            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                    { tag='li', buttons=[text='时延伟', url='/Html/Hospitals/Doctors/Index492.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=461', text='详细', url='/Html/Hospitals/Doctors/Index492.html'] }
                    { tag='li', buttons=[text='孙培培', url='/Html/Hospitals/Doctors/Index493.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=462', text='详细', url='/Html/Hospitals/Doctors/Index493.html'] }
                    { tag='li', buttons=[text='吴荣菊', url='/Html/Hospitals/Doctors/Index564.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=528', text='详细', url='/Html/Hospitals/Doctors/Index564.html'] }
                    { tag='li', buttons=[text='赵璨', url='/Html/Hospitals/Doctors/Index565.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=529', text='详细', url='/Html/Hospitals/Doctors/Index565.html'] }
                    { tag='li', buttons=[text='霍勇', url='/Html/Hospitals/Doctors/Index174.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=167', text='详细', url='/Html/Hospitals/Doctors/Index174.html'] }
                    { tag='li', buttons=[text='唐强', url='/Html/Hospitals/Doctors/Index115.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=114', text='详细', url='/Html/Hospitals/Doctors/Index115.html'] }
                    { tag='li', buttons=[text='王智', url='/Html/Hospitals/Doctors/Index93.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=92', text='详细', url='/Html/Hospitals/Doctors/Index93.html'] }
                    { tag='li', buttons=[text='陈学珠', url='/Html/Hospitals/Doctors/Index116.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=115', text='详细', url='/Html/Hospitals/Doctors/Index116.html'] }
                    { tag='li', buttons=[text='张学频', url='/Html/Hospitals/Doctors/Index119.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=118', text='详细', url='/Html/Hospitals/Doctors/Index119.html'] }
                    { tag='li', buttons=[text='陈丽娟', url='/Html/Hospitals/Doctors/Index190.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=182', text='详细', url='/Html/Hospitals/Doctors/Index190.html'] }
                    { tag='li', buttons=[text='闫晓临', url='/Html/Hospitals/Doctors/Index212.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=204', text='详细', url='/Html/Hospitals/Doctors/Index212.html'] }
                    { tag='li', buttons=[text='唐群中', url='/Html/Hospitals/Doctors/Index329.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=311', text='详细', url='/Html/Hospitals/Doctors/Index329.html'] }
                    { tag='li', buttons=[text='刘坤', url='/Html/Hospitals/Doctors/Index330.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=312', text='详细', url='/Html/Hospitals/Doctors/Index330.html'] }
                    { tag='li', buttons=[text='姜浩', url='/Html/Doctors/Main/Index_876.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=477', text='详细', url='/Html/Doctors/Main/Index_876.html'] }
                    { tag='li', buttons=[text='李霞', url='/Html/Hospitals/Doctors/Index417.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=392', text='详细', url='/Html/Hospitals/Doctors/Index417.html'] }
                    { tag='li', buttons=[text='乔淑冬', url='/Html/Hospitals/Doctors/Index47.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=47', text='详细', url='/Html/Hospitals/Doctors/Index47.html'] }
                    { tag='li', buttons=[text='季建中', url='/Html/Hospitals/Doctors/Index48.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=48', text='详细', url='/Html/Hospitals/Doctors/Index48.html'] }
                    { tag='li', buttons=[text='杜汉军', url='/Html/Hospitals/Doctors/Index374.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=351', text='详细', url='/Html/Hospitals/Doctors/Index374.html'] }
                    { tag='li', buttons=[text='赵亚峰', url='/Html/Hospitals/Doctors/Index495.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=464', text='详细', url='/Html/Hospitals/Doctors/Index495.html'] }
                    { tag='li', buttons=[text='陈芸', url='/Html/Hospitals/Doctors/Index568.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=532', text='详细', url='/Html/Hospitals/Doctors/Index568.html'] }
                    { tag='li', buttons=[text='吴妍', url='/Html/Hospitals/Doctors/Index304.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=288', text='详细', url='/Html/Hospitals/Doctors/Index304.html'] }
                    { tag='li', buttons=[text='高伟', url='/Html/Hospitals/Doctors/Index45.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=45', text='详细', url='/Html/Hospitals/Doctors/Index45.html'] }
                    { tag='li', buttons=[text='张旭', url='/Html/Hospitals/Doctors/Index213.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=205', text='详细', url='/Html/Hospitals/Doctors/Index213.html'] }
                    { tag='li', buttons=[text='金晓维', url='/Html/Hospitals/Doctors/Index458.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=428', text='详细', url='/Html/Hospitals/Doctors/Index458.html'] }
                    { tag='li', buttons=[text='贾淑娟', url='/Html/Hospitals/Doctors/Index51.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=51', text='详细', url='/Html/Hospitals/Doctors/Index51.html'] }
                    { tag='li', buttons=[text='郁海静', url='/Html/Hospitals/Doctors/Index331.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=313', text='详细', url='/Html/Hospitals/Doctors/Index331.html'] }
                    { tag='li', buttons=[text='王鹏', url='/Html/Hospitals/Doctors/Index444.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=414', text='详细', url='/Html/Hospitals/Doctors/Index444.html'] }
                    { tag='li', buttons=[text='张娟', url='/Html/Hospitals/Doctors/Index459.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=429', text='详细', url='/Html/Hospitals/Doctors/Index459.html'] }
                    { tag='li', buttons=[text='欧阳皓', url='/Html/Hospitals/Doctors/Index467.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=437', text='详细', url='/Html/Hospitals/Doctors/Index467.html'] }
                    { tag='li', buttons=[text='陈俊红', url='/Html/Hospitals/Doctors/Index566.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=530', text='详细', url='/Html/Hospitals/Doctors/Index566.html'] }
                    { tag='li', buttons=[text='张海芳', url='/Html/Hospitals/Doctors/Index567.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=531', text='详细', url='/Html/Hospitals/Doctors/Index567.html'] }
                    { tag='li', buttons=[text='孙秀芹', url='/Html/Hospitals/Doctors/Index464.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=434', text='详细', url='/Html/Hospitals/Doctors/Index464.html'] }
                    { tag='li', buttons=[text='龚雄辉', url='/Html/Hospitals/Doctors/Index86.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=85', text='详细', url='/Html/Hospitals/Doctors/Index86.html'] }
                    { tag='li', buttons=[text='陆小平', url='/Html/Hospitals/Doctors/Index168.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=161', text='详细', url='/Html/Hospitals/Doctors/Index168.html'] }
                    { tag='li', buttons=[text='谌洁', url='/Html/Hospitals/Doctors/Index121.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=120', text='详细', url='/Html/Hospitals/Doctors/Index121.html'] }
                    { tag='li', buttons=[text='张莹', url='/Html/Hospitals/Doctors/Index465.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=435', text='详细', url='/Html/Hospitals/Doctors/Index465.html'] }
                    { tag='li', buttons=[text='高柳', url='/Html/Hospitals/Doctors/Index527.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=495', text='详细', url='/Html/Hospitals/Doctors/Index527.html'] }
                    { tag='li', buttons=[text='冯振龙', url='/Html/Hospitals/Doctors/Index521.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=489', text='详细', url='/Html/Hospitals/Doctors/Index521.html'] }
                    { tag='li', buttons=[text='赵海丹', url='/Html/Hospitals/Doctors/Index268.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=254', text='详细', url='/Html/Hospitals/Doctors/Index268.html'] }
                    { tag='li', buttons=[text='李峻岭', url='/Html/Hospitals/Doctors/Index397.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=372', text='详细', url='/Html/Hospitals/Doctors/Index397.html'] }
                    { tag='li', buttons=[text='薄天慧', url='/Html/Hospitals/Doctors/Index208.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=200', text='详细', url='/Html/Hospitals/Doctors/Index208.html'] }
                    { tag='li', buttons=[text='赵伟', url='/Html/Hospitals/Doctors/Index381.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=358', text='详细', url='/Html/Hospitals/Doctors/Index381.html'] }
                    { tag='li', buttons=[text='李晓帆', url='/Html/Hospitals/Doctors/Index383.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=360', text='详细', url='/Html/Hospitals/Doctors/Index383.html'] }
                    { tag='li', buttons=[text='王志芳', url='/Html/Hospitals/Doctors/Index385.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=362', text='详细', url='/Html/Hospitals/Doctors/Index385.html'] }
                    { tag='li', buttons=[text='尚东萍', url='/Html/Hospitals/Doctors/Index386.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=363', text='详细', url='/Html/Hospitals/Doctors/Index386.html'] }
                    { tag='li', buttons=[text='栗占国', url='/Html/Hospitals/Doctors/Index525.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=493', text='详细', url='/Html/Hospitals/Doctors/Index525.html'] }
                    { tag='li', buttons=[text='石连杰', url='/Html/Hospitals/Doctors/Index491.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=460', text='详细', url='/Html/Hospitals/Doctors/Index491.html'] }
                    { tag='li', buttons=[text='杨铁生', url='/Html/Doctors/Main/Index_946.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=542', text='详细', url='/Html/Doctors/Main/Index_946.html'] }
                    { tag='li', buttons=[text='韩淑玲', url='/Html/Hospitals/Doctors/Index98.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=97', text='详细', url='/Html/Hospitals/Doctors/Index98.html'] }
                    { tag='li', buttons=[text='王宽婷', url='/Html/Hospitals/Doctors/Index99.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=98', text='详细', url='/Html/Hospitals/Doctors/Index99.html'] }
                    { tag='li', buttons=[text='张彦霞', url='/Html/Hospitals/Doctors/Index295.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=280', text='详细', url='/Html/Hospitals/Doctors/Index295.html'] }
                    { tag='li', buttons=[text='丁艳', url='/Html/Hospitals/Doctors/Index296.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=281', text='详细', url='/Html/Hospitals/Doctors/Index296.html'] }
                    { tag='li', buttons=[text='王丽芳', url='/Html/Hospitals/Doctors/Index297.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=282', text='详细', url='/Html/Hospitals/Doctors/Index297.html'] }
                    { tag='li', buttons=[text='马豆豆', url='/Html/Hospitals/Doctors/Index487.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=456', text='详细', url='/Html/Hospitals/Doctors/Index487.html'] }
                    { tag='li', buttons=[text='卢哲敏', url='/Html/Hospitals/Doctors/Index524.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=492', text='详细', url='/Html/Hospitals/Doctors/Index524.html'] }
                    { tag='li', buttons=[text='陈玉凤', url='/Html/Hospitals/Doctors/Index526.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=494', text='详细', url='/Html/Hospitals/Doctors/Index526.html'] }
                    { tag='li', buttons=[text='王明迪', url='/Html/Hospitals/Doctors/Index468.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=438', text='详细', url='/Html/Hospitals/Doctors/Index468.html'] }
                    { tag='li', buttons=[text='王晓东', url='/Html/Hospitals/Doctors/Index365.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=342', text='详细', url='/Html/Hospitals/Doctors/Index365.html'] }
                    { tag='li', buttons=[text='王德林', url='/Html/Hospitals/Doctors/Index59.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=59', text='详细', url='/Html/Hospitals/Doctors/Index59.html'] }
                    { tag='li', buttons=[text='曹玉娟', url='/Html/Hospitals/Doctors/Index226.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=216', text='详细', url='/Html/Hospitals/Doctors/Index226.html'] }
                    { tag='li', buttons=[text='范常锋', url='/Html/Hospitals/Doctors/Index483.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=453', text='详细', url='/Html/Hospitals/Doctors/Index483.html'] }
                    { tag='li', buttons=[text='李开来', url='/Html/Hospitals/Doctors/Index282.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=267', text='详细', url='/Html/Hospitals/Doctors/Index282.html'] }
                    { tag='li', buttons=[text='赵旭静', url='/Html/Hospitals/Doctors/Index443.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=413', text='详细', url='/Html/Hospitals/Doctors/Index443.html'] }
                    { tag='li', buttons=[text='王燕', url='/Html/Doctors/Main/Index_873.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=474', text='详细', url='/Html/Doctors/Main/Index_873.html'] }
                    { tag='li', buttons=[text='李健', url='/Html/Doctors/Main/Index_874.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=475', text='详细', url='/Html/Doctors/Main/Index_874.html'] }
                    { tag='li', buttons=[text='王宏宇', url='/Html/Hospitals/Doctors/Index37.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=37', text='详细', url='/Html/Hospitals/Doctors/Index37.html'] }
                    { tag='li', buttons=[text='李天润', url='/Html/Hospitals/Doctors/Index348.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=326', text='详细', url='/Html/Hospitals/Doctors/Index348.html'] }
                    { tag='li', buttons=[text='陈琦玲', url='/Html/Hospitals/Doctors/Index401.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=376', text='详细', url='/Html/Hospitals/Doctors/Index401.html'] }
                    { tag='li', buttons=[text='张学武', url='/Html/Hospitals/Doctors/Index402.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=377', text='详细', url='/Html/Hospitals/Doctors/Index402.html'] }
                    { tag='li', buttons=[text='丁荣晶', url='/Html/Hospitals/Doctors/Index403.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=378', text='详细', url='/Html/Hospitals/Doctors/Index403.html'] }
                    { tag='li', buttons=[text='刘金波', url='/Html/Hospitals/Doctors/Index184.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=177', text='详细', url='/Html/Hospitals/Doctors/Index184.html'] }
                    { tag='li', buttons=[text='张晶', url='/Html/Hospitals/Doctors/Index181.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=174', text='详细', url='/Html/Hospitals/Doctors/Index181.html'] }
                    { tag='li', buttons=[text='刘欢', url='/Html/Hospitals/Doctors/Index328.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=310', text='详细', url='/Html/Hospitals/Doctors/Index328.html'] }
                    { tag='li', buttons=[text='王黎春', url='/Html/Hospitals/Doctors/Index182.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=175', text='详细', url='/Html/Hospitals/Doctors/Index182.html'] }
                    { tag='li', buttons=[text='蒋姗彤', url='/Html/Hospitals/Doctors/Index340.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=318', text='详细', url='/Html/Hospitals/Doctors/Index340.html'] }
                    { tag='li', buttons=[text='吕佳徽', url='/Html/Hospitals/Doctors/Index341.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=319', text='详细', url='/Html/Hospitals/Doctors/Index341.html'] }
                    { tag='li', buttons=[text='王瑶瑶', url='/Html/Hospitals/Doctors/Index343.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=321', text='详细', url='/Html/Hospitals/Doctors/Index343.html'] }
                    { tag='li', buttons=[text='王瑾', url='/Html/Hospitals/Doctors/Index512.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=480', text='详细', url='/Html/Hospitals/Doctors/Index512.html'] }
                    { tag='li', buttons=[text='崔雪晨', url='/Html/Doctors/Main/Index_882.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=483', text='详细', url='/Html/Doctors/Main/Index_882.html'] }
                    { tag='li', buttons=[text='任刚', url='/Html/Hospitals/Doctors/Index528.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=496', text='详细', url='/Html/Hospitals/Doctors/Index528.html'] }
                    { tag='li', buttons=[text='王凯', url='/Html/Hospitals/Doctors/Index529.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=497', text='详细', url='/Html/Hospitals/Doctors/Index529.html'] }
            { tag='div', class='doctor_ltd_head', buttons=[text='外科', url=''] }
                    { tag='li', buttons=[text='那彦群', url='/Html/Hospitals/Doctors/Index25.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=25', text='详细', url='/Html/Hospitals/Doctors/Index25.html'] }
                    { tag='li', buttons=[text='李宁忱', url='/Html/Hospitals/Doctors/Index27.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=27', text='详细', url='/Html/Hospitals/Doctors/Index27.html'] }
                    { tag='li', buttons=[text='王刚', url='/Html/Hospitals/Doctors/Index228.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=218', text='详细', url='/Html/Hospitals/Doctors/Index228.html'] }
                    { tag='li', buttons=[text='王义', url='/Html/Hospitals/Doctors/Index35.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=35', text='详细', url='/Html/Hospitals/Doctors/Index35.html'] }
                    { tag='li', buttons=[text='张志宏', url='/Html/Hospitals/Doctors/Index29.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=29', text='详细', url='/Html/Hospitals/Doctors/Index29.html'] }
                    { tag='li', buttons=[text='潘东亮', url='/Html/Hospitals/Doctors/Index32.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=32', text='详细', url='/Html/Hospitals/Doctors/Index32.html'] }
                    { tag='li', buttons=[text='孙国锋', url='/Html/Hospitals/Doctors/Index34.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=34', text='详细', url='/Html/Hospitals/Doctors/Index34.html'] }
                    { tag='li', buttons=[text='贺利军', url='/Html/Hospitals/Doctors/Index36.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=36', text='详细', url='/Html/Hospitals/Doctors/Index36.html'] }
                    { tag='li', buttons=[text='周哲', url='/Html/Hospitals/Doctors/Index413.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=388', text='详细', url='/Html/Hospitals/Doctors/Index413.html'] }
                    { tag='li', buttons=[text='杨冰', url='/Html/Hospitals/Doctors/Index466.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=436', text='详细', url='/Html/Hospitals/Doctors/Index466.html'] }
                    { tag='li', buttons=[text='汪磊', url='/Html/Hospitals/Doctors/Index347.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=325', text='详细', url='/Html/Hospitals/Doctors/Index347.html'] }
                    { tag='li', buttons=[text='赵子臣', url='/Html/Hospitals/Doctors/Index463.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=433', text='详细', url='/Html/Hospitals/Doctors/Index463.html'] }
                    { tag='li', buttons=[text='孙立中', url='/Html/Hospitals/Doctors/Index42.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=42', text='详细', url='/Html/Hospitals/Doctors/Index42.html'] }
                    { tag='li', buttons=[text='刘京山', url='/Html/Hospitals/Doctors/Index38.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=38', text='详细', url='/Html/Hospitals/Doctors/Index38.html'] }
                    { tag='li', buttons=[text='赵期康', url='/Html/Hospitals/Doctors/Index161.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=154', text='详细', url='/Html/Hospitals/Doctors/Index161.html'] }
                    { tag='li', buttons=[text='李晋忠', url='/Html/Hospitals/Doctors/Index40.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=40', text='详细', url='/Html/Hospitals/Doctors/Index40.html'] }
                    { tag='li', buttons=[text='侯郑生', url='/Html/Hospitals/Doctors/Index41.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=41', text='详细', url='/Html/Hospitals/Doctors/Index41.html'] }
                    { tag='li', buttons=[text='杜文', url='/Html/Hospitals/Doctors/Index308.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=292', text='详细', url='/Html/Hospitals/Doctors/Index308.html'] }
                    { tag='li', buttons=[text='周东海', url='/Html/Hospitals/Doctors/Index309.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=293', text='详细', url='/Html/Hospitals/Doctors/Index309.html'] }
                    { tag='li', buttons=[text='朱星屹', url='/Html/Hospitals/Doctors/Index412.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=387', text='详细', url='/Html/Hospitals/Doctors/Index412.html'] }
                    { tag='li', buttons=[text='张海林', url='/Html/Hospitals/Doctors/Index548.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=513', text='详细', url='/Html/Hospitals/Doctors/Index548.html'] }
                    { tag='li', buttons=[text='顾晋', url='/Html/Hospitals/Doctors/Index220.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=212', text='详细', url='/Html/Hospitals/Doctors/Index220.html'] }
                    { tag='li', buttons=[text='李明', url='/Html/Hospitals/Doctors/Index514.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=482', text='详细', url='/Html/Hospitals/Doctors/Index514.html'] }
                    { tag='li', buttons=[text='荣万水', url='/Html/Hospitals/Doctors/Index332.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=314', text='详细', url='/Html/Hospitals/Doctors/Index332.html'] }
                    { tag='li', buttons=[text='洪宇明', url='/Html/Hospitals/Doctors/Index211.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=203', text='详细', url='/Html/Hospitals/Doctors/Index211.html'] }
                    { tag='li', buttons=[text='黄文生', url='/Html/Hospitals/Doctors/Index284.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=269', text='详细', url='/Html/Hospitals/Doctors/Index284.html'] }
                    { tag='li', buttons=[text='曾庆敏', url='/Html/Hospitals/Doctors/Index285.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=270', text='详细', url='/Html/Hospitals/Doctors/Index285.html'] }
                    { tag='li', buttons=[text='高庆坤', url='/Html/Hospitals/Doctors/Index289.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=274', text='详细', url='/Html/Hospitals/Doctors/Index289.html'] }
                    { tag='li', buttons=[text='高兆亚', url='/Html/Hospitals/Doctors/Index290.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=275', text='详细', url='/Html/Hospitals/Doctors/Index290.html'] }
                    { tag='li', buttons=[text='牛鹏飞', url='/Html/Hospitals/Doctors/Index291.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=276', text='详细', url='/Html/Hospitals/Doctors/Index291.html'] }
                    { tag='li', buttons=[text='李佳宇', url='/Html/Hospitals/Doctors/Index288.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=273', text='详细', url='/Html/Hospitals/Doctors/Index288.html'] }
                    { tag='li', buttons=[text='翟志超', url='/Html/Hospitals/Doctors/Index293.html'] }
