                                    { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Financial support', url='/life/financial-support'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Safety and security', url='/life/safety-and-security'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Careers for students', url='/life/jobs-and-careers'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IT Services & software', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student ID | Canterbury Card', url='/life/canterbury-card'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability', url='/life/sustainability'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='For Alumni', url='/life/for-alumni'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Research', url='', text='Rangahau', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightResearch overview', url='/research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='About UC's research', url='/research/about-uc-research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Doing research at UC', url='/research/doing-research-at-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='eResearch at UC', url='/research/eresearch-at-canterbury'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research groups and centres', url='/research/about-uc-research/research-groups-and-centres'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research specialities and projects', url='/research/about-uc-research/research-specialities-and-projects'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact Research and Innovation', url='/research/research-and-innovation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research facilities and equipment', url='/research/research-facilities-and-equipment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Field stations', url='/research/research-facilities-and-equipment/field-stations'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IP and commercialisation', url='/research/ip-and-commercialisation'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='News and Events', url='', text='Rongo o te Wā', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightNews and Events overview', url='/news-and-events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='News', url='/news-and-events/news'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student notices', url='/news-and-events/student-notices'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Events', url='/news-and-events/events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Regular events and celebrations', url='/news-and-events/regular-events'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Future students', url='/communities/future-students'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Current students', url='/communities/current-students'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='International', url='/communities/international'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Postgraduates', url='/communities/postgraduates'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Alumni', url='/communities/alumni'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='UC Online', url='https://uconline.ac.nz/'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Staff', url='/communities/staff'] }
                              { tag='div', class='button1 button', buttons=[text='Learn more', url='/life/student-life'] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--basic', buttons=[text='Erskine Fellow blends architecture, acoustics and operaAn Associate Professor from Çankaya University in Ankara, Türkiye has been sharing her expertise in interior architecture, building physics and acoustics at UC.', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--event', buttons=[text='Erskine Fellow blends architecture, acoustics and operaAn Associate Professor from Çankaya University in Ankara, Türkiye has been sharing her expertise in interior architecture, building physics and acoustics at UC.', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                      { tag='div', class='cmp-title', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-lg-6 cmp-card--people', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--basic', buttons=[text='UC research delivers first-ever te reo Māori hearing testsUC Master of Audiology graduates have created the first te reo Māori diagnostic speech tests, transforming hearing healthcare for Māori in Aotearoa.', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--event', buttons=[text='UC research delivers first-ever te reo Māori hearing testsUC Master of Audiology graduates have created the first te reo Māori diagnostic speech tests, transforming hearing healthcare for Māori in Aotearoa.', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                      { tag='div', class='cmp-title', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-lg-6 cmp-card--people', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--basic', buttons=[text='NewsAt UC, excellence in education is hands-on learning, inclusive teaching, and real-world impact – in the classroom and beyond.Discover how distinctive teaching and flexible learning are empowering students to make a difference.', url='/news-and-events/news'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='News', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-md-6 col-lg-4 cmp-card--event', buttons=[text='NewsAt UC, excellence in education is hands-on learning, inclusive teaching, and real-world impact – in the classroom and beyond.Discover how distinctive teaching and flexible learning are empowering students to make a difference.', url='/news-and-events/news'] }
                                      { tag='div', class='cmp-title', buttons=[text='News', url=''] }
                          { tag='li', class='cmp-image-list__item col-12 col-lg-6 cmp-card--people', buttons=[text='News', url='/news-and-events/news'] }
                                      { tag='div', class='cmp-title cmp-title--int', buttons=[text='News', url=''] }
                                            { tag='div', class='button', buttons=[text='Become a research student', url='/research/doing-research-at-uc/become-a-research-student'] }
                                      { tag='div', class='button cmp-button--tertiary-text cmp-spacing--mb-md', buttons=[text='Find a researcher', url='https://profiles.canterbury.ac.nz/'] }
                                        { tag='div', class='cmp-image', buttons=[text='', url='/research'] }
                          { tag='div', class='cmp-title', buttons=[text='What can I study?', url=''] }
                            { tag='div', class='button1 button', buttons=[text='chevron_rightAcademic study options', url='/study/academic-study'] }
                                            { tag='div', class='button', buttons=[text='See all communities', url='/communities'] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Ākonga Māori31 August 2023UC Māori provides support for all ākonga Māori studying at Te Whare Wānanga o Waitaha. Whether you need academic or financial support, guidance or social connection, we've got you covered. And once you enrol, a Kaiurungi will check in to make sure you're settling in well and have all the information you need. Check out what's available at UC Māori!', url='/communities/akonga-maori-students'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='31 August 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Ākonga Māori', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Ākonga MāoriUC Māori provides support for all ākonga Māori studying at Te Whare Wānanga o Waitaha. Whether you need academic or financial support, guidance or social connection, we've got you covered. And once you enrol, a Kaiurungi will check in to make sure you're settling in well and have all the information you need. Check out what's available at UC Māori!', url='/communities/akonga-maori-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Ākonga Māori', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Ākonga Māori', url='/communities/akonga-maori-students'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Ākonga Māori', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Ākonga Māori', url='/communities/akonga-maori-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Ākonga Māori', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Pacific students14 November 2023We are excited to have you join our diverse academic community, where Pacific students thrive through, and gain a world-class education.Check out the range of programmes and services available!', url='/communities/pacific-students'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='14 November 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Pacific students', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Pacific studentsWe are excited to have you join our diverse academic community, where Pacific students thrive through, and gain a world-class education.Check out the range of programmes and services available!', url='/communities/pacific-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Pacific students', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Pacific students', url='/communities/pacific-students'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Pacific students', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Pacific students', url='/communities/pacific-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Pacific students', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Disabled students23 February 2024At UC, we celebrate disabled people as a valued part of our diverse community. We value lived experience of disability and the expertise that it brings. We are committed to improving the experience of students who are disabled by the environment.', url='/communities/disabled-students'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='23 February 2024', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Disabled students', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Disabled studentsAt UC, we celebrate disabled people as a valued part of our diverse community. We value lived experience of disability and the expertise that it brings. We are committed to improving the experience of students who are disabled by the environment.', url='/communities/disabled-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Disabled students', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Disabled students', url='/communities/disabled-students'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Disabled students', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Disabled students', url='/communities/disabled-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Disabled students', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Rainbow communities01 December 2023UC celebrates and respects our Rainbow ākonga | students and aims to foster an inclusive and affirming environment. Check out our Rainbow support options, student clubs, events and spaces.', url='/communities/rainbow-community'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='01 December 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Rainbow communities', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Rainbow communitiesUC celebrates and respects our Rainbow ākonga | students and aims to foster an inclusive and affirming environment. Check out our Rainbow support options, student clubs, events and spaces.', url='/communities/rainbow-community'] }
                                            { tag='div', class='cmp-title', buttons=[text='Rainbow communities', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Rainbow communities', url='/communities/rainbow-community'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Rainbow communities', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Rainbow communities', url='/communities/rainbow-community'] }
                                            { tag='div', class='cmp-title', buttons=[text='Rainbow communities', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='International21 October 2024Information for international students, agents or university partners already studying or working with us, or looking to in the future.', url='/communities/international'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='21 October 2024', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='International', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='InternationalInformation for international students, agents or university partners already studying or working with us, or looking to in the future.', url='/communities/international'] }
                                            { tag='div', class='cmp-title', buttons=[text='International', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='International', url='/communities/international'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='International', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='International', url='/communities/international'] }
                                            { tag='div', class='cmp-title', buttons=[text='International', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Current students25 August 2023As a current UC student, this is your resource hub. Find the relevant, up-to-date information about your studies at UC.', url='/communities/current-students'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='25 August 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Current students', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Current studentsAs a current UC student, this is your resource hub. Find the relevant, up-to-date information about your studies at UC.', url='/communities/current-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Current students', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Current students', url='/communities/current-students'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Current students', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Current students', url='/communities/current-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Current students', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Future students25 August 2023Check out the different study options on offer, the diverse range of subjects and courses available, and how to get yourself enrolled. Head along to one of our future student events to find out why UC is the best place to study.', url='/communities/future-students'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='25 August 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Future students', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Future studentsCheck out the different study options on offer, the diverse range of subjects and courses available, and how to get yourself enrolled. Head along to one of our future student events to find out why UC is the best place to study.', url='/communities/future-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Future students', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Future students', url='/communities/future-students'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Future students', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Future students', url='/communities/future-students'] }
                                            { tag='div', class='cmp-title', buttons=[text='Future students', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Postgraduates25 August 2023Postgraduate study at UC lets you hone your expertise and focus on the area that you're most passionate about. Whether you want to deepen your knowledge from your undergraduate degree, enhance your skillset to progress your career, or pursue an entirely new path, UC has more than 100 postgraduate programmes that will help you advance with purpose.', url='/communities/postgraduates'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='25 August 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Postgraduates', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='PostgraduatesPostgraduate study at UC lets you hone your expertise and focus on the area that you're most passionate about. Whether you want to deepen your knowledge from your undergraduate degree, enhance your skillset to progress your career, or pursue an entirely new path, UC has more than 100 postgraduate programmes that will help you advance with purpose.', url='/communities/postgraduates'] }
                                            { tag='div', class='cmp-title', buttons=[text='Postgraduates', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Postgraduates', url='/communities/postgraduates'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Postgraduates', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Postgraduates', url='/communities/postgraduates'] }
                                            { tag='div', class='cmp-title', buttons=[text='Postgraduates', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Alumni05 September 2023UC is proud of our alumni and we honour the achievements of those who have studied with us. Our enduring relationships with alumni and friends are vital for UC's future. Stay connected to other alumni and the university through our extensive, active alumni network and check out the events and benefits available to UC alumni.', url='/communities/alumni'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='05 September 2023', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Alumni', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='AlumniUC is proud of our alumni and we honour the achievements of those who have studied with us. Our enduring relationships with alumni and friends are vital for UC's future. Stay connected to other alumni and the university through our extensive, active alumni network and check out the events and benefits available to UC alumni.', url='/communities/alumni'] }
                                            { tag='div', class='cmp-title', buttons=[text='Alumni', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Alumni', url='/communities/alumni'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Alumni', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Alumni', url='/communities/alumni'] }
                                            { tag='div', class='cmp-title', buttons=[text='Alumni', url=''] }
                            { tag='div', class='cmp-content-carousel__controls', buttons=[text='chevron_left', url='', text='chevron_right', url=''] }
                            { tag='div', class='button', buttons=[text='See all news', url='/news-and-events/news'] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Art project fosters resilience and knowledge across Pacific18 September 2025Cultural leader Tiana Malina Te Rongopatahi Mo’iha is building towards the world’s biggest adaptation conference with a UC residency, funded by Creative NZ.', url='/news-and-events/news/2025/art-project-fosters-resilience-and-knowledge-across-pacific-'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='18 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Art project fosters resilience and knowledge across Pacific', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Art project fosters resilience and knowledge across PacificCultural leader Tiana Malina Te Rongopatahi Mo’iha is building towards the world’s biggest adaptation conference with a UC residency, funded by Creative NZ.', url='/news-and-events/news/2025/art-project-fosters-resilience-and-knowledge-across-pacific-'] }
                                            { tag='div', class='cmp-title', buttons=[text='Art project fosters resilience and knowledge across Pacific', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Art project fosters resilience and knowledge across Pacific', url='/news-and-events/news/2025/art-project-fosters-resilience-and-knowledge-across-pacific-'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Art project fosters resilience and knowledge across Pacific', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Art project fosters resilience and knowledge across Pacific', url='/news-and-events/news/2025/art-project-fosters-resilience-and-knowledge-across-pacific-'] }
                                            { tag='div', class='cmp-title', buttons=[text='Art project fosters resilience and knowledge across Pacific', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='UC research delivers first-ever te reo Māori hearing tests18 September 2025UC Master of Audiology graduates have created the first te reo Māori diagnostic speech tests, transforming hearing healthcare for Māori in Aotearoa.', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='18 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='UC research delivers first-ever te reo Māori hearing testsUC Master of Audiology graduates have created the first te reo Māori diagnostic speech tests, transforming hearing healthcare for Māori in Aotearoa.', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url='/news-and-events/news/2025/uc-research-delivers-first-ever-te-reo-mori-hearing-tests-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC research delivers first-ever te reo Māori hearing tests', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Erskine Fellow blends architecture, acoustics and opera18 September 2025An Associate Professor from Çankaya University in Ankara, Türkiye has been sharing her expertise in interior architecture, building physics and acoustics at UC.', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='18 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Erskine Fellow blends architecture, acoustics and operaAn Associate Professor from Çankaya University in Ankara, Türkiye has been sharing her expertise in interior architecture, building physics and acoustics at UC.', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                            { tag='div', class='cmp-title', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url='/news-and-events/news/2025/erskine-fellow-blends-architecture--acoustics-and-opera'] }
                                            { tag='div', class='cmp-title', buttons=[text='Erskine Fellow blends architecture, acoustics and opera', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Building strong connections with secondary schools at UC12 September 2025Local principals gathered on UC’s Campus this week to explore partnerships and future pathways for students.', url='/news-and-events/news/2025/building-strong-connections-with-secondary-schools-at-uc'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='12 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Building strong connections with secondary schools at UC', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Building strong connections with secondary schools at UCLocal principals gathered on UC’s Campus this week to explore partnerships and future pathways for students.', url='/news-and-events/news/2025/building-strong-connections-with-secondary-schools-at-uc'] }
                                            { tag='div', class='cmp-title', buttons=[text='Building strong connections with secondary schools at UC', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Building strong connections with secondary schools at UC', url='/news-and-events/news/2025/building-strong-connections-with-secondary-schools-at-uc'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Building strong connections with secondary schools at UC', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Building strong connections with secondary schools at UC', url='/news-and-events/news/2025/building-strong-connections-with-secondary-schools-at-uc'] }
                                            { tag='div', class='cmp-title', buttons=[text='Building strong connections with secondary schools at UC', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='UC Business School wins top international award09 September 2025The UC Business School has won a major international honour at the 2025 PIEoneer Awards, recognising its innovation and excellence in international education.', url='/news-and-events/news/2025/uc-business-school-wins-top-international-award-'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='09 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='UC Business School wins top international award', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='UC Business School wins top international awardThe UC Business School has won a major international honour at the 2025 PIEoneer Awards, recognising its innovation and excellence in international education.', url='/news-and-events/news/2025/uc-business-school-wins-top-international-award-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC Business School wins top international award', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='UC Business School wins top international award', url='/news-and-events/news/2025/uc-business-school-wins-top-international-award-'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC Business School wins top international award', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='UC Business School wins top international award', url='/news-and-events/news/2025/uc-business-school-wins-top-international-award-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC Business School wins top international award', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='Careers Advisors experience UC first-hand05 September 2025Careers Advisors from across Aotearoa explored UC’s student experience, global opportunities, wellbeing focus, and what life in Ōtautahi offers.', url='/news-and-events/news/2025/careers-advisors-experience-uc-first-hand'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='05 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='Careers Advisors experience UC first-hand', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='Careers Advisors experience UC first-handCareers Advisors from across Aotearoa explored UC’s student experience, global opportunities, wellbeing focus, and what life in Ōtautahi offers.', url='/news-and-events/news/2025/careers-advisors-experience-uc-first-hand'] }
                                            { tag='div', class='cmp-title', buttons=[text='Careers Advisors experience UC first-hand', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='Careers Advisors experience UC first-hand', url='/news-and-events/news/2025/careers-advisors-experience-uc-first-hand'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Careers Advisors experience UC first-hand', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='Careers Advisors experience UC first-hand', url='/news-and-events/news/2025/careers-advisors-experience-uc-first-hand'] }
                                            { tag='div', class='cmp-title', buttons=[text='Careers Advisors experience UC first-hand', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='UC welcomes thousands to Open Day05 September 2025UC opened its doors to thousands of future students and their whānau at Rā Tōmene | Open Day, held across the Ilam and Dovedale campuses today.', url='/news-and-events/news/2025/uc-welcomes-thousands-to-open-day'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='05 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='UC welcomes thousands to Open Day', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='UC welcomes thousands to Open DayUC opened its doors to thousands of future students and their whānau at Rā Tōmene | Open Day, held across the Ilam and Dovedale campuses today.', url='/news-and-events/news/2025/uc-welcomes-thousands-to-open-day'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC welcomes thousands to Open Day', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='UC welcomes thousands to Open Day', url='/news-and-events/news/2025/uc-welcomes-thousands-to-open-day'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC welcomes thousands to Open Day', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='UC welcomes thousands to Open Day', url='/news-and-events/news/2025/uc-welcomes-thousands-to-open-day'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC welcomes thousands to Open Day', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech04 September 2025A Government grant will enable UC researchers to develop a novel diagnostic platform for use in disease and drug detection and even for making wine.', url='/news-and-events/news/2025/new-9-6m-grant-to-deliver-game-changing-diagnostic-tech-'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='04 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='New 9.6m grant to deliver game-changing diagnostic techA Government grant will enable UC researchers to develop a novel diagnostic platform for use in disease and drug detection and even for making wine.', url='/news-and-events/news/2025/new-9-6m-grant-to-deliver-game-changing-diagnostic-tech-'] }
                                            { tag='div', class='cmp-title', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url=''] }
