      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Podcasts', url='/aktuelles/podcasts'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='We are TUM', url='/aktuelles/podcasts/we-are-tum'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Serien', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Serien', url='/aktuelles/serien'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='NewIn', url='/aktuelles/serien/newin'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='One Topic, One Loop', url='/aktuelles/serien/one-topic-one-loop'] }
                    { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level1', buttons=[text='Studium', url=''] }
                        { tag='li', buttons=[text='Zurück', url=''] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studium', url='/studium'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Studienangebot', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studienangebot', url='/studium/studienangebot'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Key Skill Programs', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Key Skill Programs', url='/studium/studienangebot/key-skill-programs'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Plug-in-Module', url='/studium/studienangebot/key-skill-programs/plug-in-module'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Projektwochen', url='/studium/studienangebot/key-skill-programs/projektwochen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='EuroTeQ Engineering University', url='https://www.international.tum.de/global/euroteq/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lebenslanges Lernen', url='/studium/studienangebot/key-skill-programs/lebenslanges-lernen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Entrepreneurship', url='/innovation/entrepreneurship/fuer-gruendungsinteressierte/education-offerings'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='SAP Star Program', url='https://jobs.sap.com/content/Ausbildung-und-Studium/?locale=de_DE'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Von der Schule zur Universität', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Von der Schule zur Universität', url='/studium/von-der-schule-zur-universitaet'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Angebote für Studieninteressierte', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Angebote für Studieninteressierte', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Bachelor Sessions', url='/studium/von-der-schule-zur-universitaet/tum-bachelor-sessions'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Open Campus', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/tum-open-campus'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Campustouren', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/campustouren'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Vorlesungen erleben', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/vorlesungen-erleben'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Workshop zur Studienorientierung', url='/studium/von-der-schule-zur-universitaet/workshop-zur-studienorientierung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Meet a student', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/meet-a-student'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Angebote der TUM Schools', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/angebote-der-tum-schools'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Für Mädchen und junge Frauen', url='/studium/von-der-schule-zur-universitaet/fuer-maedchen-und-junge-frauen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Für leistungsstarke Schülerinnen und Schüler', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-leistungsstarke-schuelerinnen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Für Schulgruppen', url='/studium/von-der-schule-zur-universitaet/fuer-schulgruppen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Aufnahme in regelmäßigen Versand', url='/studium/von-der-schule-zur-universitaet/aufnahme-in-regelmaessigen-versand'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Bewerbung & Einschreibung', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Bewerbung & Einschreibung', url='/studium/bewerbung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Infoportal Bewerbung', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Infoportal Bewerbung', url='/studium/bewerbung/infoportal-bewerbung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Anforderungen an Dokumente', url='/studium/bewerbung/infoportal-bewerbung/anforderungen-an-dokumente'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Termine und Fristen', url='/studium/bewerbung/infoportal-bewerbung/termine-und-fristen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Zulassungs­voraussetzungen', url='/studium/bewerbung/infoportal-bewerbung/zulassungsvoraussetzungen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Onlinebewerbung', url='/studium/bewerbung/infoportal-bewerbung/onlinebewerbung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Internationale Bewerbende', url='/studium/bewerbung/infoportal-bewerbung/bewerbung-international'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Bewerbung für Meister:innen und beruflich Qualifizierte', url='/studium/bewerbung/infoportal-bewerbung/bewerbung-fuer-meisterinnen-und-beruflich-qualifizierte'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Uni-Assist', url='/studium/bewerbung/infoportal-bewerbung/uni-assist'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Sprachnachweise', url='/studium/bewerbung/infoportal-bewerbung/zulassungsvoraussetzungen/sprachnachweise'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Dokumentenglossar', url='/studium/bewerbung/infoportal-bewerbung/dokumentenglossar'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Infoportal Einschreibung', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Infoportal Einschreibung', url='/studium/bewerbung/infoportal-einschreibung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Immatrikulation', url='/studium/bewerbung/infoportal-einschreibung/immatrikulation'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Rückmeldesperre', url='/studium/bewerbung/infoportal-einschreibung/rueckmeldesperre'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Rückstellung eines Studienplatzes', url='/studium/bewerbung/infoportal-einschreibung/rueckstellung-eines-studienplatzes'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Krankenversicherung', url='/studium/bewerbung/infoportal-einschreibung/krankenversicherung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Student Card', url='/studium/bewerbung/infoportal-einschreibung/studentcard'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Semesterbeitrag und Semesterticket', url='/studium/studienfinanzierung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Bachelor', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Bachelor', url='/studium/bewerbung/bachelor'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Bewerbung Bachelor', url='/studium/bewerbung/bachelor/bewerbung-bachelor'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Master', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Master', url='/studium/bewerbung/master'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Bewerbung Master', url='/studium/bewerbung/master/bewerbung-master'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Lehramt', url='/studium/bewerbung/lehramt'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Medizin', url='/studium/bewerbung/medizin'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Promotion', url='https://www.gs.tum.de/gs/promovieren-an-der-tum/'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Weitere Studienformen', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Weitere Studienformen', url='/studium/bewerbung/studienformen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Double Degree', url='/studium/bewerbung/studienformen/double-degree'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Doppelstudium', url='/studium/bewerbung/studienformen/doppelstudium'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Gaststudium', url='/studium/bewerbung/studienformen/gaststudium'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Austauschstudium', url='https://www.international.tum.de/global/austauschstudium/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studienkolleg', url='/studium/bewerbung/studienformen/studienkolleg'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Im Studium', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Im Studium', url='/studium/im-studium'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Das Studium beginnen', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Das Studium beginnen', url='/studium/im-studium/das-studium-beginnen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Ihr Start an der TUM', url='/studium/im-studium/das-studium-beginnen/ihr-start'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Fit for TUM 2025', url='/studium/im-studium/das-studium-beginnen/fit-for-tum'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM First Steps', url='/studium/im-studium/das-studium-beginnen/first-steps'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Master’s Days', url='/studium/im-studium/das-studium-beginnen/masters-days'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUMstudinews', url='/studinews/ausgabe-03/2024-1'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Das Studium organisieren', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Das Studium organisieren', url='/studium/im-studium/das-studium-organisieren'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Organisatorisches vor Studienbeginn', url='/studium/im-studium/das-studium-organisieren/organisatorisches-vor-studienbeginn'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Satzungen & Ordnungen', url='/studium/im-studium/das-studium-organisieren/satzungen-ordnungen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Termine und Fristen', url='/studium/bewerbung/infoportal-bewerbung/termine-und-fristen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Prüfungen und Ergebnisse', url='/studium/im-studium/das-studium-organisieren/pruefungen-und-ergebnisse'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Erfolgreich lernen', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Erfolgreich lernen', url='/studium/im-studium/erfolgreich-lernen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lernkompetenz', url='https://www.prolehre.tum.de/prolehre/lernkompetenz/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lern- und Prüfungscoaching', url='/studium/hilfe-und-beratung/hilfe-im-studium/lern-und-pruefungscoaching'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lernräume', url='/studium/im-studium/erfolgreich-lernen/lernraeume'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Universitätsbibliothek', url='http://www.ub.tum.de/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Online-Lernen', url='/studium/im-studium/erfolgreich-lernen/online-lernen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Unterstützung finden', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Unterstützung finden', url='/studium/im-studium/unterstuetzung-finden'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Unfälle', url='/studium/im-studium/unterstuetzung-finden/unfaelle'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Hilfe & Beratung', url='/studium/hilfe-und-beratung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Mentoring', url='https://www.community.tum.de/mentoring-an-der-tum/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Talentförderung, Stipendien und Preise', url='/studium/im-studium/unterstuetzung-finden/talentfoerderung-stipendien-und-preise'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Die Universität gestalten', url='/studium/im-studium/tum-future-learning-initiative'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Ins Ausland gehen', url='https://www.international.tum.de/global/studyabroad/'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Mobilität im Studium', url='/studium/im-studium/mobilitaet-im-studium'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Wohnen & arbeiten', url='/studium/im-studium/wohnen-und-arbeiten'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Studienabschluss', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studienabschluss', url='/studium/studienabschluss'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Abschlussarbeit', url='/studium/studienabschluss/abschlussarbeit'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Abschlussdokumente', url='/studium/studienabschluss/abschlussdokumente'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Exmatrikulation', url='/studium/studienabschluss/exmatrikulation'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Rentenversicherung', url='/studium/studienabschluss/rentenversicherung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Verifikationen & Bestätigungen', url='/studium/studienabschluss/verifikation-von-abschluessen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Berufseinstieg', url='https://www.community.tum.de/career-service/'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Existenzgründung', url='/innovation/entrepreneurship'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Alumninetzwerk', url='https://www.community.tum.de/'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Internationale Studierende', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Internationale Studierende', url='/studium/internationale-studierende'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Studienangebot', url='/studium/studienangebot'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Bewerbung & Zulassung', url='/studium/bewerbung/infoportal-bewerbung/bewerbung-international'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Studiengebühren für Studierende aus Nicht-EU-Ländern', url='/studium/studienfinanzierung/studiengebuehren-fuer-studierende-aus-nicht-eu-laendern'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Ihr Start an der TUM', url='/studium/im-studium/das-studium-beginnen/ihr-start'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Tutoren- & Buddy-Programme', url='/studium/internationale-studierende/tutoren-undbuddy-programme'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Veranstaltungen für Internationale', url='/studium/internationale-studierende/veranstaltungen-fuer-internationale'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Sprachen & Interkulturelles', url='/studium/internationale-studierende/sprachenundinterkulturelles'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Freizeit & Vernetzung', url='/studium/internationale-studierende/freizeitundvernetzung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Wohnen & Arbeit', url='/studium/im-studium/wohnen-und-arbeiten'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Ukraine – Unterstützung', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Ukraine – Unterstützung', url='/studium/internationale-studierende/ukraine'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Integrationsprogramm', url='/studium/internationale-studierende/ukraine/integrationsprogramm'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Bewerbung für einen regulären Studienplatz', url='/studium/internationale-studierende/ukraine/bewerbung-fuer-einen-regulaeren-studienplatz'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Unterstützung für Studierende', url='/studium/internationale-studierende/ukraine'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Unterstützung für Forschende und Lehrende', url='/studium/internationale-studierende/ukraine'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Hilfe & Beratung', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Hilfe & Beratung', url='/studium/hilfe-und-beratung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Studienorientierung', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studienorientierung', url='/studium/hilfe-und-beratung/studienorientierung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studieninformation', url='/studium/hilfe-und-beratung/hilfe-im-studium/studieninformation'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Allgemeine Studienberatung', url='/studium/hilfe-und-beratung/hilfe-im-studium/studienberatung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='ExploreTUM', url='/studium/von-der-schule-zur-universitaet'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Open Campus', url='/studium/von-der-schule-zur-universitaet/angebote-fuer-studieninteressierte/tum-open-campus'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Master’s Days', url='/studium/im-studium/das-studium-beginnen/masters-days'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Hilfe im Studium', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Hilfe im Studium', url='/studium/hilfe-und-beratung/hilfe-im-studium'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Service Desk', url='/studium/hilfe-und-beratung/hilfe-im-studium/service-desk'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studieninformation', url='/studium/hilfe-und-beratung/hilfe-im-studium/studieninformation'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Allgemeine Studienberatung', url='/studium/hilfe-und-beratung/hilfe-im-studium/studienberatung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lern- und Prüfungscoaching', url='/studium/hilfe-und-beratung/hilfe-im-studium/lern-und-pruefungscoaching'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lern-Workshops', url='/studium/hilfe-und-beratung/hilfe-im-studium/lern-workshops'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studienzweifel', url='/studium/hilfe-und-beratung/hilfe-im-studium/studienzweifel'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Prüfungen und Ergebnisse', url='/studium/im-studium/das-studium-organisieren/pruefungen-und-ergebnisse'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Internationale Studierende', url='/studium/internationale-studierende'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Gesundheit', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Gesundheit', url='/studium/hilfe-und-beratung/gesundheit'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studieren mit Behinderung', url='/studium/hilfe-und-beratung/gesundheit/studieren-mit-behinderung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Hilfe bei psychischen Belastungen', url='/studium/hilfe-und-beratung/gesundheit/hilfe-bei-psychischen-belastungen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Mentale Gesundheit: TUM4Mind', url='/studium/hilfe-und-beratung/gesundheit/tum4mind'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studentisches Gesundheitsmanagement: TUM4Health', url='https://www.tum4health.de'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Wohnen, Arbeit & Finanzen', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Wohnen, Arbeit & Finanzen', url='/studium/hilfe-und-beratung/wohnen-arbeit-finanzen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Wohnen', url='/studium/im-studium/wohnen-und-arbeiten/wohnen'] }
