                                    { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Financial support', url='/life/financial-support'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Safety and security', url='/life/safety-and-security'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Careers for students', url='/life/jobs-and-careers'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IT Services & software', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student ID | Canterbury Card', url='/life/canterbury-card'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability', url='/life/sustainability'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='For Alumni', url='/life/for-alumni'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Research', url='', text='Rangahau', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightResearch overview', url='/research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='About UC's research', url='/research/about-uc-research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Doing research at UC', url='/research/doing-research-at-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='eResearch at UC', url='/research/eresearch-at-canterbury'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research groups and centres', url='/research/about-uc-research/research-groups-and-centres'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research specialities and projects', url='/research/about-uc-research/research-specialities-and-projects'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact Research and Innovation', url='/research/research-and-innovation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research facilities and equipment', url='/research/research-facilities-and-equipment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Field stations', url='/research/research-facilities-and-equipment/field-stations'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IP and commercialisation', url='/research/ip-and-commercialisation'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='News and Events', url='', text='Rongo o te Wā', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightNews and Events overview', url='/news-and-events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='News', url='/news-and-events/news'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student notices', url='/news-and-events/student-notices'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Events', url='/news-and-events/events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Regular events and celebrations', url='/news-and-events/regular-events'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Future students', url='/communities/future-students'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Current students', url='/communities/current-students'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='International', url='/communities/international'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Postgraduates', url='/communities/postgraduates'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Alumni', url='/communities/alumni'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='UC Online', url='https://uconline.ac.nz/'] }
                                      { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='Staff', url='/communities/staff'] }
                                  { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-left', buttons=[text='keyboard_arrow_rightHome', url='/'] }
                                  { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-left', buttons=[text='keyboard_arrow_rightAbout UC', url='/about-uc'] }
                                  { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-left', buttons=[text='keyboard_arrow_rightOur structure', url='/about-uc/our-structure'] }
                                    { tag='div', class='cmp-button--tertiary-text-inverse cookies-banner__policy-button', buttons=[text='Cookies policy', url='https://www.canterbury.ac.nz/about-uc/corporate-information/privacy-copyright-official-information/cookies-declaration/'] }
                          { tag='div', class='cmp-scrolltotop', buttons=[text='Back to topexpand_less', url=''] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Contact us', url='/about-uc/contact-us', text='Academic schools and departments', url='/about-uc/our-structure/academic-schools-and-departments', text='UC Careers for students', url='/life/jobs-and-careers', text='Maps', url='/about-uc/our-campus-and-environment/maps', text='Policies', url='/about-uc/corporate-information/policies', text='Service departments', url='/about-uc/our-structure/service-departments', text='IT Services and Software', url='/life/it-logins-and-tools', text='Communities', url='/communities'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Admission and Enrolment', url='/study/getting-started/admission-and-enrolment', text='Donate now', url='/about-uc/donating-to-uc/donate-now', text='Library', url='/study/library', text='Media enquiries', url='/news-and-events/news/media-enquiries', text='Partnering with UC', url='/about-uc/partnering-with-uc', text='Raise a concern', url='/life/support-and-wellbeing/raise-a-concern', text='Support and wellbeing', url='/life/support-and-wellbeing', text='Work at UC', url='/about-uc/work-at-uc'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Qualifications', url='/study/academic-study/qualifications', text='Subjects', url='/study/academic-study/subjects', text='Arts', url='/study/academic-study/arts', text='Business', url='/study/academic-study/business', text='Education', url='/study/academic-study/education', text='Engineering', url='/study/academic-study/engineering', text='Health', url='/study/academic-study/health', text='Law and Criminal Justice', url='/study/academic-study/law', text='Science', url='/study/academic-study/science'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='AKO | LEARN', url='/life/it-logins-and-tools/learn', text='myUC', url='/life/it-logins-and-tools/myuc', text='Library', url='/study/library', text='IT self-service portal', url='/life/it-logins-and-tools/it-self-service-portal', text='Student email and Office 365', url='/life/it-logins-and-tools/student-email', text='Timetable planner', url='/life/it-logins-and-tools/timetable-planner', text='Staff intranet', url='/life/it-logins-and-tools/staff-intranet'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='News', url='/news-and-events/news', text='Events', url='/news-and-events/events', text='150 years', url='/about-uc/our-story/150th'] }
                                                    { tag='p', buttons=[text='0800 827 748', url='tel:0800827748', text='+64 3 369 3999', url='tel:+6433693999'] }
                                                    { tag='p', buttons=[text='info@canterbury.ac.nz', url='mailto:info@canterbury.ac.nz'] }
                                                    { tag='p', buttons=[text='+64 3 364 3443', url='tel:+6433643443'] }
                                                    { tag='p', buttons=[text='Ask a question', url='/life/support-and-wellbeing/uc-support-services/international-relationships-office/ask-a-question'] }
                                                    { tag='p', buttons=[text='See all contacts', url='/about-uc/contact-us'] }
                                                    { tag='p', buttons=[text='0800 823 637', url='tel:0800823637'] }
                                                    { tag='p', buttons=[text='Emergency information', url='/life/support-and-wellbeing/emergency-information'] }
                                                                          { tag='nav', class='cmp-sociallinks', buttons=[text='Facebook icon', url='https://www.facebook.com/universitycanterbury', text='Instagram icon', url='https://www.instagram.com/ucnz/', text='LinkedIn icon', url='https://nz.linkedin.com/school/university-of-canterbury/', text='Snapchat icon', url='https://www.snapchat.com/add/uc.nz', text='TikTok icon', url='https://www.tiktok.com/@ucnz', text='X icon', url='https://twitter.com/ucnz/', text='WeChat icon', url='https://www.canterbury.ac.nz/life/support-and-wellbeing/uc-support-services/international-relationships-office/uc-wechat', text='YouTube icon', url='https://www.youtube.com/user/UniversityCanterbury', text='Xiaohongshu (Little Red Book) icon', url='https://www.canterbury.ac.nz/life/support-and-wellbeing/uc-support-services/international-relationships-office/uc-little-red-book'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Copyright', url='/about-uc/corporate-information/privacy-copyright-official-information/copyright'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Privacy', url='/about-uc/corporate-information/privacy-copyright-official-information'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Cookies declaration', url='/about-uc/corporate-information/privacy-copyright-official-information/cookies-declaration'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Payment data', url='/about-uc/corporate-information/privacy-copyright-official-information/transmission-and-collection-of-payment-data'] }
