                { tag='section', buttons=[text='please let us know', url='/contact-us/website-feedback'] }
                { tag='div', buttons=[text='A', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Procurement and Payment Services', url='https://finserv.uchicago.edu/purchasing/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Professional Accounting Institute of', url='https://www.uchicago.edu/education-and-research/center/accounting_research_center/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Professional and Graduate School Resources', url='http://grad.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Professional & Graduate Degrees', url='http://gradadmissions.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Program in Poetry and Poetics', url='http://poetics.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Property Management Manual', url='http://adminet.uchicago.edu/admincompt/prop_manual/propmanual_cover.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Proposals Preparing', url='http://adminet.uchicago.edu/grants/grants-proposals.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Provost's Office', url='http://provost.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Psychiatry Department of', url='http://psychiatry.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Psychology Department of', url='http://psychology.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Public Policy Studies', url='https://collegeadmissions.uchicago.edu/academics/areas-study/public-policy-studies'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Public Policy Studies, Undergraduate', url='http://pbpl.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Publications', url='http://creative.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Purchase Order Instruction Sheet, Departmental', url='http://finserv.uchicago.edu/purchasing/po/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Purchase Order Processing System (POPS)', url='http://finserv.uchicago.edu/purchasing/po/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Purchase Request Form 100 (Form Help)', url='http://adminet.uchicago.edu/adminforms/purchreq100/frameset/index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Purchasing University-Related Goods & Services', url='http://adminet.uchicago.edu/buypay/buypay-index.html'] }
                { tag='div', buttons=[text='Q', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Quadrangle Club', url='http://quadclub.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Qualified Transportation Program', url='https://intranet.uchicago.edu/benefits-and-career/benefits/additional-benefits/commuter-benefits-qualified-transportation-program'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Quantrell Award Winners', url='https://www.uchicago.edu/who-we-are/global-impact/accolades/llewellyn-john-and-harriet-manchester-quantrell-awards-for-excellence-in-undergraduate-teaching'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Quick Reference Guide to Travel and Non-Travel Reimbursement Policies', url='http://adminet.uchicago.edu/admincompt/rti/rtiappda.html'] }
                { tag='div', buttons=[text='R', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Race, Politics, and Culture, Center for the Study of', url='http://csrpc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Radiation and Cellular Oncology, Department of', url='http://radonc-sites.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Radiation Safety Office of', url='https://researchsafety.uchicago.edu/programs/radiation-safety/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Radiology, Department of', url='http://www.radiology.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Ratner Athletics Center', url='https://athletics.uchicago.edu/sports/2023/6/12/ratner.aspx'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Recharge Glossary', url='https://finserv.uchicago.edu/sites/finserv.uchicago.edu/files/uploads/Recharge%20Operation%20Procedure%20Manual.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Recruiting', url='https://careeradvancement.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Recycle', url='https://sustainability.uchicago.edu/involved/waste_resources/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Regenstein Library', url='https://www.lib.uchicago.edu/spaces/joseph-regenstein-library/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Registrar, Office of', url='http://registrar.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Reimbursements', url='http://adminet.uchicago.edu/buypay/reimburs.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Reimbursements To Individuals Quick Reference Guide', url='http://adminet.uchicago.edu/admincompt/rti/rticvr.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Reimbursements, Travel', url='http://finserv.uchicago.edu/purchasing/travel/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Renaissance Society', url='https://renaissancesociety.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for a Restricted Funds Account - Ledgers 5 and 6 (Form 70) (Adobe)', url='https://finserv.uchicago.edu/sites/finserv.uchicago.edu/files/uploads/Documents/pdf/form70.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for an Unrestricted/Restricted Account - Ledgers 2, 4, 7, 8 & 9 (Adobe)', url='https://finserv.uchicago.edu/sites/finserv.uchicago.edu/files/uploads/form70A.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for Late Cost Transfer Form Adobe', url='https://finserv.uchicago.edu/sites/finserv.uchicago.edu/files/uploads/Documents/pdf/Request_for_Late_Cost_Transfer_Form2_2015-01-09.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for Reimbursement of Petty Cash Fund (Adobe)', url='http://adminet.uchicago.edu/adminforms/pdfs/acct_pcash_41r.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for Reimbursement of Petty Cash Fund Form 41R Form Help', url='http://adminet.uchicago.edu/adminforms/pettycash41r/frameset/index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Request for Taxpayer Identification Number and Certification', url='https://adminet.uchicago.edu/emps/foreign/w-9.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Research Centers', url='https://www.uchicago.edu/education-and-research/center'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Research Highlights', url='http://www.uchicago.edu/research/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Research Opportunities, Grants, Fellowships and more', url='http://ccsa.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Research Subject Testing Fees Guidelines and Procedures', url='http://adminet.uchicago.edu/admincompt/ressubtestfee/ressubtestfee_index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Residence Halls and Commons', url='http://housing.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Residential Properties', url='http://rp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Residential Services', url='http://rp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Retiree Medical Program Claim Form', url='http://humanresources.uchicago.edu/fpg/forms/Retiree%20Medical%20BCBSIL%20Medical%20Claim%20Form.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Retiree Medical Program Enrollment Form', url='http://humanresources.uchicago.edu/fpg/forms/benefits/rethealth_enroll1113.docx'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Retirement Income Plan for Employees Change of Contribution Allowance', url='https://humanresources.uchicago.edu/benefits/retirefinancial/retireplans/ERIP.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Reva and David Logan Center for Performing and Creative Arts', url='http://arts.uchicago.edu/explore/reva-and-david-logan-center-arts'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Risk Management, Audit and Safety, Office of', url='http://adminet.uchicago.edu/adminaud/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Robie House', url='http://www.flwright.org/visit/robiehouse'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Rockefeller Chapel Weddings', url='https://rockefeller.uchicago.edu/weddings'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Rockefeller Memorial Chapel', url='http://rockefeller.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Romance Languages and Literatures, Department of', url='http://rll.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='RSO Funding', url='http://rsofunding.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Ryerson Astronomical Society', url='https://ras.rso.uchicago.edu/'] }
                { tag='div', buttons=[text='S', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Safe Urban Living', url='http://safety-security.uchicago.edu/clery_act_reporting/annual_security_report/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Safety & Security', url='http://safety-security.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Safety Information', url='http://adminet.uchicago.edu/buildings/bldgs-safety.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Schedule of College Final Exams', url='http://registrar.uchicago.edu/final-exams'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Scholarships & Fellowships', url='http://ccsa.uchicago.edu/scholarships-and-fellowships'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Screening Statement for equipment costing over $5000', url='https://finserv.uchicago.edu/dcaa/equipment/purchasingcoding.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Search', url='http://adminet.uchicago.edu/search/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Secretary of the Faculties', url='http://sof.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Seminary Cooperative Bookstore', url='http://www.semcoop.com/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Senior Week', url='http://seniors.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Service Pin for Employees', url='http://humanresources.uchicago.edu/fpg/policies/1000/p1002.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sexual Assault', url='https://csl.uchicago.edu/get-help/uchicago-help/sexual-assault-dean-on-call-program/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sexual Harassment', url='http://harassmentpolicy.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sexual Violence', url='https://help.uchicago.edu/sexual-assault-dean-on-call/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sharma Lab', url='https://peripheralneuropathycenter.uchicago.edu/science/sharma.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Slavic Forum at the University of Chicago', url='https://lucian.uchicago.edu/blogs/theslavicforum/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Slavic Languages and Literatures, Department of', url='http://slavic.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sloan Digital Sky Survey', url='http://www.sdss.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Smart Museum of Art', url='http://smartmuseum.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social & Behavioral Science Institutional Review Board', url='http://sbsirb.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social Science Computing Service', url='http://sscs.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social Science Division', url='https://socialsciences.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social Science Research Computing Center', url='http://www.spc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social Sciences Local Business Center', url='https://socialsciences.uchicago.edu/about/administrative-resources/local-business-center'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Social Service Administration Library', url='http://www.lib.uchicago.edu/ssa/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Society of Fellows', url='http://societyoffellows.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sociology American Journal of Sociology', url='http://www.press.uchicago.edu/ucp/journals/journal/ajs.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sociology, Department of', url='http://sociology.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sociology: Society for Social Research', url='http://ssr1.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Solution Center', url='https://itservices.uchicago.edu/groups/solutioncenter/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sororities', url='https://blueprint.uchicago.edu/organizations?SearchValue=Social%20Greek&SearchType=Category&CurrentPage=1&SelectedCategoryId=4154'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='South Asian Languages and Civilizations, Department of', url='http://salc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='South East Chicago Commission', url='http://www.secc-chicago.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Space Information', url='http://adminet.uchicago.edu/buildings/bldgs-space.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Special Collections Research Center', url='http://www.lib.uchicago.edu/e/spcl/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Spiritual Life', url='http://spirit.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Spiritual Life Office', url='http://spirit.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sponsored Consultant Invoice', url='http://adminet.uchicago.edu/adminforms/forms-grants.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sports', url='http://athletics.uchicago.edu/landing/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='SROP-McNair Scholars Program', url='http://mcnair.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='SSA (Social Service Administration, School of)', url='http://www.ssa.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staff Handbook', url='http://humanresources.uchicago.edu/fpg/handbook/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staff Job Openings', url='http://humanresources.uchicago.edu/jobs/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staff Resources', url='http://www.uchicago.edu/quicklinks/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staff Tuition Assistance Application at the University of Chicago', url='https://humanresources.uchicago.edu/fpg/forms/benefits/TUAppStaffTuitionAsstUC112013.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staff Tuition Assistance Application Outside of the University of Chicago', url='https://humanresources.uchicago.edu/fpg/forms/benefits/TUAppStaffTuitionAsstNonUC112013.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Staley Lab', url='https://voices.uchicago.edu/staleylab/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Statement of Domestic Partnership Form', url='http://humanresources.uchicago.edu/fpg/forms/benefits/StatementOfDomesticPartnership2013.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Statement of Termination of Domestic Partnership Form', url='http://humanresources.uchicago.edu/fpg/forms/benefits/StatementOfTerminationOfDomesticPartnership1213.doc'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Statistics Department of', url='http://www.stat.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Stevanovich Center for Financial Mathematics', url='http://stevanovichcenter.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Stevanovich Insitute on the Formation of Knowledge', url='http://sifk.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Activities', url='https://studentactivities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Activities', url='https://studentactivities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Administration', url='http://adminet.uchicago.edu/student/stud-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Care Center', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Counseling and Resource Service', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Course-Evaluation Summaries', url='http://evaluations.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Directory', url='https://directory.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Employment and Job Opportunities', url='http://gradadmissions.uchicago.edu/funding/employment/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Employment Work Study', url='https://studentemployment.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Government', url='https://leadership.uchicago.edu/get-involved/student-government/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Health Services', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Home Pages', url='https://uchicago.service-now.com/it?id=kb_article&sys_id=fdc64a921387760027255eff3244b001'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Housing', url='http://housing.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Leader Awards', url='http://studentleaderawards.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Loan Administration', url='https://sla.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Manual of Policies and Regulations', url='http://studentmanual.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Newspaper South Side Weekly', url='http://southsideweekly.com/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Organizations', url='https://studentactivities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Records', url='https://studentmanual.uchicago.edu/administrative-policies/student-education-records-and-directory-information/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Student Union', url='http://leadership.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Study Abroad', url='http://study-abroad.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Summer Studies', url='http://summer.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Supporting Documentation Standards', url='http://adminet.uchicago.edu/admincompt/rti/supdocum.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Surgery, Department of', url='http://surgery.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Survey Lab', url='http://surveylab.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Sustainability at the University of Chicago', url='http://sustainability.uchicago.edu/'] }
                { tag='div', buttons=[text='T', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Table of Contents', url='http://adminet.uchicago.edu/adminres/arcontents/toc-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Tableau, the magazine of the Division of Humanities', url='http://tableau.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Tang Lab', url='http://tang.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Tax Treaty Claim by a US Person W-9A Attachment Form to W-9', url='http://finserv.uchicago.edu/payroll/foreign/taxtreaties.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Taxpayer ID and Statement of Residence Form 26', url='http://adminet.uchicago.edu/adminforms/pdfs/compt_reqtaxpayerid_form26.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Technical Support', url='https://uchicago.service-now.com/it?id=its_sc_home'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Technology', url='http://itservices.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Technology Transfer', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Telecommunications Services', url='https://itservices.uchicago.edu/services/voice-telecommunications'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Telephone Directory', url='http://directory.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Temporary Employee's Guide', url='https://humanresources.uchicago.edu/fpg/guides/temporary.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The Core: The College Magazine', url='http://thecore.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The Project for American and French Research on the Treasury of the French Language (The ARTFL)', url='https://artfl-project.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The Robert Wood Johnson Clinical Scholars Program', url='http://www.rwjf.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The University of Chicago Center in Beijing', url='http://www.uchicago.cn/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The University of Chicago portal', url='https://my.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='The University of Chicago Presents', url='http://chicagopresents.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Three-Quarter 3Q Processing Manual for User Departments', url='https://adminet.uchicago.edu/emps/emps-emps.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Time Schedules', url='http://timeschedules.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Trademark', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Training', url='https://training.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Transcripts', url='http://registrar.uchicago.edu/students/transcripts.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Transportation & Travel', url='http://safety-security.uchicago.edu/transportation/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Advance Form 95 Form Help', url='http://adminet.uchicago.edu/adminres/arcontents/forms/form95/95frameset/95frame.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Advance Form 95 (Overview)', url='http://adminet.uchicago.edu/adminres/arcontents/forms/form95/instructions/notesmemo.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Expense Envelope Form PF3.381.31-1198', url='http://adminet.uchicago.edu/adminforms/pdfs/compt_trav_env.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Expense Short Form PF3.381.3-1198', url='http://adminet.uchicago.edu/adminforms/pdfs/compt_trav_shortform.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Expense Voucher Form 97 Form Help', url='http://adminet.uchicago.edu/adminres/arcontents/forms/form97/frameset/97frame.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Travel Expense Voucher Form 97 Overview', url='http://adminet.uchicago.edu/adminres/arcontents/forms/form97/instructions/notesmemo.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Traveler Expense Short Form PF3.381.3-1198 (Instructions)', url='http://adminet.uchicago.edu/adminforms/pdfs/compt_trav_shortform_notes.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Traveler Profile Form (Adobe)', url='https://adminet.uchicago.edu/adminforms/forms-index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Traveler Profile Form Word', url='https://adminet.uchicago.edu/adminforms/forms-index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='TravelNET', url='http://finserv.uchicago.edu/purchasing/travel/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Trustees & Officers of the University', url='http://trustees.uchicago.edu/'] }
                { tag='div', buttons=[text='U', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UChicago Dining', url='http://dining.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UChicago Portal', url='https://my.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UChicago Urban', url='http://urban.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UChicagoArgonne Collaborative Grants', url='https://www.uchicagoargonnellc.org/stewardship/collaboration'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UChicagoTech', url='http://polsky.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UCPD', url='http://safety-security.uchicago.edu/police/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='UHI', url='http://www.uchospitals.edu/about/community/uhi/index.html'] }
