                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='Minister of Education leads a delegation to PolyU', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU', text='EventsOthers', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Junior Researcher Mentoring Programme 2025 nurtures next generation of innovative research talent', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025', text='Teaching & LearningOthers', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU InnoHub@Wuxi officially launched', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub', text='InnovationOthers', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Global Smart Cities Summit cum the 4th International Conference on Urban Informatics', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit', text='EventsOthers', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU and China Foreign Affairs University sign MoU for joint talent development programme', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme', text='Teaching & LearningFaculty of Humanities', url='/media/Media-Releases/2025/0806_PolyU-and-China-Foreign-Affairs-University-sign-MoU-for-joint-talent-development-programme'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='Minister of Education leads a delegation to PolyU', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU', text='EventsOthers', url='/media/Media-Releases/2025/0813_Minister-of-Education-leads-a-delegation-to-PolyU'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Junior Researcher Mentoring Programme 2025 nurtures next generation of innovative research talent', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025', text='Teaching & LearningOthers', url='/media/Media-Releases/2025/0813_PolyU-Junior-Researcher-Mentoring-Programme-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU InnoHub@Wuxi officially launched', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub', text='InnovationOthers', url='/media/Media-Releases/2025/0812_PolyU-hosts-conference-on-Wuxi-Hong-Kong-technological-innovations-and-launches-PolyU-InnoHub'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Global Smart Cities Summit cum the 4th International Conference on Urban Informatics', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit', text='EventsOthers', url='/media/Media-Releases/2025/0806_PolyU-hosts-Global-Smart-Cities-Summit'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='AchievementsOthers', url='/media/Media-Releases/2025/0828_PolyU-scientists-receive-NSFC-funding-for-65-research-projects'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU hosts Orientation Info Days 2025', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025', text='EventsOthers', url='/media/Media-Releases/2025/0827_PolyU-hosts-Orientation-Info-Days-2025'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU seizes 2025 IAF Excellence in 3G+ Diversity Award', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award', text='AchievementsOthers', url='/media/Media-Releases/2025/0827_PolyU-seizes-2025-IAF-Excellence-in-3G-Diversity-Award'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU’s State Key Laboratories support Hong Kong's integration into national development', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology', text='InnovationOthers', url='/media/Media-Releases/2025/0825_PolyU-s-State-Key-Laboratory-receives-accreditation-from-the-Ministry-of-Science-and-Technology'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU survey reveals over 40 per cent of family caregivers in Hong Kong have mental health issues, advocating data-driven tool to improve social welfare policy', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong', text='ResearchFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0818_PolyU-survey-reveals-over-40-per-cent-of-family-caregivers-in-Hong-Kong'] }
                  { tag='div', class='yfindblockcontent', buttons=[text='One of the Best Asia's Universities in Hong Kong | PolyU', url=''] }
                      { tag='li', buttons=[text='Hong Kong Universities', url='https://www.polyu.edu.hk/'] }
                      { tag='li', buttons=[text='Best University in Asia', url='https://www.polyu.edu.hk/admissions/university-ranking/'] }
                      { tag='li', buttons=[text='Study in Hong Kong', url='https://www.polyu.edu.hk/admissions'] }
                      { tag='li', buttons=[text='Postgraduate Studies in Hong Kong', url='https://www.polyu.edu.hk/admissions/postgraduate/'] }
                      { tag='li', buttons=[text='University Scholarships', url='https://www.polyu.edu.hk/study/ug/fees-and-scholarships/scholarships'] }
                      { tag='li', buttons=[text='Top 100 Universities In The World', url='https://www.polyu.edu.hk/about-polyu/university-ranking'] }
                      { tag='li', buttons=[text='Exchange Programmes and Overseas Internship', url='https://www.polyu.edu.hk/education'] }
                      { tag='li', buttons=[text='Hong Kong Study Abroad', url='https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/study-abroad'] }
                      { tag='li', buttons=[text='Scholarships in Hong Kong', url='https://www.polyu.edu.hk/study/ug/fees-and-scholarships'] }
                      { tag='li', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs'] }
                      { tag='li', buttons=[text='Hong Kong PhD Fellowship Scheme', url='https://www.polyu.edu.hk/gs/prospective-students/fellowship-scholarship-schemes/'] }
                      { tag='li', buttons=[text='Knowledge Transfer and Entrepreneurship', url='https://www.polyu.edu.hk/kteo'] }
                      { tag='li', buttons=[text='Mainland Translational Research Institutes', url='https://www.polyu.edu.hk/mtri'] }
                      { tag='li', buttons=[text='Master's Degree Programme', url='https://www.polyu.edu.hk/prospective-students/'] }
                      { tag='li', buttons=[text='Best Research Universities in Asia', url='https://www.polyu.edu.hk/research'] }
                      { tag='li', buttons=[text='Research Postgraduate', url='https://www.polyu.edu.hk/study/pg/research-postgraduate'] }
                      { tag='li', buttons=[text='Postgraduate Programmes', url='https://www.polyu.edu.hk/study/pg'] }
                      { tag='li', buttons=[text='Taught Postgraduate Programme', url='https://www.polyu.edu.hk/study/pg/taught-postgraduate'] }
                      { tag='li', buttons=[text='Jupas 2025', url='https://www.polyu.edu.hk/study/ug/admissions/jupas'] }
                      { tag='li', buttons=[text='Non Jupas', url='https://www.polyu.edu.hk/study/ug/admissions/non-jupas-senior-year'] }
                    { tag='p', buttons=[text='One of the best universities in Asia University Rankings', url='https://www.polyu.edu.hk/admissions/university-ranking/'] }
                    { tag='p', buttons=[text='World-class postgraduate education in Hong Kong', url='https://www.polyu.edu.hk/admissions/postgraduate/'] }
                    { tag='p', buttons=[text='Admission scores required to apply for PolyU', url='https://www.polyu.edu.hk/tc/admissions/jupas/'] }
                    { tag='p', buttons=[text='The Hong Kong Polytechnic University tuition fees, scholarships and funding schemes', url='https://www.polyu.edu.hk/tc/admissions/scholarship/'] }
                    { tag='p', buttons=[text='University scholarships for local & international students', url='https://www.polyu.edu.hk/admissions/scholarship/'] }
                    { tag='p', buttons=[text='Financial assistance and scholarships', url='https://www.polyu.edu.hk/admissions/financal-assistance/'] }
                    { tag='p', buttons=[text='World-class postgraduate research education', url='https://www.polyu.edu.hk/research/postgraduate-research/'] }
                    { tag='p', buttons=[text='Research funding | The Hong Kong Polytechnic University', url='https://www.polyu.edu.hk/research/funding/'] }
                    { tag='p', buttons=[text='Knowledge transfer and entrepreneurship', url='https://www.polyu.edu.hk/en/knowledge-transfer/entreprenuership/'] }
                  { tag='div', class='btn-row', buttons=[text='All Recent Focus', url='/recent-focus', text='Upcoming Events', url='/events', text='All News', url='/media/Media-Releases', text='Publications', url='/about-polyu/publications'] }
            { tag='p', buttons=[text='Sign up', url='https://www.polyu.edu.hk/e-publications/subscription.php'] }
          { tag='div', class='ft-social socal-icon-list', buttons=[text='Mobile', url='https://www.polyu.edu.hk/cpa/online-channels/#ipolyuapp', text='Facebook', url='https://www.facebook.com/HongKongPolyU', text='Youtube', url='https://www.youtube.com/user/HongKongPolyU', text='instagram', url='https://www.instagram.com/hongkongpolyu/', text='LinkedIn', url='https://www.linkedin.com/school/hong-kong-polytechnic-university/', text='Twitter', url='https://twitter.com/HongKongPolyU', text='Sina weibo', url='https://www.weibo.com/hongkongpolyu', text='All', url='/social-media'] }
          { tag='div', class='socal-icon-list__itm dropdown footer-social-dropdown', buttons=[text='wechat', url=''] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Sitemap', url='/sitemap'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Contact us', url='https://www.polyu.edu.hk/contact-us/form.php'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Privacy Policy Statement', url='/privacy-policy-statement'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Terms of Use', url='/terms-of-use'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Accessibility', url='/accessibility'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Careers', url='https://www.polyu.edu.hk/hro/careers/'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Media', url='/media'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Library', url='https://www.lib.polyu.edu.hk/'] }
          { tag='div', class='cookie-alert__inner' }
                { tag='p', class='cookie-alert__text theme-color-bgtext', buttons=[text='Privacy Policy Statement', url='https://www.polyu.edu.hk/privacy-policy-statement/'] }
                { tag='div', class='btn-row', buttons=[text='Accept', url=''] }
        { tag='div', class='old-browser__content' }
          { tag='p', class='old-browser__text', buttons=[text='here', url='/en/accessibility/'] }
