          { tag='div', class='logo_wrap', buttons=[text='', url='/kor'] }
              { tag='li', class='depth1', buttons=[text='입학', url='/kor/admission/admission_info.do'] }
              { tag='li', class='depth1', buttons=[text='교육', url='/kor/education/department.do'] }
              { tag='li', class='depth1', buttons=[text='연구/산학', url='/kor/research-industry-academia/key_research_areas.do'] }
              { tag='li', class='depth1', buttons=[text='대학생활', url='/kor/college-life/academic_schedule.do'] }
              { tag='li', class='depth1', buttons=[text='뉴스센터', url='/kor/newscenter/university-news.do'] }
              { tag='li', class='depth1', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
              { tag='li', class='depth1', buttons=[text='Our Difference', url='/kor/innovation/education-research.do'] }
          { tag='div', class='login_wrap', buttons=[text='LOGIN', url='https://login.postech.ac.kr/SSOService.do'] }
                { tag='li', buttons=[text='KOR', url='/kor/index.do'] }
                                    { tag='li', buttons=[text='양자 소자 현미경 연구실', url='https://molab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='픽셀 연구실', url='https://pixellab.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='인문사회학부', url='', text='학과홈페이지 바로가기', url='https://hss.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=70a61fac052c6b5ddcd0a4fa6afe342f'] }
                          { tag='dd', buttons=[text='054-279-2711', url='tel:054-279-2711'] }
                          { tag='dd', buttons=[text='hss-info@postech.ac.kr', url='mailto:hss-info@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='수학과', url='', text='학과홈페이지 바로가기', url='https://math.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=d8d260d0955f816557ae98e50b287133'] }
                          { tag='dd', buttons=[text='054-279-2712', url='tel:054-279-2712'] }
                          { tag='dd', buttons=[text='math-info@postech.ac.kr', url='mailto:math-info@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='물리학과', url='', text='학과홈페이지 바로가기', url='https://ph.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=adf0ab4b14195342b91f258f17a6c087'] }
                          { tag='dd', buttons=[text='054-279-2713', url='tel:054-279-2713'] }
                          { tag='dd', buttons=[text='shinjua@postech.ac.kr', url='mailto:shinjua@postech.ac.kr'] }
                                    { tag='li', buttons=[text='응집물리 양자장 이론 연구실', url='https://pheng.postech.ac.kr/eng/member/profile.php?id=3'] }
                                    { tag='li', buttons=[text='광학실험실', url='http://sssg.postech.ac.kr'] }
                                    { tag='li', buttons=[text='양자 광학 및 양자 연구실', url='https://qopt.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신물질 극한물성 연구실', url='https://amex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='자기력 현미경 연구실', url='http://mfm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='주사 터널링 현미경 및 수송 연구실', url='http://taehwan.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='초고속 및 다차원 분광학 연구실', url='http://ultrafast.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='끈이론 연구실', url='https://string.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='막스플랑크 한국포스텍연구소 복합상 물질 연구실', url='http://mpk.or.kr/'] }
                                    { tag='li', buttons=[text='극저온 양자기체 연구실', url='https://www.ultracold.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자 소자 제작 연구실', url='http://hql.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노정밀 역학생물학 연구실', url='http://shonlab.org/'] }
                                    { tag='li', buttons=[text='초고속 회절 및 이미징 연구실', url='https://sites.google.com/site/femtoxv4/'] }
                                    { tag='li', buttons=[text='양자 나노광학 연구실', url='http://qnp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='인공 저차원 전자 시스템 연구소', url='https://sites.google.com/view/ibscaldes/about'] }
                                    { tag='li', buttons=[text='고에너지 플라즈마 연구실', url='http://sites.google.com/site/p4postech'] }
                                    { tag='li', buttons=[text='양자소자 측정 실험실', url='https://ghleelab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='인공 복합 산화물 연구실', url='http://sites.google.com/site/dleepostech/'] }
                                    { tag='li', buttons=[text='단일분자 생물물리 연구실', url='https://jblab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노전도 이론 연구실', url='https://sites.google.com/site/hwllab'] }
                                    { tag='li', buttons=[text='이론 생물물리학 및 비평형 통계 물리학 연구실', url='https://tbio.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='가속기 물리 및 공학 연구실', url='https://sites.google.com/view/moses-caphe'] }
                                    { tag='li', buttons=[text='사회 시스템의 복잡성 연구실', url='https://complex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='계산 응집 물질 연구실', url='http://cnpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='초고해상도 이미징 및 분광학 연구실', url='https://nearfield.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='BK21 포스텍 물리교육연구단', url='https://ph.postech.ac.kr/research/bk21.php'] }
                                    { tag='li', buttons=[text='이론과학연구소', url='https://string.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='원자제어 저차원 전자계 연구단', url='https://www.ibs.re.kr/caldes/'] }
                                    { tag='li', buttons=[text='막스플랑크 한국포스텍연구소', url='http://mpk.or.kr/'] }
                                    { tag='li', buttons=[text='포스텍 포톤사이언스 센터', url='https://photon.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='아시아 태평양 이론물리 연구센터', url='https://apctp.org/'] }
                                    { tag='li', buttons=[text='양자정보소자 인력양성 연구센터', url='https://ghleelab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자 각운동량 동역학 연구소', url='https://sites.google.com/site/hwllab'] }
                                    { tag='li', buttons=[text='양자물성 제어 미래기술 센터', url='https://amex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자정보기술 센터', url='http://qnp.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='화학과', url='', text='학과홈페이지 바로가기', url='https://chem.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=21e55c2d3e603c3d15b6c5538dbc0ed0'] }
                          { tag='dd', buttons=[text='054-279-2714', url='tel:054-279-2714'] }
                          { tag='dd', buttons=[text='jwd@postech.ac.kr', url='mailto:jwd@postech.ac.kr'] }
                                    { tag='li', buttons=[text='X선 회절 및 분광학 연구실', url='https://www.xlcr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='의료용 고분자 연구실', url='https://www.xlcr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='에너지 나노재료 연구실', url='https://parkgroup.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='기능성 무기재료화학 연구실', url='https://parklab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='고분자 기반 에너지 소재 연구실', url='https://www.spark-postech.com/'] }
                                    { tag='li', buttons=[text='나노스케일 공간한정 화학반응 연구단', url='http://nccr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='분자기반 노화 연구실', url='https://ytchang.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='극초고속 동역학 연구실', url='https://femto1.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='포스텍 분자과학교육연구단', url='https://chem.postech.ac.kr/sub5_2.php'] }
                                    { tag='li', buttons=[text='복잡계 자기조립 연구단', url='https://csc.ibs.re.kr/html/csc_en/'] }
                                    { tag='li', buttons=[text='시력복구용 나노레고 소재연구단', url='http://bmpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노스케일-공간한정 화학반응연구단', url='http://nccr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신개념 당화학반응연구단', url='https://yhr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='바이오나노텍연구센터', url='http://bnc.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자동역학연구센터', url='https://cqd.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='의약학적 응용을 위한 일산화탄소 미세조절 연구소', url='http://bmpl.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='생명과학과', url='', text='학과홈페이지 바로가기', url='https://life.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=33b3a5898d5ed71e56d62df9fd6e956a'] }
                          { tag='dd', buttons=[text='054-279-2721', url='tel:054-279-2721'] }
                          { tag='dd', buttons=[text='dept-LIFE@postech.ac.kr', url='mailto:dept-LIFE@postech.ac.kr'] }
                                    { tag='li', buttons=[text='마이크로바이옴·세포신호전달 연구실', url='https://arakoh.wixsite.com/arakoh'] }
                                    { tag='li', buttons=[text='세포간정보교환 연구실', url='https://catapy17.wixsite.com/lab-icn'] }
                                    { tag='li', buttons=[text='면역 미생물 상호작용 연구실', url='https://sites.google.com/view/postech-imi-lab/home'] }
                                    { tag='li', buttons=[text='분자인지구조생물학 연구실', url='https://mskimlab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='생물정보학 연구실', url='http://sbi.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='바이러스 및 분자유전공학 연구실', url='https://sungchulkim.org/'] }
                                    { tag='li', buttons=[text='수송체 구조 생물학 연구실', url='https://yjkim001011.wixsite.com/website'] }
                                    { tag='li', buttons=[text='분자신경과학 연구실', url='https://www.joungkim-lab.com/'] }
                                    { tag='li', buttons=[text='계산생물학 연구실', url='https://cb.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='합성생물학 연구실', url='http://jkimlab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신경면역학 및 뇌신경장벽 연구실', url='http://neuroimm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='식물-미생물-환경 상호작용 연구실', url='https://sites.google.com/view/jonghum-kim-website'] }
                                    { tag='li', buttons=[text='신경 후성유전체 연구실', url='http://www.nepilab.com/'] }
                                    { tag='li', buttons=[text='분자신경의학 연구실', url='https://mnpsy.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='생체막 다이나믹스 연구실', url='http://mbl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신경유전학 연구실', url='https://sites.google.com/site/baeklabpostech/'] }
                                    { tag='li', buttons=[text='마이크로바이옴·인체질병 연구실', url='https://sites.google.com/view/woongjae-yoo-website'] }
                                    { tag='li', buttons=[text='세포면역유전체학 연구실', url='http://on-lab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='암 미세환경 대사 연구실', url='https://cancermetabolism.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='세포면역학 연구실', url='http://ci.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='암 및 면역 세포 조절 연구실', url='https://sites.google.com/view/postechleelab'] }
                                    { tag='li', buttons=[text='항체구조생물학 연구실', url='https://jieoh1.wixsite.com/jieoh'] }
                                    { tag='li', buttons=[text='면역제어학 연구실', url='https://www.irt.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='만능줄기세포 연구실', url='http://esc.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='종양억제분자구조 연구실', url='https://yunje8.wixsite.com/sbclab'] }
                                    { tag='li', buttons=[text='식물유전체재조합 연구실', url='https://www.pgr.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='줄기세포 재생의학 연구실', url='https://choilab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='조직 재생 및 발달 연구실', url='https://hurlab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='발달신호네트워크 연구실', url='http://dsn.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='생명공학연구센터', url='https://www.biotechcenter.org/'] }
                                    { tag='li', buttons=[text='세포막단백질연구소', url='https://imp.or.kr/html/main/main.php'] }
                                    { tag='li', buttons=[text='바이오 오픈이노베이션 센터', url='https://biotechcenter.org/boic/index.html'] }
                                    { tag='li', buttons=[text='막단백질 구조분석연구단', url='http://mprc.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='생물학연구정보센터', url='https://www.ibric.org/bric/index.do'] }
                                    { tag='li', buttons=[text='바이오미래기술혁신연구센터', url='https://birc.postech.ac.kr/html/main/main.php'] }
                    { tag='div', class='scroll_box', buttons=[text='신소재공학과', url='', text='학과홈페이지 바로가기', url='https://mse.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=269027c5b93829258d2eef4d0a38f196'] }
                          { tag='dd', buttons=[text='054-279-2715', url='tel:054-279-2715'] }
                          { tag='dd', buttons=[text='taeyoung@postech.ac.kr', url='mailto:taeyoung@postech.ac.kr'] }
                                    { tag='li', buttons=[text='에너지 & 환경 소재 연구실', url='https://amee.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='저차원 양자물질 에피 성장 연구실', url='https://eqml.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='인공지능 소자 연구실', url='http://ace.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='스마트소프트 재료 연구실', url='http://hydrogel.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='전극물성연구실', url='http://lemp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노 포토닉스 광전자 연구실', url='http://npol.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='초고속나노광소자 연구실', url='https://jhklab.weebly.com/'] }
                                    { tag='li', buttons=[text='기능성 생체분자재료 연구실', url='http://ssohlab.weebly.com/'] }
                                    { tag='li', buttons=[text='전산나노소재 연구실', url='http://cnmd.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='전산재료과학 연구실', url='http://cmse.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노전자재료 연구실', url='http://neml.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='스마트 생체재료 설계 연구실', url='https://sbmd.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='바이오프린팅 및 인쇄전자 연구실', url='http://bipp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='하이브리드 나노소재 연구실', url='http://hybrid.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='소자재료물리 연구실', url='http://dmpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='차세대 광전소자 연구실', url='https://ngo.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='수소 & 에너지소재 연구실', url='http://dongwonlab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='전자·원자구조 이미징 해석 연구실', url='http://aefi.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='의료용 나노소재 연구실', url='http://bnl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='첨단 박막 및 산화물 소재 연구실', url='https://atom.postech.ac.kr'] }
                                    { tag='li', buttons=[text='반도체 집적소자 및 공정연구실', url='http://www.sidp.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='기계공학과', url='', text='학과홈페이지 바로가기', url='https://me.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=b308f0521f94a234c1ff582231c722ab'] }
                          { tag='dd', buttons=[text='054-279-2832', url='tel:054-279-2832'] }
                          { tag='dd', buttons=[text='postech-me@postech.ac.kr', url='mailto:postech-me@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='산업경영공학과', url='', text='학과홈페이지 바로가기', url='https://ime.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=3c97d90740df38121b37c4fb53a24966'] }
                          { tag='dd', buttons=[text='054-279-2717', url='tel:054-279-2717'] }
                          { tag='dd', buttons=[text='ranny@postech.ac.kr', url='mailto:ranny@postech.ac.kr'] }
                                    { tag='li', buttons=[text='확률시스템연구실', url='https://www.lstlab.org/'] }
                                    { tag='li', buttons=[text='품질시스템연구실', url='https://quality2.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Factory Intelligence Lab', url='http://factory.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='물류 연구실', url='https://plogistics.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Analytics & Information Management (AIM) Lab', url='https://aim.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Financial Big Data Analysis(FBDA) Lab', url='https://sites.google.com/view/minseokshin'] }
                                    { tag='li', buttons=[text='인간공학설계기술(EDT) 연구실', url='http://edt.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Management Science and Optimization(MSO) Lab.', url='https://www.msolab.org/'] }
                                    { tag='li', buttons=[text='금융투자 및 위험관리(FIRM) 연구실', url='https://firm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='대안최적화(CHAOS) 연구실', url='https://chaos1.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Actuarial modeling, Insurance and Risk Management (AIRM) Lab', url='https://airm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Complexity in Social System(CS2) Lab.', url='https://complex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Industrial Data Engineering & Analytics(IDEA Lab.)', url='https://sites.google.com/view/postech-isl'] }
                                    { tag='li', buttons=[text='Statistics and Data Science(SDS) Lab.', url='https://sds.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='시스템 및 경제적 의사결정 분석(SEA) 연구실', url='https://se.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Experience Design & Engineering(EDEN)', url='https://www.eden.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='금융 및 위험관리연구센터', url='https://firm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='오픈이노베이션빅데이터센터', url='https://oibc.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='전자전기공학과', url='', text='학과홈페이지 바로가기', url='https://ee.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=8574a1da5bda264766c8cf4ecfd83694'] }
                          { tag='dd', buttons=[text='054-279-2718', url='tel:054-279-2718'] }
                          { tag='dd', buttons=[text='ee-staff@postech.ac.kr', url='mailto:ee-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='CAD & SoC Design Lab.', url='http://soc.postech.ac.kr'] }
                                    { tag='li', buttons=[text='물리전자', url='https://sites.google.com/view/pel-home'] }
                                    { tag='li', buttons=[text='지능형 레이더 시스템 및 신호처리', url='http://iras.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='머신러닝 및 비전', url='https://sites.google.com/view/mlvlab'] }
                                    { tag='li', buttons=[text='가상지능기반 광대역전자회로 설계 연구실', url='http://analog.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='지능제어 및 시스템', url='http://icsl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='데이터 사이언스 및 스포츠공학', url='http://possport.postech.ac.kr/xe/main'] }
                                    { tag='li', buttons=[text='에너지 시스템', url='https://sites.google.com/view/youngjinkim/home'] }
                                    { tag='li', buttons=[text='정보 및 지능 연구실', url='https://iil.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='미래디스플레이 연구실', url='https://sites.google.com/view/'] }
                                    { tag='li', buttons=[text='CTRL', url='https://sites.google.com/view/postechctrl/ctrl'] }
                                    { tag='li', buttons=[text='Bio Optics and Acoustics', url='http://www.boa-lab.com/'] }
                                    { tag='li', buttons=[text='초음파공학', url='http://ultrasound.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='차세대 전자기 수치 해석', url='https://sites.google.com/view/acem-postech/home'] }
                                    { tag='li', buttons=[text='나노포토닉스 및 통합생산', url='https://photonics.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신호처리 및 제어', url='http://spac.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='혁신의료솔루션', url='https://www.ims-postech.com/'] }
                                    { tag='li', buttons=[text='미래소자 및 회로', url='https://sites.google.com/view/team-postech-ac-kr/'] }
                                    { tag='li', buttons=[text='나노소자 / 에너지 및 응용센서', url='http://idea.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='MADs', url='https://www.mad.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='전력관리 및 집적회로 시스템 설계', url='https://sites.google.com/view/pictuslab/home'] }
                                    { tag='li', buttons=[text='아날로그집적 회로시스템', url='https://pics.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='통신 및 신호설계', url='http://csdl-lab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Quantum Device Microsopy', url='https://molab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='극한 환경 로봇', url='http://hero.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자컴퓨팅 및 양자네트워크', url='https://sites.google.com/view/postechquantum/home'] }
                                    { tag='li', buttons=[text='나노전자시스템', url='https://gistexel.com/'] }
                                    { tag='li', buttons=[text='Integrated Circuits and Systems', url='https://sites.google.com/view/icsdlab'] }
                                    { tag='li', buttons=[text='임베디드 시스템 구조', url='http://esa.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Efficient Learning Laboratory', url='https://effl.notion.site'] }
                                    { tag='li', buttons=[text='나노소자 및 공정', url='http://ndp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Pixel lab', url='https://pixellab.postech.ac.kr'] }
                                    { tag='li', buttons=[text='무선통신 및 기계학습', url='https://wcml.postech.ac.kr'] }
                                    { tag='li', buttons=[text='지능형 반도체 및 웨어러블 디바이스', url='http://chunglab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='통신 및 정보 시스템', url='http://cisl.postech.ac.kr/cisl/jcho/'] }
                                    { tag='li', buttons=[text='전력전자시스템', url='https://sites.google.com/view/apes-postech/home'] }
                                    { tag='li', buttons=[text='Smart Display & Device with Soft Electronics', url='https://csspostech.wixsite.com/css1'] }
                                    { tag='li', buttons=[text='전산제어', url='http://cocel.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노-바이오테라포토닉스', url='https://sites.google.com/view/nano-biothzphotonicsnbtplab'] }
                                    { tag='li', buttons=[text='MADs', url='https://www.mad.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='스포츠산업지원센터', url='http://possport.postech.ac.kr/xe/main'] }
                                    { tag='li', buttons=[text='반도체 기술융합 센터', url='https://cstc-postech.org/'] }
                                    { tag='li', buttons=[text='차세대 반도체 혁신융합대학 사업단', url='https://www.disu.ac.kr/'] }
                                    { tag='li', buttons=[text='포스텍-삼성전자 산학일체연구센터', url='https://psep.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='컴퓨터공학과', url='', text='학과홈페이지 바로가기', url='https://cse.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=e5c3fc5f5173e1479fd4e72edd9c0599'] }
                          { tag='dd', buttons=[text='054-279-2719', url='tel:054-279-2719'] }
                          { tag='dd', buttons=[text='dept-cse@postech.ac.kr', url='mailto:dept-cse@postech.ac.kr'] }
                                    { tag='li', buttons=[text='사물 인공지능 연구실', url='http://aiot.postech.ac.kr'] }
                                    { tag='li', buttons=[text='알고리즘 연구실', url='http://algo.postech.ac.kr'] }
                                    { tag='li', buttons=[text='컴퓨터그래픽스 연구실', url='http://cg.postech.ac.kr'] }
                                    { tag='li', buttons=[text='최적화 연구실', url='http://opt.postech.ac.kr'] }
                                    { tag='li', buttons=[text='컴퓨터비전 연구실', url='http://cvlab.postech.ac.kr'] }
                                    { tag='li', buttons=[text='계산이론 연구실', url='http://sites.google.com/view/discrete-algorithms-lab'] }
                                    { tag='li', buttons=[text='데이터 인텔리전스 연구실', url='http://di.postech.ac.kr'] }
                                    { tag='li', buttons=[text='분산처리 및 네트워크관리 연구실', url='http://dpnm.postech.ac.kr'] }
                                    { tag='li', buttons=[text='데이터시스템 연구실', url='http://dslab.postech.ac.kr'] }
                                    { tag='li', buttons=[text='인간중심 지능형 시스템 연구실', url='http://his-lab.org'] }
                                    { tag='li', buttons=[text='멀티미디어 통신네트워킹 연구실', url='http://mcnl.postech.ac.kr'] }
                                    { tag='li', buttons=[text='의료정보처리 연구실', url='http://mip.postech.ac.kr'] }
                                    { tag='li', buttons=[text='기계학습 연구실', url='http://ml.postech.ac.kr'] }
                                    { tag='li', buttons=[text='자연어처리 연구실', url='http://nlp.postech.ac.kr'] }
                                    { tag='li', buttons=[text='대규모 시스템 플랫폼 연구실', url='http://omnia.postech.ac.kr'] }
                                    { tag='li', buttons=[text='프로그래밍언어 연구실', url='http://pl.postech.ac.kr'] }
                                    { tag='li', buttons=[text='상호작용 연구실', url='http://interaction.postech.ac.kr'] }
                                    { tag='li', buttons=[text='시스템 소프트웨어 연구실', url='http://sslab.postech.ac.kr'] }
                                    { tag='li', buttons=[text='소프트웨어 검증 연구실', url='http://sv.postech.ac.kr'] }
                                    { tag='li', buttons=[text='병렬시스템아키텍처 연구실', url='http://psal.postech.ac.kr'] }
                                    { tag='li', buttons=[text='고효율 컴퓨팅 연구실', url='http://sites.google.com/view/eh-p'] }
                                    { tag='li', buttons=[text='컴퓨터구조 및 운영체제 연구실', url='http://caos.postech.ac.kr'] }
                                    { tag='li', buttons=[text='컴퓨터 보안 연구실', url='http://compsec.postech.ac.kr'] }
                                    { tag='li', buttons=[text='프로그래밍 및 계산원리 연구실', url='http://wonyeol.github.io'] }
                                    { tag='li', buttons=[text='크립토블록체인연구센터', url='http://ccbr.postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='화학공학과', url='', text='학과홈페이지 바로가기', url='https://ce.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=182ce9550b0ec5f1d065cbff549ce3eb'] }
                          { tag='dd', buttons=[text='054-279-2720', url='tel:054-279-2720'] }
                          { tag='dd', buttons=[text='ce-staff@postech.ac.kr', url='mailto:ce-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='첨단연성물질 연구실', url='https://ssm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='첨단에너지촉매 연구실', url='http://aecl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노 신물질 융합 소자 연구실', url='https://www.cjkimlab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='차세대 반도체 연구실', url='https://sema.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노포토닉스연구실', url='https://sites.google.com/site/junsukrho/'] }
                                    { tag='li', buttons=[text='고분자화학및전자재료연구실', url='https://sites.google.com/site/postechpolymer/home'] }
                                    { tag='li', buttons=[text='기능성 무기 재료 설계 및 제조 연구실', url='https://sonjs.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='전자재료표면화학연구실', url='https://schema.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노촉매및표면화학연구실', url='http://andl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='수소에너지 화학 저장-변환 연구실', url='https://sites.google.com/view/aches-lab/home'] }
                                    { tag='li', buttons=[text='콜로이드 시스템 집적 연구실', url='https://yigira.com/'] }
                                    { tag='li', buttons=[text='단백질 설계 연구실', url='https://pdl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='합성생물학연구실', url='https://sbl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='화학생물학 연구실', url='https://chb.postech.ac.kr/'] }
