        { tag='div', class='nav-header', buttons=[text='', url='/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='地中海・北アフリカ研究センター', url='https://arenatsukuba.wordpress.com/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='サイバニクス研究センター', url='https://www.ccr.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='放射線・アイソトープ地球システム研究センター', url='https://www.ied.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人工知能科学センター', url='https://air.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='微生物サステイナビリティ研究センター', url='https://www.mics.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ヒューマン・ハイ・パフォーマンス先端研究センター', url='https://www.arihhp.taiiku.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='陽子線医学利用研究センター', url='https://www.pmrc.tsukuba.ac.jp/research/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='西アジア文明研究センター', url='https://rcwac.histanth.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='宇宙史研究センター', url='https://tchou.tomonaga.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='エネルギー物質科学研究センター', url='https://www.trems.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ホウ化水素研究センター', url='https://www.ims.tsukuba.ac.jp/~hbrc/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='山岳科学センター', url='https://www.msc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='トランスボーダー医学研究センター', url='https://www.md.tsukuba.ac.jp/tmrc/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='サイバーメディスン研究センター', url='https://cyber-m.mc-tsukuba.com/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学×国研×企業連携によるトップランナー育成プログラム： TRiSTAR', url='/research/featured-tristar/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ムーンショット型研究開発事業　睡眠と冬眠：二つの「眠り」の解明と操作が拓く新世代医療の展開', url='https://wpi-iiis.tsukuba.ac.jp/japanese/about/moonshot/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='JST共創の場形成支援プログラム　つくば型デジタルバイオエコノミー社会形成の国際拠点', url='https://tsukubadigitalbio.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究基盤総合センター', url='https://www.kkss.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学術情報メディアセンター', url='https://www.cc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンファシリティー推進機構(共同利用機器情報等)', url='https://openfacility.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくば臨床医学研究開発機構(T-CReDO)', url='https://www.hosp.tsukuba.ac.jp/t-credo/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究戦略イニシアティブ推進機構', url='https://www.osi.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='リサーチユニット・リサーチグループ制度', url='https://ura.sec.tsukuba.ac.jp/ru_registration/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学「知」活用プログラム', url='https://www.osi.tsukuba.ac.jp/fight_covid19/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学のRA（URA）', url='https://ura.sec.tsukuba.ac.jp/ura/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究情報ポータルCOTRE', url='https://ura.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究資金情報サイトRISS（学内専用）', url='https://www.research-fund.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='環境安全管理室', url='https://anzenkanri.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='技術室', url='https://www.tech.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究活動の公正な推進', url='/research/compliance-fairness/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='公的研究費の管理・監査のガイドライン', url='/research/compliance-guideline/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='利益相反・輸出管理マネジメント室', url='https://coi-sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TIA：オープンイノベーション拠点', url='https://www.tia-nano.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくば国際戦略総合特区', url='http://www.tsukuba-sogotokku.jp/'] }
                          { tag='div', class='title', buttons=[text='産学連携', url=''] }
                          { tag='div', class='child', buttons=[text='産学連携トップ', url='/industry-university-collaboration/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='産学連携への取り組み', url='https://www.sanrenhonbu.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='開発研究センター', url='https://www.sanrenhonbu.tsukuba.ac.jp/2017rd/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンイノベーション国際戦略機構', url='https://oiso.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学発ベンチャー', url='https://www.sanrenhonbu.tsukuba.ac.jp/spin_offs/'] }
                          { tag='div', class='title', buttons=[text='キャンパスライフ', url=''] }
                          { tag='div', class='child', buttons=[text='キャンパスライフトップ', url='/campuslife/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アクセス・キャンパスマップ', url='/access/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学会館・総合交流会館', url='/about/campus-plaza/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学ギャラリー', url='/about/campus-gallery/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学アートスペース', url='/about/campus-artspace/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパスツアー', url='/about/campus-tour-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='動画で見る筑波大学', url='/about/video-tour/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生宿舎・アパート情報', url='/campuslife/support-healthlife/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ゲストハウス', url='/campuslife/facilities-daigakukaikan-syukuhaku/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='クラス制度，学生担当教員制度，公的学生組織', url='/campuslife/activity-unions-class/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='スチューデントサポートセンター', url='https://ssc.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='課外活動（サークル等）', url='/campuslife/activity-unions-circles/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='T-ACT（学生の「やってみたい」を応援）', url='https://www.t-act.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ボランティア情報', url='/campuslife/activity-volunteer/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アルバイト情報', url='/campuslife/activity-part-time-jobs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学学生人材バンク', url='https://ut-jinzai-bank.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学料・授業料', url='/admission/undergrad-tuition/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='奨学金・修学支援', url='/campuslife/support-scholarship/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='総合相談窓口', url='https://soudan.sec.tsukuba.ac.jp/sogosodan/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生相談室', url='https://soudan.sec.tsukuba.ac.jp/gakusou/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='こころとからだのサポート', url='/campuslife/support-support/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='セーフティライフ　～快適な学生生活を送るために～', url='/campuslife/support-support/safeliving.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='留学生のための学生支援', url='/campuslife/support-international/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='障害学生支援', url='/campuslife/support-disability/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='LGBTQ+', url='https://diversity.tsukuba.ac.jp/lgbtq/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生教育研究災害傷害保険（学研災）', url='/campuslife/support-gakkensai/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ティーチング・アシスタント（TA）', url='/campuslife/support-ta-handbook/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='進路・キャリア支援', url='https://syushoku.sec.tsukuba.ac.jp/career/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパス交通システム（バス定期券）', url='/campuslife/support-bus/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='カーシェア・つくば', url='/campuslife/support-carshare/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ライティング支援ポータル', url='https://www.tulips.tsukuba.ac.jp/wsp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生生活関係HP（学内専用）', url='https://for-students.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ハラスメント防止', url='/campuslife/anti-harassment/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパス・施設紹介', url='/campuslife/support-campus/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生生活実態調査', url='/campuslife/support-lifesurvey/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学年暦（カレンダー）', url='/campuslife/calendar-school/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学内行事', url='/campuslife/calendar-events/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学式・卒業式・学位記授与式', url='/campuslife/calendar-ceremony/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='日本語版', url='/campuslife/students-guidebook-jp.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='英語版', url='/campuslife/students-guidebook-en.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TWINS・Web掲示板', url='https://twins.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TWINS・Web掲示板マニュアル', url='/campuslife/tool-manual-twins/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育課程編成支援システム（KdB）', url='https://kdb.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育課程編成支援システム（KdB）マニュアル', url='/campuslife/tool-manual-kdb/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学習管理システム manaba', url='https://www.ecloud.tsukuba.ac.jp/manaba/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外渡航システム（TRIP）', url='https://trip.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='全学計算機システム', url='https://www.u.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生用E-mail', url='https://www.u.tsukuba.ac.jp/email/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='リモートアクセス', url='https://www.u.tsukuba.ac.jp/remote/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学内無線LANシステム', url='https://www.cc.tsukuba.ac.jp/wp/service/wireless/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='附属図書館システム Tulips', url='https://www.tulips.tsukuba.ac.jp/lib/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンファシリティーシステム(学内専用)', url='https://openfacility.sec.tsukuba.ac.jp/wp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究助成・懸賞論文募集・各種試験研究機関受入案内', url='/campuslife/jyosei/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外留学', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/go-abroad-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外安全危機管理', url='/campuslife/go-abroad-stay/safety/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際交流イベント', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='セミナーハウスと福利厚生施設', url='/campuslife/facilities-seminar/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='先輩たちの進路状況', url='https://syushoku.sec.tsukuba.ac.jp/career/?page_id=303'] }
                          { tag='div', class='title', buttons=[text='社会連携', url=''] }
                          { tag='div', class='child', buttons=[text='社会連携トップ', url='/community/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='社会貢献プロジェクト', url='https://scpj.tsukuba.ac.jp/project/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学復興・再生支援ネットワーク', url='https://scpj.tsukuba.ac.jp/program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='講演会講師依頼', url='https://scpj.tsukuba.ac.jp/lecture/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='地方自治体との地域連携協定', url='https://scpj.tsukuba.ac.jp/cooperation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波研究学園都市交流協議会', url='https://www.tsukuba-network.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='スポーツによる地域連携', url='/community/sports/regional-cooperation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='いま求められるマルチスポーツとは', url='/community/sports/multisports/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高大連携（出前講義等）', url='http://koudai.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='未来を創る科学技術人材育成プログラム（GFEST）', url='https://gfest.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくばSKIPアカデミー', url='https://skip.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='夏休み自由研究お助け隊', url='/community/students-event-summer-schools/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高校生のための体験学習', url='/admission/opencampus-work-study/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='「科学の芽」賞', url='/community/students-kagakunome/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='公開講座', url='/community/lifelong-extension/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='科目等履修生', url='/education/other-auditors/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学オープンコースウェア', url='https://ocw.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='エクステンションプログラム', url='https://extension.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='履修証明プログラム', url='/admission/graduate-working/#rishu'] }
                          { tag='div', class='title', buttons=[text='国際展開', url=''] }
                          { tag='div', class='child', buttons=[text='国際展開トップ', url='/global/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際戦略基本方針2018', url='/global/strategy-internationalstrategy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='交流協定校一覧', url='https://www.bgi.sec.tsukuba.ac.jp/partner-organizations/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外拠点', url='https://www.bgi.sec.tsukuba.ac.jp/overseas-office/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学の国際化によるソーシャルインパクト創出支援事業', url='https://social-impact.projects.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学際サイエンス・デザイン専門学群（マレーシア校）', url='https://www.utmy.edu.my/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育プログラム', url='/global/action-education-program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際局', url='https://www.bgi.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Campus-in-Campus（CiC）構想', url='/global/cic/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際教育研究協力', url='/global/academic-collab/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Tsukuba Global Science Week（TGSW）', url='https://tgsw.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外から筑波大学へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/support-4-is/st/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学から海外へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/go-abroad-top/'] }
                          { tag='div', class='title', buttons=[text='卒業生', url=''] }
                          { tag='div', class='child', buttons=[text='卒業生トップ', url='/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ホームカミングデー', url='/alumni/interaction-homecoming/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学交流広場', url='https://futureship.sec.tsukuba.ac.jp/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='茗渓会', url='https://www.meikei.or.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学校友会', url='https://tsukubadaigaku-kouyukai.net/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外同窓⽣ネットワーク Tsukuba Universal Alumni Network （TUAN）', url='https://www.bgi.sec.tsukuba.ac.jp/tuan/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学 LinkedIn カレッジページ', url='https://jp.linkedin.com/school/%E7%AD%91%E6%B3%A2%E5%A4%A7%E5%AD%A6/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ALUMNI', url='/journal/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='卒業者等にかかる諸証明書の発行申請', url='/about/certificate-alumni/'] }
                { tag='li', class='item', buttons=[text='NEWS', url='/news/'] }
                { tag='li', class='item', buttons=[text='PRESS RELEASE', url='/pressrelease/'] }
                { tag='li', class='item', buttons=[text='EVENTS', url='/events/'] }
                { tag='li', class='item', buttons=[text='災害対策・危機管理', url='/about/antidisaster-crisismanagement/'] }
                { tag='li', class='item', buttons=[text='取材依頼', url='/about/public-press/'] }
                { tag='li', class='item', buttons=[text='ご支援くださる皆さまへ', url='https://futureship.sec.tsukuba.ac.jp/'] }
      { tag='section', class='feature-hero bxslider', buttons=[text='', url='https://www.tsukuba.ac.jp/about/video-tour/'] }
            { tag='li', class='item shadow', buttons=[text='【研究室で特別な夏休み体験！】夏休み自由研究お助け隊（特集動画）', url='https://youtu.be/rPremsJmp-I'] }
            { tag='li', class='item shadow', buttons=[text='【筑波大生✕まちづくり】夏まつりに密着！（特集動画）', url='https://youtu.be/aKCVzFcnpLE'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学特有の教育システムを知る～大学編～', url='highlights/20230626093944.html'] }
            { tag='li', class='item shadow', buttons=[text='キャンパスライフ・ストーリーズ', url='https://www.tsukuba.ac.jp/journal/students/'] }
            { tag='li', class='item shadow', buttons=[text='悠仁親王殿下の成年式に際して', url='highlights/20250905090000.html'] }
            { tag='li', class='item shadow', buttons=[text='【現役学生に突撃！】筑波大生の宿舎ライフに迫る！', url='https://youtu.be/pQ6tpr4WK7o?feature=shared'] }
            { tag='li', class='item shadow', buttons=[text='動画で見る筑波大学', url='https://www.tsukuba.ac.jp/about/video-tour/'] }
            { tag='li', class='item shadow', buttons=[text='スポーツ・デーは誰もが主役！【ダイジェスト動画】', url='https://youtu.be/98EZhRzUXVY'] }
            { tag='li', class='item shadow', buttons=[text='一連の毎日新聞報道を受けて（7月14日）', url='highlights/20250714100000.html'] }
            { tag='li', class='item shadow', buttons=[text='毎日新聞の報道に関して（6月9日）', url='highlights/20250609141912.html'] }
            { tag='li', class='item shadow', buttons=[text='本学に対する週刊誌報道について（5月15日）', url='highlights/20250515155917.html'] }
            { tag='li', class='item shadow', buttons=[text='本学に対する週刊誌報道について（3月6日）', url='highlights/20250306141441.html'] }
            { tag='li', class='item shadow', buttons=[text='【動画公開中】大学ピアノ２', url='https://youtu.be/Bkmt2aX5vAE'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学マレーシア校開校までの軌跡【現地取材ドキュメンタリー動画】', url='https://youtu.be/0eVpm29VQEM'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学マレーシア校ついに開校！【ダイジェスト動画】', url='https://youtu.be/MKLln8IAjXA'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学と三井住友フィナンシャルグループによる包括的連携協定について', url='news/pdf/20240801140000jp.pdf'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学と米ワシントン大学　AI分野におけるパートナーシップに合意', url='https://www.tsukuba.ac.jp/news/pdf/20240410040000-jp.pdf'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学特有の教育システムを知る～大学院編～', url='highlights/20231228131653.html'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学50周年 卒業生の群像', url='https://www.tsukuba.ac.jp/journal/alumni/'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学公式オリジナルグッズ', url='https://tsukuba-shop.com/'] }
            { tag='li', class='item shadow', buttons=[text='筑波大学のSDGsへの取り組み', url='https://www.osi.tsukuba.ac.jp/sdgs/'] }
            { tag='li', class='exam-gakugun', buttons=[text='大学入試情報サイト世界とつながる、筑波大学のキャンパスライフ', url='https://ac.tsukuba.ac.jp/'] }
                { tag='div', class='inner', buttons=[text='大学入試情報サイト', url=''] }
            { tag='li', class='exam-in', buttons=[text='大学院入試情報サイト研究学園都市の国際性豊かな環境で高みを目指す', url='https://www.ap-graduate.tsukuba.ac.jp/'] }
                { tag='div', class='inner', buttons=[text='大学院入試情報サイト', url=''] }
        { tag='div', class='inner', buttons=[text='HEADLINES', url=''] }
            { tag='li', class='item shadow', buttons=[text='テクノロジー・材料2025.09.16月面電波望遠鏡でダークマターの正体に迫るには', url='journal/technology-materials/20250916180000.html'] }
            { tag='li', class='item shadow', buttons=[text='生物・環境2025.09.12エタノール噴霧によりトマトの耐暑性と糖度が向上する', url='journal/biology-environment/20250912180000.html'] }
            { tag='li', class='item shadow', buttons=[text='生物・環境2025.09.12ストレスにさらされた昆虫個体の死に必要な遺伝子を発見', url='journal/biology-environment/20250912141500.html'] }
            { tag='li', class='item shadow', buttons=[text='生物・環境2025.09.12東南アジア熱帯林で重要なフタバガキ科の樹種の遺伝的特性を解明し、気候変動が進んだ将来は分布適地が拡大...', url='journal/biology-environment/20250912140000.html'] }
              { tag='li', class='categorylink-j categorylink-j1', buttons=[text='TSUKUBA JOURNAL筑波大学の研究最前線へ', url='/journal/'] }
              { tag='li', class='categorylink-j categorylink-j3', buttons=[text='CHANGEMAKERSつくば発 この人に聞く', url='/journal/tags/?s_tag=CHANGEMAKERS'] }
              { tag='li', class='categorylink-j categorylink-j2', buttons=[text='TSUKUBA FUTURE未来を拓くユニークな研究者たち', url='/journal/tags/?s_tag=TSUKUBA%20FUTURE'] }
              { tag='li', class='categorylink-j categorylink-j4', buttons=[text='TSUKUBA FRONTIER第一線の教員を紹介', url='/journal/tags/?s_tag=TSUKUBA%20FRONTIER'] }
              { tag='li', class='categorylink-j categorylink-j5', buttons=[text='AWARDS受賞・表彰', url='/journal/awards/'] }
              { tag='li', class='categorylink-j categorylink-j6', buttons=[text='CAMPUS LIFE STORIESつくばライフの魅力とは', url='/journal/students/'] }
          { tag='div', class='column news', buttons=[text='NEWS', url=''] }
              { tag='li', class='item', buttons=[text='2025.09.19UNIVERSITY OF TSUKUBA NIGHT 2025をボストンで開催', url='news/20250919153319.html'] }
              { tag='li', class='item', buttons=[text='2025.09.19永田学長がMIT学長と会談', url='news/20250919143638.html'] }
              { tag='li', class='item', buttons=[text='2025.09.18写真展「名前のない明日から」開催 ー創作の内面に触れる新たな展示ー', url='news/20250918132146.html'] }
              { tag='li', class='item', buttons=[text='2025.09.12TUAN in ボストンを開催', url='news/20250912134735.html'] }
              { tag='li', class='item', buttons=[text='2025.09.10スイス陸上チームによる永田学長表敬', url='news/20250910114835.html'] }
            { tag='div', class='more', buttons=[text='一覧', url='news/index.html'] }
          { tag='div', class='column events', buttons=[text='EVENTS', url=''] }
                  { tag='li', class='item', buttons=[text='筑波大学オープンファシリティーウィーク20252025.10.20 ～2025.10.24筑波キャンパス＋オンライン事前申込あり更新日:2025.09.18', url='https://openfacility.sec.tsukuba.ac.jp/public/open-facility-week-2025/'] }
                  { tag='li', class='item', buttons=[text='第2回TUAN総会2025.10.03筑波キャンパス＋オンライン事前申込あり更新日:2025.09.18', url='https://www.bgi.sec.tsukuba.ac.jp/post-tuan/tuan-topics20250912/'] }
                  { tag='li', class='item', buttons=[text='5年一貫制博士課程「ヒューマンバイオロジー学位プログラム」入試説明会2025.11.15筑波キャンパス＋オンライン事前申込あり更新日:2025.09.17', url='https://hbp.tsukuba.ac.jp/news/2025/20250917.php'] }
                  { tag='li', class='item', buttons=[text='第28回（令和7年度）ホームカミングデーについて2025.11.02筑波キャンパス事前申込あり更新日:2025.09.17', url='/events/20250917102735.html'] }
                  { tag='li', class='item', buttons=[text='情報学学位プログラム 大学院説明会2025.10.15オンライン事前申込あり更新日:2025.09.16', url='https://informatics.tsukuba.ac.jp/admission-information/information-session/'] }
                { tag='div', class='more', buttons=[text='イベントカレンダー', url='events/index.html'] }
        { tag='div', class='container', buttons=[text='TSUKUBALINKS', url=''] }
            { tag='li', class='item', buttons=[text='筑波大学附属病院', url='https://www.hosp.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='SDGsへの取り組み', url='https://www.osi.tsukuba.ac.jp/sdgs/'] }
            { tag='li', class='item', buttons=[text='社会人のための夜間大学院（東京キャンパス）', url='https://www.office.otsuka.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='ダイバーシティ＆インクルージョンへの取組み', url='https://dac.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='ソーシャルインパクト創出支援事業', url='https://social-impact.projects.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='筑波大学公式オリジナルグッズ', url='https://tsukuba-shop.com/'] }
            { tag='li', class='item', buttons=[text='筑波スポーツ', url='about/action-sport/index.html'] }
            { tag='li', class='item', buttons=[text='筑波アート A.R.T', url='http://www.art.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='附属図書館', url='https://www.tulips.tsukuba.ac.jp/lib/'] }
            { tag='li', class='item', buttons=[text='附属病院', url='http://www.hosp.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='附属学校', url='/about/organization-attached-schools/'] }
            { tag='li', class='item', buttons=[text='筑波大学アーカイブズ', url='https://archives.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='筑波大学出版会', url='http://www.press.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='採用情報', url='/about/jobs-information/'] }
            { tag='li', class='item', buttons=[text='情報公開', url='/about/#jyoho'] }
            { tag='li', class='item', buttons=[text='アクセス', url='/access/'] }
            { tag='li', class='item', buttons=[text='お問い合わせ', url='/contact/'] }
            { tag='li', class='item', buttons=[text='サイトマップ', url='/sitemap/'] }
            { tag='li', class='item', buttons=[text='このサイトについて', url='/sitepolicy/'] }
            { tag='li', class='item', buttons=[text='TSUKUBA JOURNAL', url='/journal/'] }
            { tag='li', class='item', buttons=[text='教職員専用', url='https://ksp.sec.tsukuba.ac.jp/wp/'] }
            { tag='li', class='item', buttons=[text='WEB掲示板(在学生用)', url='https://twins.tsukuba.ac.jp/'] }
            { tag='li', class='item', buttons=[text='国立大学協会', url='https://www.janu.jp/'] }
                  { tag='li', class='item', buttons=[text='', url='https://www.facebook.com/univ.tsukuba.ja'] }
                  { tag='li', class='item', buttons=[text='', url='https://twitter.com/UNIV_TSUKUBA_JP'] }
                  { tag='li', class='item', buttons=[text='', url='https://www.youtube.com/user/univpr2014'] }
                  { tag='li', class='item', buttons=[text='', url='https://www.linkedin.com/edu/school?id=14403'] }
