            { tag='div', class='header_mobile__contact', buttons=[text='', url='/en/contact'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Defences', url='/en/our-research/earning-doctorate-vub/defences'] }
                      { tag='nav', buttons=[text='Primary menu Innovation', url=''] }
                              { tag='li', class='dropdown-item menu__item', buttons=[text='Innovation in the spotlight', url='https://vubtechtransfer.be/en/news'] }
                              { tag='li', class='dropdown-item menu-item--expanded menu__item', buttons=[text='Innovation at the VUB', url='/en/innovating-together-for-better-world-vub/innovation-vub'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Cooperating with VUB', url='/en/innovating-together-for-better-world-vub/cooperating-with-vub-your-partner-in-innovation'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Mission', url='https://www.vubtechtransfer.be/about-us/our-mission'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Technologies and expertise', url='https://vubtechtransfer.be/en/for-businesses/technologies-expertise'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Licensing opportunities', url='https://www.vubtechtransfer.be/for-businesses/licensing-opportunities-0'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Spin-off portfolio', url='https://www.vubtechtransfer.be/for-businesses/spin-off-portfolio-1'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Incubators & research parks', url='https://www.vubtechtransfer.be/incubation-infrastructure'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Launching your entrepreneurship', url='/en/innovating-together-for-better-world-vub/launch-your-entrepreneurship-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Entrepreneurship education', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/entrepreneurship-education'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='How to start a spin-off?', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/how-to-start-a-spin-off'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Incubation & infrastructure', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/incubation-infrastructure'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student entrepreneurs', url='https://www.vubtechtransfer.be/for-future-entrepreneurs/student-entrepreneurs'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Valorising research', url='/en/innovating-together-for-better-world-vub/valorising-research-with-vub-show-world-your-project'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='How and what?', url='https://vubtechtransfer.be/en/for-researchers'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Support', url='https://vubtechtransfer.be/en/funding'] }
                      { tag='nav', buttons=[text='Primary menu International', url=''] }
                              { tag='li', class='dropdown-item menu__item', buttons=[text='Projects & Programmes', url='/en/internationalisation-vub/projects-programmes'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='What we do & how you can reach us', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='University Development Cooperation', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/equitable-international-cooperation'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student refugees & scholars at risk', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/scholars-risk'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Prospective international students', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/prospective-international-students'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Welcome desk international office', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/welcome-desk-international-office'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Contact', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/international-relations-contact-team-info'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Exchange & Erasmus projects', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/exchange-erasmus-projects'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='International collaboration', url='/en/internationalisation-vub/international-collaboration'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Partners & networks', url='/en/internationalisation-vub/international-collaboration/partners-networks'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Knowledge Hubs', url='/en/internationalisation-vub/international-collaboration/knowledge-hubs'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Cultural Diplomacy', url='/en/internationalisation-vub/international-collaboration/cultural-diplomacy'] }
            { tag='nav', class='mobile-navigation__secondary-navigation secondary-navigation', buttons=[text='Main navigation', url=''] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='About VUB', url='/en/about-vub'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='University of the future', url='/en/about-vub/vub-university-future'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Urban engaged university', url='/en/about-vub/vub-university-future/vub-urban-engaged-university'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Compassionate university', url='/en/about-vub/vub-university-future/vub-compassionate-university'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='The world needs you', url='/en/about-vub/vub-university-future/world-needs-you'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on sustainability', url='/en/about-vub/vub-university-future/towards-sustainable-and-climate-neutral-university'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on inclusion', url='/en/about-vub/vub-university-future/working-inclusion-priority-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on well-being', url='/en/about-vub/vub-university-future/well-being-priority-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Connected to Brussels, Europe and the world', url='/en/about-vub/vub-university-future/vub-connected-brussels-europe-and-world'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Public programme', url='/en/about-vub/public-programme'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='40-jaar-AI', url='/en/about-vub/public-programme/ai-40-years-artificial-intelligence'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Pauwels Academy of Critical Thinking', url='/en/about-vub/public-programme/pact-caroline-pauwels-academy-critical-thinking'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='History and philosophy', url='/en/about-vub/history-and-philosophy-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Our former rectors', url='/en/about-vub/history-and-philosophy-vub/our-former-rectors'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='How it started', url='/en/about-vub/history-and-philosophy-vub/how-it-started'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='50 years of VUB', url='/en/about-vub/history-and-philosophy-vub/50-years-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='What we stand for', url='/en/about-vub/history-and-philosophy-vub/this-is-what-we-stand-for-essence-vub'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Doctores Honoris Causa', url='/en/about-vub/doctores-honoris-causa'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Partners & networks', url='/en/about-vub/partners-networks'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Alumni', url='/en/our-network-vub-alumni'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Chairs', url='/en/donate-vub/chairs-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Fellowship', url='/en/about-vub/partners-networks/fellowship-vrije-universiteit-brussel'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Brussels education partners', url='/en/about-vub/partners-networks/education-partners-vub-in-brussels'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='International collaboration', url='/en/internationalisation-vub/international-collaboration'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Organisation', url='/en/about-vub/organisation-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Administrative and consultative bodies', url='/en/about-vub/organisation-vub/administrative-and-consultative-bodies-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Daily management', url='/en/about-vub/organisation-vub/daily-management-vub'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Key data', url='/en/about-vub/key-data-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='General Strategic Plan', url='/en/about-vub/key-data-vub/general-strategic-plan'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Annual report', url='/en/about-vub/key-data-vub/annual-report'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Facts and figures', url='/en/about-vub/key-data-vub/facts-and-figures-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Academic calendar', url='/en/about-vub/key-data-vub/academic-calendar'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Visual identity', url='/en/about-vub/key-data-vub/visual-identity-vub'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Faculties, institutes and campuses', url='/en/about-vub/faculties-institutes-and-campuses'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Our faculties', url='/en/about-vub/faculties-institutes-and-campuses/our-faculties'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Institutes, academies & centres', url='/en/about-vub/faculties-institutes-and-campuses/institutes-academies-and-centres'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Campuses', url='/en/about-vub/faculties-institutes-and-campuses/our-campuses'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Virtual campus tour', url='https://virtualtour.vub.be'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Campus developments', url='/en/about-vub/faculties-institutes-and-campuses/campus-developments'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Campus access and parking', url='/en/about-vub/faculties-institutes-and-campuses/campus-access-and-parking'] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='VUB for all', url='/en/services-vub-campuses-in-etterbeek-and-jette'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Culture', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='VUB Choir', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub/cafe-latte-vub-choir'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Pilar', url='https://pilar.brussels'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Humanist Sculpture Park', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub/humanist-sculpture-park-elsene-campus'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Mobility', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='By bike', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/bicycling-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='By car', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/driving-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Public transport', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/reaching-vub-campus-public-transport'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Te voet', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/walking-vub-campus'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Resistance alley', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Aloïs Gerlo', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/alois-gerlo'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Alter Chil Pasternak', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/alter-chil-pasternak'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Andrée de Jonghe', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/andree-de-jongh'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Arnaud Fraiteur', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/arnaud-fraiteur'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Elsie Maréchal', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/elsie-marechal'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Fernand Demany', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/fernand-demany'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Fernande Volral', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/fernande-volral'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Frans van den Dungen', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/frans-van-den-dungen'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Hava Jospa-Groisman', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/hava-jospa-groisman'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Isidore Bataboudila', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/isidore-bataboudila'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Jean Burgers', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/jean-burgers'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Jean Franckson', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/jean-franckson'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Jean-Baptiste De Schrijver', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/jean-baptiste-de-schrijver'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Leopold Flam', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/leopold-flam'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Lydia Deveen', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/lydia-deveen'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Marguerite Bervoets', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/marguerite-bervoets'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Reine Borms', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/reine-borms'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Rie Goethals', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/rie-goethals'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Rudolf Schönberg', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/rudolf-schonberg'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Régine Karlin-Orfinger', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/regine-karlin-orfinger'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Suzanne Spaak', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/suzanne-spaak'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Walter Debrock', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/walter-debrock'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Youra Livschitz', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/youra-livschitz'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Yvonne Nèvejean', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/yvonne-nevejean'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Zenitta Tazieff-Vivier', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/zenitta-tazieff-vivier'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Nature on our campuses', url='/en/services-vub-campuses-in-etterbeek-and-jette/living-campus-walk-green-walk-vub-campus'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='University Library and Archives', url='/en/services-vub-campuses-in-etterbeek-and-jette/vub-university-library-and-archives'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Central library', url='https://biblio.vub.ac.be'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Medical library', url='https://biblio.vub.ac.be'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='CAVA University Archive', url='https://www.cavavub.be/'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Daycare centres', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Practical information', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/practical-information'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Daycare centre Etterbeek', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/vub-daycare-centre-in-etterbeek'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Daycare centre Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/daycare-centres-vub/vub-daycare-in-jette'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Organise your activity on campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Activity request VUB Main Campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/request-venue-vub-main-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Activity request VUB Health Campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/request-venue-vub-jette-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Requests for outdoor activities', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/organise-outdoor-activity-vub-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='AV services - Event support', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/support-for-your-event-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Promotional activities on campus', url='/en/form/aanvraag-promotionele-activiteit'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Renting cultural venues at Pilar', url='https://pilar.brussels/en/rental'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Use the sports infrastructure', url='/en/services-vub-campuses-in-etterbeek-and-jette/venue-rental-and-event-support-vub-campus/rent-vub-sports-infrastructure'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Campus management', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Infradesk', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports/campus-management-vub-infradesk'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Services campus management', url='/en/services-vub-campuses-in-etterbeek-and-jette/campus-management-services-and-reports/campus-management-vub-services'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Food & drink', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='VUB restaurant Etterbeek', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/vub-restaurant-campus-in-etterbeek'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='VUB restaurant Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/vub-restaurant-jette-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Other catering facilities on campus', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/catering-facilities-vub-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Catering', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/catering-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sustainable food and drink', url='/en/services-vub-campuses-in-etterbeek-and-jette/tasty-food-vub-campus/sustainable-food-and-drink-vub'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Sports and exercise at VUB', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Vision and Mission', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sport-sports-offer-with-clear-mission-and-vision'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sports infrastructure', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-infrastructure-and-facilities'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Basic Fit Jette', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-halls-in-jette'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Our sports offer', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-activities-fitness-sports-and-games'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Sports competitions', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/vub-sports-competitions-and-championships'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Practical information', url='/en/services-vub-campuses-in-etterbeek-and-jette/sports-vub/practical-information-about-vub-sport'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Health and safety', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Medical doctors', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/basic-medical-assistance-and-around-vub-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Dental Care', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/dental-care-in-brussels'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='University Hospital and specialists', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-safety/uz-brussels-university-hospital-and-its-specialists'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Medical and psychosocial services', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/medical-and-psychosocial-services-vub'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Emergency services and safety', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/safety-vub-campus'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Reporting Helplines', url='/en/services-vub-campuses-in-etterbeek-and-jette/health-and-safety-vub/reporting-unwanted-behaviour'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Other services', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Accommodation on and around our campuses', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/accommodation-and-around-our-campuses'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Shops and copy centres', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/shops-and-copy-centres-vub-campus'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='bpost parcel lockers', url='/en/services-vub-campuses-in-etterbeek-and-jette/facilities-vub-campus/send-and-receive-parcels-vub-campus'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='For organisations and businesses', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Partnerships with VUB', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/partnerships-for-innovation-and-research-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Promotional activities on campus', url='/en/form/aanvraag-promotionele-activiteit'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Student work, internships and vacancies', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/employ-vub-student'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Information for suppliers', url='/en/services-vub-campuses-in-etterbeek-and-jette/lets-join-forces-partnerships-vub/information-for-vub-suppliers'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Room reservations', url='/en/form/aanvraagformulier-lokalen'] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Working for the VUB', url='/en/working-for-vrije-universiteit-brussel-vub'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Many different jobs', url='/en/working-for-vrije-universiteit-brussel-vub/many-different-jobs'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='How to apply', url='/en/working-for-vrije-universiteit-brussel-vub/many-different-jobs/how-apply'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Why work for the VUB', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='10/10 for fun and friendship', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub/1010-for-fun-and-friendship'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Inspiring encounters', url='/en/working-for-vrije-universiteit-brussel-vub/9-reasons-work-for-vub/inspiring-encounters'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='VUB'ers in the picture', url='/en/working-for-vrije-universiteit-brussel-vub/vubers-in-picture'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Employment conditions and benefits', url='/en/working-for-vrije-universiteit-brussel-vub/employment-conditions-and-benefits'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='International career', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Staying and working in Belgium', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/staying-and-working-in-belgium'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Residence permit', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/requesting-your-residence-permit'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Social security and taxes', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/social-security-and-tax-obligations-for-international-staff'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Bank account', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/opening-bank-account-in-belgium'] }
