                      { tag='div', class='branding__logo', buttons=[text='', url='https://www.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92318 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Innovation Gallery', url='http://innovation.ipb.ac.id/'] }
                              { tag='li', class='quadmenu-item-92322 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='International Partner', url='https://global.ipb.ac.id/global-partnership/'] }
                              { tag='li', class='quadmenu-item-92319 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Commercial Product', url='http://blst.co.id/'] }
                              { tag='li', class='quadmenu-item-92316 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program Industry Capabilities', url='https://www.ipb.ac.id/page/mandatps/'] }
                        { tag='li', class='quadmenu-item-92211-id lang-item lang-item-25 lang-item-id lang-item-first quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='', url='https://www.ipb.ac.id/id/'] }
        { tag='div' }
          { tag='div' }
                { tag='div', class='mdp-readabler-control' }
                { tag='div', class='mdp-readabler-control' }
                { tag='div', class='mdp-readabler-control' }
                { tag='div', class='mdp-readabler-control' }
        { tag='div', buttons=[text='Reset Settings', url='', text='Hide Forever', url=''] }
        { tag='p', class='mdp-readabler-statement', buttons=[text='Accessibility Statement', url=''] }
        { tag='div' }
          { tag='div', class='mdp-readabler-statement-content', buttons=[text='Compliance status', url='', text='Screen-reader and keyboard navigation', url='', text='Disability profiles supported in our website', url='', text='Additional UI, design, and readability adjustments', url='', text='Browser and assistive technology compatibility', url='', text='Notes, comments, and feedback', url=''] }
          { tag='section', buttons=[text='Accessibility Statement', url=''] }
    { tag='div', class='mdp-readabler-trigger-button-box bottom-left mdp-entrance-fade mdp-hover-none' }
