        { tag='div', class='nav-header', buttons=[text='', url='/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='地中海・北アフリカ研究センター', url='https://arenatsukuba.wordpress.com/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='サイバニクス研究センター', url='https://www.ccr.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='放射線・アイソトープ地球システム研究センター', url='https://www.ied.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='人工知能科学センター', url='https://air.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='微生物サステイナビリティ研究センター', url='https://www.mics.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ヒューマン・ハイ・パフォーマンス先端研究センター', url='https://www.arihhp.taiiku.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='陽子線医学利用研究センター', url='https://www.pmrc.tsukuba.ac.jp/research/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='西アジア文明研究センター', url='https://rcwac.histanth.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='宇宙史研究センター', url='https://tchou.tomonaga.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='エネルギー物質科学研究センター', url='https://www.trems.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ホウ化水素研究センター', url='https://www.ims.tsukuba.ac.jp/~hbrc/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='山岳科学センター', url='https://www.msc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='トランスボーダー医学研究センター', url='https://www.md.tsukuba.ac.jp/tmrc/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='サイバーメディスン研究センター', url='https://cyber-m.mc-tsukuba.com/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学×国研×企業連携によるトップランナー育成プログラム： TRiSTAR', url='/research/featured-tristar/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ムーンショット型研究開発事業　睡眠と冬眠：二つの「眠り」の解明と操作が拓く新世代医療の展開', url='https://wpi-iiis.tsukuba.ac.jp/japanese/about/moonshot/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='JST共創の場形成支援プログラム　つくば型デジタルバイオエコノミー社会形成の国際拠点', url='https://tsukubadigitalbio.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究基盤総合センター', url='https://www.kkss.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学術情報メディアセンター', url='https://www.cc.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンファシリティー推進機構(共同利用機器情報等)', url='https://openfacility.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくば臨床医学研究開発機構(T-CReDO)', url='https://www.hosp.tsukuba.ac.jp/t-credo/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究戦略イニシアティブ推進機構', url='https://www.osi.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='リサーチユニット・リサーチグループ制度', url='https://ura.sec.tsukuba.ac.jp/ru_registration/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学「知」活用プログラム', url='https://www.osi.tsukuba.ac.jp/fight_covid19/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学のRA（URA）', url='https://ura.sec.tsukuba.ac.jp/ura/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究情報ポータルCOTRE', url='https://ura.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究資金情報サイトRISS（学内専用）', url='https://www.research-fund.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='環境安全管理室', url='https://anzenkanri.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='技術室', url='https://www.tech.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究活動の公正な推進', url='/research/compliance-fairness/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='公的研究費の管理・監査のガイドライン', url='/research/compliance-guideline/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='利益相反・輸出管理マネジメント室', url='https://coi-sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TIA：オープンイノベーション拠点', url='https://www.tia-nano.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくば国際戦略総合特区', url='http://www.tsukuba-sogotokku.jp/'] }
                          { tag='div', class='title', buttons=[text='産学連携', url=''] }
                          { tag='div', class='child', buttons=[text='産学連携トップ', url='/industry-university-collaboration/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='産学連携への取り組み', url='https://www.sanrenhonbu.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='開発研究センター', url='https://www.sanrenhonbu.tsukuba.ac.jp/2017rd/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンイノベーション国際戦略機構', url='https://oiso.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学発ベンチャー', url='https://www.sanrenhonbu.tsukuba.ac.jp/spin_offs/'] }
                          { tag='div', class='title', buttons=[text='キャンパスライフ', url=''] }
                          { tag='div', class='child', buttons=[text='キャンパスライフトップ', url='/campuslife/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アクセス・キャンパスマップ', url='/access/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学会館・総合交流会館', url='/about/campus-plaza/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学ギャラリー', url='/about/campus-gallery/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学アートスペース', url='/about/campus-artspace/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパスツアー', url='/about/campus-tour-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='動画で見る筑波大学', url='/about/video-tour/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生宿舎・アパート情報', url='/campuslife/support-healthlife/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ゲストハウス', url='/campuslife/facilities-daigakukaikan-syukuhaku/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='クラス制度，学生担当教員制度，公的学生組織', url='/campuslife/activity-unions-class/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='スチューデントサポートセンター', url='https://ssc.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='課外活動（サークル等）', url='/campuslife/activity-unions-circles/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='T-ACT（学生の「やってみたい」を応援）', url='https://www.t-act.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ボランティア情報', url='/campuslife/activity-volunteer/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='アルバイト情報', url='/campuslife/activity-part-time-jobs/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学学生人材バンク', url='https://ut-jinzai-bank.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学料・授業料', url='/admission/undergrad-tuition/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='奨学金・修学支援', url='/campuslife/support-scholarship/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='総合相談窓口', url='https://soudan.sec.tsukuba.ac.jp/sogosodan/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生相談室', url='https://soudan.sec.tsukuba.ac.jp/gakusou/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='こころとからだのサポート', url='/campuslife/support-support/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='セーフティライフ　～快適な学生生活を送るために～', url='/campuslife/support-support/safeliving.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='留学生のための学生支援', url='/campuslife/support-international/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='障害学生支援', url='/campuslife/support-disability/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='LGBTQ+', url='https://diversity.tsukuba.ac.jp/lgbtq/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生教育研究災害傷害保険（学研災）', url='/campuslife/support-gakkensai/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ティーチング・アシスタント（TA）', url='/campuslife/support-ta-handbook/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='進路・キャリア支援', url='https://syushoku.sec.tsukuba.ac.jp/career/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパス交通システム（バス定期券）', url='/campuslife/support-bus/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='カーシェア・つくば', url='/campuslife/support-carshare/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ライティング支援ポータル', url='https://www.tulips.tsukuba.ac.jp/wsp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生生活関係HP（学内専用）', url='https://for-students.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ハラスメント防止', url='/campuslife/anti-harassment/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='キャンパス・施設紹介', url='/campuslife/support-campus/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生生活実態調査', url='/campuslife/support-lifesurvey/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学年暦（カレンダー）', url='/campuslife/calendar-school/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学内行事', url='/campuslife/calendar-events/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='入学式・卒業式・学位記授与式', url='/campuslife/calendar-ceremony/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='日本語版', url='/campuslife/students-guidebook-jp.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='英語版', url='/campuslife/students-guidebook-en.pdf'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TWINS・Web掲示板', url='https://twins.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='TWINS・Web掲示板マニュアル', url='/campuslife/tool-manual-twins/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育課程編成支援システム（KdB）', url='https://kdb.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育課程編成支援システム（KdB）マニュアル', url='/campuslife/tool-manual-kdb/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学習管理システム manaba', url='https://www.ecloud.tsukuba.ac.jp/manaba/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外渡航システム（TRIP）', url='https://trip.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='全学計算機システム', url='https://www.u.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学生用E-mail', url='https://www.u.tsukuba.ac.jp/email/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='リモートアクセス', url='https://www.u.tsukuba.ac.jp/remote/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学内無線LANシステム', url='https://www.cc.tsukuba.ac.jp/wp/service/wireless/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='附属図書館システム Tulips', url='https://www.tulips.tsukuba.ac.jp/lib/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='オープンファシリティーシステム(学内専用)', url='https://openfacility.sec.tsukuba.ac.jp/wp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='研究助成・懸賞論文募集・各種試験研究機関受入案内', url='/campuslife/jyosei/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外留学', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/go-abroad-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外安全危機管理', url='/campuslife/go-abroad-stay/safety/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際交流イベント', url='https://ssc.sec.tsukuba.ac.jp/ssc-top/ies-top/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='セミナーハウスと福利厚生施設', url='/campuslife/facilities-seminar/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='先輩たちの進路状況', url='https://syushoku.sec.tsukuba.ac.jp/career/?page_id=303'] }
                          { tag='div', class='title', buttons=[text='社会連携', url=''] }
                          { tag='div', class='child', buttons=[text='社会連携トップ', url='/community/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='社会貢献プロジェクト', url='https://scpj.tsukuba.ac.jp/project/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学復興・再生支援ネットワーク', url='https://scpj.tsukuba.ac.jp/program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='講演会講師依頼', url='https://scpj.tsukuba.ac.jp/lecture/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='地方自治体との地域連携協定', url='https://scpj.tsukuba.ac.jp/cooperation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波研究学園都市交流協議会', url='https://www.tsukuba-network.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='スポーツによる地域連携', url='/community/sports/regional-cooperation/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='いま求められるマルチスポーツとは', url='/community/sports/multisports/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高大連携（出前講義等）', url='http://koudai.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='未来を創る科学技術人材育成プログラム（GFEST）', url='https://gfest.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='つくばSKIPアカデミー', url='https://skip.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='夏休み自由研究お助け隊', url='/community/students-event-summer-schools/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='高校生のための体験学習', url='/admission/opencampus-work-study/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='「科学の芽」賞', url='/community/students-kagakunome/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='公開講座', url='/community/lifelong-extension/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='科目等履修生', url='/education/other-auditors/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学オープンコースウェア', url='https://ocw.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='エクステンションプログラム', url='https://extension.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='履修証明プログラム', url='/admission/graduate-working/#rishu'] }
                          { tag='div', class='title', buttons=[text='国際展開', url=''] }
                          { tag='div', class='child', buttons=[text='国際展開トップ', url='/global/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際戦略基本方針2018', url='/global/strategy-internationalstrategy/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='交流協定校一覧', url='https://www.bgi.sec.tsukuba.ac.jp/partner-organizations/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外拠点', url='https://www.bgi.sec.tsukuba.ac.jp/overseas-office/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='大学の国際化によるソーシャルインパクト創出支援事業', url='https://social-impact.projects.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='学際サイエンス・デザイン専門学群（マレーシア校）', url='https://www.utmy.edu.my/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='教育プログラム', url='/global/action-education-program/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際局', url='https://www.bgi.sec.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Campus-in-Campus（CiC）構想', url='/global/cic/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='国際教育研究協力', url='/global/academic-collab/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='Tsukuba Global Science Week（TGSW）', url='https://tgsw.tsukuba.ac.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外から筑波大学へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/support-4-is/st/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学から海外へ', url='https://ssc.sec.tsukuba.ac.jp/ies-top/go-abroad-top/'] }
                          { tag='div', class='title', buttons=[text='卒業生', url=''] }
                          { tag='div', class='child', buttons=[text='卒業生トップ', url='/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ホームカミングデー', url='/alumni/interaction-homecoming/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学交流広場', url='https://futureship.sec.tsukuba.ac.jp/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='茗渓会', url='https://www.meikei.or.jp/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学校友会', url='https://tsukubadaigaku-kouyukai.net/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='海外同窓⽣ネットワーク Tsukuba Universal Alumni Network （TUAN）', url='https://www.bgi.sec.tsukuba.ac.jp/tuan/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='筑波大学 LinkedIn カレッジページ', url='https://jp.linkedin.com/school/%E7%AD%91%E6%B3%A2%E5%A4%A7%E5%AD%A6/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='ALUMNI', url='/journal/alumni/'] }
                                    { tag='li', class='groundchild-item', buttons=[text='卒業者等にかかる諸証明書の発行申請', url='/about/certificate-alumni/'] }
                { tag='li', class='item', buttons=[text='NEWS', url='/news/'] }
                { tag='li', class='item', buttons=[text='PRESS RELEASE', url='/pressrelease/'] }
                { tag='li', class='item', buttons=[text='EVENTS', url='/events/'] }
                { tag='li', class='item', buttons=[text='災害対策・危機管理', url='/about/antidisaster-crisismanagement/'] }
                { tag='li', class='item', buttons=[text='取材依頼', url='/about/public-press/'] }
                { tag='li', class='item', buttons=[text='ご支援くださる皆さまへ', url='https://futureship.sec.tsukuba.ac.jp/'] }
          { tag='li', class='item', buttons=[text='Home', url='../../index.html'] }
          { tag='li', class='item', buttons=[text='教育', url='../index.html'] }
          { tag='li', class='item', buttons=[text='学群・学類（学士課程）一覧', url='../../index.html'] }
              { tag='div', class='title-wrap', buttons=[text='学群・学類（学士課程）一覧', url=''] }
                { tag='div', class='content-6', buttons=[text='学群・学類の概要', url='', text='学群とは', url='', text='学類とは', url='', text='学群・学類の構成', url=''] }
                { tag='li', class='item', buttons=[text='総合学域群', url='https://scs.tsukuba.ac.jp/'] }
                { tag='div', class='content-6', buttons=[text='人文・文化学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='https://www.humcul.tsukuba.ac.jp/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0110/index.html'] }
                        { tag='p', buttons=[text='人文学類', url='https://www.jinbun.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.jinbun.tsukuba.ac.jp/professor'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a1'] }
                        { tag='p', buttons=[text='比較文化学類', url='http://www.hibun.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.hibun.tsukuba.ac.jp/page/page000047.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a1'] }
                        { tag='p', buttons=[text='日本語・日本文化学類', url='https://www.japanese.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.japanese.tsukuba.ac.jp/staff/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a1'] }
                { tag='div', class='content-6', buttons=[text='社会・国際学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='http://www.soc-int.tsukuba.ac.jp/index.php'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0120/index.html'] }
                        { tag='p', buttons=[text='社会学類', url='http://shakai.tsukuba.ac.jp/', text='（教員一覧)', url='http://shakai.tsukuba.ac.jp/staff/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a2'] }
                        { tag='p', buttons=[text='国際総合学類', url='http://www.kokusai.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.kokusai.tsukuba.ac.jp/kyouin/index.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a2'] }
                { tag='div', class='content-6', buttons=[text='人間学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='https://www2.human.tsukuba.ac.jp/gakugun/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0130/index.html'] }
                        { tag='p', buttons=[text='教育学類', url='https://www.education.tsukuba.ac.jp/edu/', text='（教員一覧)', url='https://www.education.tsukuba.ac.jp/institute/member/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a3'] }
                        { tag='p', buttons=[text='心理学類', url='https://psychology.human.tsukuba.ac.jp/', text='（教員一覧)', url='https://psychology.human.tsukuba.ac.jp/faculty/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a3'] }
                        { tag='p', buttons=[text='障害科学類', url='https://www2.human.tsukuba.ac.jp/ids/shougai', text='（教員一覧)', url='https://www2.human.tsukuba.ac.jp/ids/laboratory'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a3'] }
                { tag='div', class='content-6', buttons=[text='生命環境学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='https://www.life.tsukuba.ac.jp/life-colleges/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0140/index.html'] }
                        { tag='p', buttons=[text='生物学類', url='https://cbs.biol.tsukuba.ac.jp/', text='（教員一覧)', url='https://cbs.biol.tsukuba.ac.jp/staff/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a4'] }
                        { tag='p', buttons=[text='生物資源学類', url='https://www.bres.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.bres.tsukuba.ac.jp/bachelor/member/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a4'] }
                        { tag='p', buttons=[text='地球学類', url='https://www.earth.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.earth.tsukuba.ac.jp/course'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a4'] }
                { tag='div', class='content-6', buttons=[text='理工学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='http://sse.tsukuba.ac.jp/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0150/index.html'] }
                        { tag='p', buttons=[text='数学類', url='https://nc.math.tsukuba.ac.jp/', text='（教員一覧)', url='https://nc.math.tsukuba.ac.jp/faculty/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='物理学類', url='http://www.butsuri.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.butsuri.tsukuba.ac.jp/syllabus/people.php'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='化学類', url='http://chemistry.tsukuba.ac.jp/', text='（教員一覧)', url='http://chemistry.tsukuba.ac.jp/Chem_3.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='応用理工学類', url='http://www.oyoriko.tsukuba.ac.jp/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='工学システム学類', url='http://www.esys.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.esys.tsukuba.ac.jp/introduction'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='社会工学類', url='https://www.sk.tsukuba.ac.jp/College/index_oc.html', text='（教員一覧)', url='https://www.sk.tsukuba.ac.jp/College/outline/faculty.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                        { tag='p', buttons=[text='総合理工学位プログラム', url='https://www.ide.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.ide.tsukuba.ac.jp/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a5'] }
                { tag='div', class='content-6', buttons=[text='情報学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='http://inf.tsukuba.ac.jp/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0160/index.html'] }
                        { tag='p', buttons=[text='情報科学類', url='https://www.coins.tsukuba.ac.jp/', text='（教員一覧)', url='https://www.coins.tsukuba.ac.jp/education/faculty_list/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a6'] }
                        { tag='p', buttons=[text='情報メディア創成学類', url='http://www.mast.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.mast.tsukuba.ac.jp/faculty/index.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a6'] }
                        { tag='p', buttons=[text='知識情報・図書館学類', url='http://klis.tsukuba.ac.jp/', text='（教員一覧)', url='http://klis.tsukuba.ac.jp/faculty.html'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a6'] }
                { tag='div', class='content-6', buttons=[text='医学群学群サイト', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='http://www.md.tsukuba.ac.jp/igakugun/'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0170/index.html'] }
                        { tag='p', buttons=[text='医学類', url='https://igaku.md.tsukuba.ac.jp/', text='（教員一覧)', url='https://igaku.md.tsukuba.ac.jp/kyoiku-soshiki/kyoikusoshikisetsubi'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a7'] }
                        { tag='p', buttons=[text='看護学類', url='https://www.md.tsukuba.ac.jp/nurse/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a7'] }
                        { tag='p', buttons=[text='医療科学類', url='https://www.md.tsukuba.ac.jp/med-sciences/', text='（教員一覧)', url='https://www.md.tsukuba.ac.jp/med-sciences/list/'] }
                        { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a7'] }
                { tag='div', class='content-6', buttons=[text='体育専門学群学群サイト（教員一覧)', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='http://spehss.taiiku.tsukuba.ac.jp/', text='（教員一覧)', url='http://www.taiiku.tsukuba.ac.jp/gakugun/s-teacher.html'] }
                    { tag='p', buttons=[text='筑波スタンダード', url='../policy-tstandard/ugstandard/index.html#a8'] }
                    { tag='p', class='description', buttons=[text='詳細紹介へ', url='../organization-ug-list-0180/index.html'] }
                { tag='div', class='content-6', buttons=[text='芸術専門学群学群サイト（教員一覧)', url=''] }
                    { tag='h3', class='tertiary-titleline', buttons=[text='学群サイト', url='https://www.geijutsu.tsukuba.ac.jp/school/', text='（教員一覧)', url='https://www.geijutsu.tsukuba.ac.jp/school/faculty/'] }
