                              { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='Iniciar sesión', url='/user/login'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ORGANIZACIÓN INDUSTRIAL Y GESTIÓN DE EMPRESAS I', url='/centros/departamentos/organizacion-industrial-y-gestion-de-empresas-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ORGANIZACIÓN INDUSTRIAL Y GESTIÓN DE EMPRESAS II', url='/centros/departamentos/organizacion-industrial-y-gestion-de-empresas-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PERIODISMO I', url='/centros/departamentos/periodismo-i'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PERIODISMO II', url='/centros/departamentos/periodismo-ii'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PERSONALIDAD, EVALUACIÓN Y TRATAMIENTO PSICOLÓGICOS', url='/centros/departamentos/personalidad-evaluacion-y-tratamiento-psicologicos'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PINTURA', url='/centros/departamentos/pintura'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PODOLOGÍA', url='/centros/departamentos/podologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PREHISTORIA Y ARQUEOLOGÍA', url='/centros/departamentos/prehistoria-y-arqueologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PROYECTOS ARQUITECTÓNICOS', url='/centros/departamentos/proyectos-arquitectonicos'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PSICOLOGÍA EVOLUTIVA Y DE LA EDUCACIÓN', url='/centros/departamentos/psicologia-evolutiva-y-de-la-educacion'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PSICOLOGÍA EXPERIMENTAL', url='/centros/departamentos/psicologia-experimental'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PSICOLOGÍA SOCIAL', url='/centros/departamentos/psicologia-social'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='PSIQUIATRÍA', url='/centros/departamentos/psiquiatria'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='QUÍMICA ANÁLITICA', url='/centros/departamentos/quimica-analitica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='QUÍMICA FÍSICA', url='/centros/departamentos/quimica-fisica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='QUÍMICA INORGÁNICA', url='/centros/departamentos/quimica-inorganica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='QUÍMICA ORGÁNICA', url='/centros/departamentos/quimica-organica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='QUÍMICA ORGÁNICA Y FARMACÉUTICA', url='/centros/departamentos/quimica-organica-y-farmaceutica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='SOCIOLOGÍA', url='/centros/departamentos/sociologia'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='TECNOLOGÍA ELECTRÓNICA', url='/centros/departamentos/tecnologia-electronica'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='TEORÍA DE LA SEÑAL Y COMUNICACIONES', url='/centros/departamentos/teoria-de-la-senal-y-comunicaciones'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='TEORÍA E HISTORIA DE LA EDUCACIÓN Y PEDAGOGÍA SOCIAL', url='/centros/departamentos/teoria-e-historia-de-la-educacion-y-pedagogia-social'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='URBANÍSTICA Y ORDENACIÓN DEL TERRITORIO', url='/centros/departamentos/urbanistica-y-ordenacion-del-territorio'] }
                                            { tag='span', class='field-content enlace-flecha', buttons=[text='ZOOLOGÍA', url='/centros/departamentos/zoologia'] }
                          { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='La información de todos nuestros centros', url='', text='La Universidad de Sevilla ofrece a sus estudiantes infinitas posibilidades.', url=''] }
                          { tag='p', buttons=[text='catálogo de titulaciones', url='/estudiar/que-estudiar'] }
                          { tag='p', buttons=[text='Centro de Formación Permanente', url='https://cfp.us.es/', text='Centro Internacional', url='https://internacional.us.es/', text='Instituto de Idiomas', url='https://institutodeidiomas.us.es/', text='Aula de la Experiencia', url='http://institucional.us.es/aulaexp/'] }
                            { tag='div', buttons=[text='0', url=''] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA INTERNACIONAL DE POSGRADO (EIP)', url='/centros/escuela-internacional-de-posgrado-eip'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA POLITÉCNICA SUPERIOR', url='/centros/escuela-politecnica-superior'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA TÉCNICA SUPERIOR DE ARQUITECTURA', url='/centros/escuela-tecnica-superior-de-arquitectura'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA', url='/centros/escuela-tecnica-superior-de-ingenieria'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA AGRONÓMICA', url='/centros/escuela-tecnica-superior-de-ingenieria-agronomica'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA DE EDIFICACIÓN', url='/centros/escuela-tecnica-superior-de-ingenieria-de-edificacion'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA', url='/centros/escuela-tecnica-superior-de-ingenieria-informatica'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE BELLAS ARTES', url='/centros/facultad-de-bellas-artes'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE BIOLOGÍA', url='/centros/facultad-de-biologia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE CIENCIAS DE LA EDUCACIÓN', url='/centros/facultad-de-ciencias-de-la-educacion'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE CIENCIAS DEL TRABAJO', url='/centros/facultad-de-ciencias-del-trabajo'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES', url='/centros/facultad-de-ciencias-economicas-y-empresariales'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE COMUNICACIÓN', url='/centros/facultad-de-comunicacion'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE DERECHO', url='/centros/facultad-de-derecho'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE ENFERMERÍA, FISIOTERAPIA Y PODOLOGÍA', url='/centros/facultad-de-enfermeria-fisioterapia-y-podologia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE FARMACIA', url='/centros/facultad-de-farmacia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE FILOLOGÍA', url='/centros/facultad-de-filologia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE FILOSOFÍA', url='/centros/facultad-de-filosofia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE FÍSICA', url='/centros/facultad-de-fisica'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE GEOGRAFÍA E HISTORIA', url='/centros/facultad-de-geografia-e-historia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE MATEMÁTICAS', url='/centros/facultad-de-matematicas'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE MEDICINA', url='/centros/facultad-de-medicina'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE ODONTOLOGÍA', url='/centros/facultad-de-odontologia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE PSICOLOGÍA', url='/centros/facultad-de-psicologia'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE QUÍMICA', url='/centros/facultad-de-quimica'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='FACULTAD DE TURISMO Y FINANZAS', url='/centros/facultad-de-turismo-y-finanzas'] }
                            { tag='div', buttons=[text='1', url=''] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO DE ENFERMERÍA "SAN JUAN DE DIOS"', url='/centros/centro-de-enfermeria-san-juan-de-dios'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO DE ENFERMERÍA DE LA CRUZ ROJA', url='/centros/centro-de-enfermeria-de-la-cruz-roja'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO DE ESTUDIOS UNIVERSITARIOS "CARDENAL SPÍNOLA"', url='/centros/centro-de-estudios-universitarios-cardenal-spinola'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO UNIVERSITARIO DE OSUNA', url='/centros/centro-universitario-de-osuna'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO UNIVERSITARIO EUSA', url='/centros/centro-universitario-eusa'] }
                            { tag='div', class='views-row', buttons=[text='Otros Centros', url=''] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO DE FORMACIÓN PERMANENTE', url='/centros/centro-de-formacion-permanente'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='CENTRO INTERNACIONAL', url='/centros/centro-internacional'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='INSTITUTO DE CIENCIAS DE LA EDUCACIÓN', url='/centros/instituto-de-ciencias-de-la-educacion'] }
                                      { tag='span', class='enlace-flecha', buttons=[text='INSTITUTO DE IDIOMAS', url='/centros/instituto-de-idiomas'] }
                          { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Buscar', url='/buscar'] }
                              { tag='div', class='relacionados', buttons=[text='Quizá te interese', url=''] }
                                        { tag='span', class='field-content', buttons=[text='VER MÁS', url='/estudiar/que-estudiar'] }
                                    { tag='div', class='grupo-destacados-elemento-titulo', buttons=[text='Qué estudiar', url=''] }
                                        { tag='span', class='field-content', buttons=[text='VER MÁS', url='/vivir-la-us/campus-us'] }
                                    { tag='div', class='grupo-destacados-elemento-titulo', buttons=[text='Campus', url=''] }
                                        { tag='span', class='field-content', buttons=[text='VER MÁS', url='/trabaja-en-la-us/directorio'] }
                                    { tag='div', class='grupo-destacados-elemento-titulo', buttons=[text='Directorio', url=''] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--menu-footer1-block2', buttons=[text='Menú extra 1', url=''] }
                        { tag='li', class='menu-item', buttons=[text='Transparencia', url='/transparencia'] }
                        { tag='li', class='menu-item', buttons=[text='Antifraude', url='/antifraude'] }
                        { tag='li', class='menu-item', buttons=[text='Convivencia', url='/formulario-convivencia'] }
                        { tag='li', class='menu-item', buttons=[text='Perfil del contratante', url='/empresas/perfil-del-contratante'] }
                        { tag='li', class='menu-item', buttons=[text='Protección de datos', url='/proteccion-datos'] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--menu-footer1-block3', buttons=[text='Menú extra 2', url=''] }
                        { tag='li', class='menu-item', buttons=[text='Mapa web', url='/sitemap'] }
                        { tag='li', class='menu-item', buttons=[text='Aviso legal', url='/aviso-legal'] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--destacados', buttons=[text='DESTACADOS', url=''] }
                        { tag='li', class='menu-item', buttons=[text='La US', url='/laUS'] }
                        { tag='li', class='menu-item', buttons=[text='Estudiar', url='/estudiar'] }
                        { tag='li', class='menu-item', buttons=[text='Investigar', url='/investigar'] }
                        { tag='li', class='menu-item', buttons=[text='Empresa', url='/empresas'] }
                        { tag='li', class='menu-item', buttons=[text='Directorio', url='/trabaja-en-la-us/directorio'] }
                        { tag='li', class='menu-item', buttons=[text='Quejas y sugerencias (Expón US)', url='/expon-us'] }
                        { tag='li', class='menu-item', buttons=[text='Sede electrónica', url='https://sede.us.es'] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--editorial', buttons=[text='Editorial', url=''] }
                        { tag='li', class='menu-item', buttons=[text='Editorial', url='https://editorial.us.es/'] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--account', buttons=[text='User account menu', url=''] }
                        { tag='li', class='menu-item', buttons=[text='Accesibilidad', url='/accesibilidad'] }
                        { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='Buscar', url='/buscar'] }
                    { tag='div', class='settings-tray-editable block block-block-content block-block-content350a4197-aaad-45c1-a76f-d40224699a77', buttons=[text='ENCUÉNTRANOS', url=''] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://www.facebook.com/UniversidaddeSevillaoficial'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://bsky.app/profile/unisevilla.bsky.social'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://www.tiktok.com/@unisevilla'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://www.instagram.com/unisevilla/'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://es.linkedin.com/school/universidad-de-sevilla/'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://www.youtube.com/user/UniversidaddeSevilla'] }
                            { tag='div', class='icon-social', buttons=[text='', url='https://x.com/unisevilla'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='La US', url='/laUS'] }
              { tag='li', class='menu-item', buttons=[text='Mensaje del Rector', url='/laUS/mensaje-del-rector'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Ejes Estratégicos', url='/laUS/ejes-estrategicos'] }
                  { tag='li', class='menu-item', buttons=[text='Bienvenidos a la US', url='/laUS/ejes-estrategicos/bienvenidos'] }
                  { tag='li', class='menu-item', buttons=[text='Plan estratégico', url='/laUS/ejes-estrategicos/plan-estrategico'] }
                  { tag='li', class='menu-item', buttons=[text='Rankings', url='/laUS/ejes-estrategicos/rankings'] }
                  { tag='li', class='menu-item', buttons=[text='Igualdad', url='/laUS/ejes-estrategicos/igualdad'] }
                  { tag='li', class='menu-item', buttons=[text='Emprendimiento', url='/laUS/ejes-estrategicos/emprendimiento'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='La US en cifras', url='/laUS/la-us-en-cifras'] }
                  { tag='li', class='menu-item', buttons=[text='Anuario estadístico', url='/laUS/la-us-en-cifras/anuario-estadistico'] }
                  { tag='li', class='menu-item', buttons=[text='Oficina de Análisis y Prospectiva', url='/laUS/la-us-en-cifras/oficina-de-analisis-y-prospectiva'] }
              { tag='li', class='menu-item', buttons=[text='Historia', url='/laUS/historia'] }
              { tag='li', class='menu-item', buttons=[text='Cultura y Patrimonio', url='/laUS/cultura-y-patrimonio'] }
              { tag='li', class='menu-item', buttons=[text='Equipo de gobierno', url='/laUS/equipo-de-gobierno/rector'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Secretaría general', url='/laUS/secretaria-general'] }
                  { tag='li', class='menu-item', buttons=[text='Agenda, Documentos y FAQ', url='/laUs/secretaria-general/agenda-documentos-faq'] }
                  { tag='li', class='menu-item', buttons=[text='Órganos Colegiados', url='/laUS/secretaria-general/organos-colegiados/claustro-universitario'] }
                  { tag='li', class='menu-item', buttons=[text='Órganos dependientes', url='/laUS/secretaria-general/organos-dependientes'] }
                  { tag='li', class='menu-item', buttons=[text='Elecciones', url='/laUS/secretaria-general/elecciones/la-junta-electoral-general'] }
                  { tag='li', class='menu-item', buttons=[text='Convenios', url='/laUS/secretaria-general/convenios/convenios-de-vicerrectorado-de-relaciones-institucionales'] }
                  { tag='li', class='menu-item', buttons=[text='Normativas', url='/laUS/secretaria-general/normativas'] }
                  { tag='li', class='menu-item', buttons=[text='Consulta a la comunidad universitaria', url='/laUS/secretaria-general/consulta-comunidad-universitaria'] }
                  { tag='li', class='menu-item', buttons=[text='Apertura de cursos', url='/laUS/secretaria-general/apertura-de-cursos/inauguracion-cursos-academicos'] }
                  { tag='li', class='menu-item', buttons=[text='BOUS', url='/laUS/secretaria-general/bous'] }
                  { tag='li', class='menu-item', buttons=[text='Registro General', url='/laUS/secretaria-general/registro-general'] }
                  { tag='li', class='menu-item', buttons=[text='Portal de transparencia', url='/laUS/secretaria-general/portal-de-transparencia'] }
                  { tag='li', class='menu-item', buttons=[text='Asuntos Generales', url='/laUS/secretaria-general/asuntos-generales'] }
                  { tag='li', class='menu-item', buttons=[text='Protección de datos', url='/laUS/secretaria-general/proteccion-de-datos'] }
                  { tag='li', class='menu-item', buttons=[text='Contacto', url='/secretaria-general/contacto'] }
              { tag='li', class='menu-item', buttons=[text='Imagen corporativa', url='/laUS/identidad-corporativa'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Estudiar', url='/estudiar'] }
              { tag='li', class='menu-item', buttons=[text='Estudiar en la US', url='/estudiar/estudiar-en-la-US'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Qué estudiar', url='/estudiar/que-estudiar'] }
                  { tag='li', class='menu-item', buttons=[text='Grados', url='/estudiar/que-estudiar/oferta-de-grados'] }
                  { tag='li', class='menu-item', buttons=[text='Másteres', url='/estudiar/que-estudiar/oferta-de-masteres'] }
                  { tag='li', class='menu-item', buttons=[text='Doctorado', url='/estudiar/que-estudiar/oferta-de-doctorado'] }
                  { tag='li', class='menu-item', buttons=[text='Dobles titulaciones internacionales', url='/estudiar/que-estudiar/dobles-titulaciones-internacionales'] }
                  { tag='li', class='menu-item', buttons=[text='Reconocimiento de créditos', url='/estudiar/que-estudiar/reconocimiento-de-creditos'] }
                  { tag='li', class='menu-item', buttons=[text='Otros estudios', url='/estudiar/que-estudiar/otros-estudios'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Acceso a la US', url='/estudiar/acceso-a-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Acceso', url='/estudiar/acceso'] }
                  { tag='li', class='menu-item', buttons=[text='Admisión', url='/estudiar/admision'] }
                  { tag='li', class='menu-item', buttons=[text='Matrícula', url='/estudiar/matricula'] }
              { tag='li', class='menu-item', buttons=[text='Orientación universitaria', url='/estudiar/orientacion-universitaria'] }
              { tag='li', class='menu-item', buttons=[text='Expedición de títulos', url='/estudiar/expedicion-de-titulos'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas/becas-ayudas'] }
                  { tag='li', class='menu-item', buttons=[text='Ayudas al estudio', url='/estudiar/becas-ayudas/ayudas-al-estudio'] }
                  { tag='li', class='menu-item', buttons=[text='Becas asistenciales', url='/estudiar/becas-ayudas/becas-asistenciales'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas de formación', url='/estudiar/becas-ayudas/becas-y-ayudas-de-formacion'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas de movilidad', url='/estudiar/becas-ayudas/becas-y-ayudas-de-movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas culturales y deportivas', url='/estudiar/becas-ayudas/becas-y-ayudas-culturales-y-deportivas'] }
                  { tag='li', class='menu-item', buttons=[text='Premios y distinciones', url='/estudiar/becas-ayudas/premios-y-distinciones'] }
              { tag='li', class='menu-item', buttons=[text='Movilidad de estudiantes', url='/estudiar/movilidad'] }
              { tag='li', class='menu-item', buttons=[text='Estudiar en Sevilla', url='/estudiar/estudiar-en-sevilla'] }
              { tag='li', class='menu-item', buttons=[text='Estudiantes visitantes', url='/estudiar/estudiantes-visitantes'] }
              { tag='li', class='menu-item', buttons=[text='Prácticas y empleo', url='/estudiar/practicas-empleo'] }
              { tag='li', class='menu-item', buttons=[text='Bibliotecas y salas de estudio', url='/estudiar/bibliotecas-salas-estudios'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Investigar', url='/investigar'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Investigar en la US', url='/investigar/investigar-en-la-US'] }
                  { tag='li', class='menu-item', buttons=[text='Investigar', url='/investigar/investigar-en-la-US/investigar'] }
                  { tag='li', class='menu-item', buttons=[text='Datos de investigación', url='/investigar/investigar-en-la-US/datos-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='CRAI', url='/investigar/investigar-en-la-US/crai'] }
                  { tag='li', class='menu-item', buttons=[text='Espacios de investigación', url='/investigar/investigar-en-la-US/espacios-de-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='Centros mixtos', url='/investigar/investigar-en-la-US/centros-mixtos'] }
                  { tag='li', class='menu-item', buttons=[text='Institutos de investigación', url='/investigar/investigar-en-la-US/institutos-de-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='Unidad de Cultura Científica', url='/investigar/investigar-en-la-us/unidad-cultura-cientifica'] }
                  { tag='li', class='menu-item', buttons=[text='OGPI y OPEA', url='/investigar/investigar-en-la-US/ogpi-y-opea'] }
                  { tag='li', class='menu-item', buttons=[text='FIUS', url='/investigar/investigar-en-la-US/fius'] }
              { tag='li', class='menu-item', buttons=[text='Plan propio', url='/investigar/plan-propio'] }
              { tag='li', class='menu-item', buttons=[text='Convocatorias', url='/investigar/convocatorias'] }
              { tag='li', class='menu-item', buttons=[text='Atención al investigador', url='/investigar/investigadores-y-grupos'] }
              { tag='li', class='menu-item', buttons=[text='Captación de talento', url='/investigar/captacion-de-talento'] }
              { tag='li', class='menu-item', buttons=[text='Movilidad de investigadores', url='/investigar/movilidad'] }
              { tag='li', class='menu-item', buttons=[text='Doctorado', url='/investigar/doctorado'] }
              { tag='li', class='menu-item', buttons=[text='Biblioteca', url='/investigar/biblioteca'] }
              { tag='li', class='menu-item', buttons=[text='Human Resources Strategy for Researchers', url='/investigar/acreditacion-hrs4r'] }
          { tag='li', class='menu-item menu-item--expanded menu-item--active-trail', buttons=[text='Vivir la US', url='/vivir-la-us'] }
              { tag='li', class='menu-item', buttons=[text='La US en Sevilla', url='/vivir-la-US/la-US-en-Sevilla'] }
              { tag='li', class='menu-item', buttons=[text='Atención social', url='/vivir-la-us/servicios-US'] }
              { tag='li', class='menu-item', buttons=[text='Participación estudiantil', url='/vivir-la-us/participacion-estudiantil'] }
              { tag='li', class='menu-item', buttons=[text='Cultura', url='/vivir-la-US/cultura'] }
              { tag='li', class='menu-item', buttons=[text='Deportes', url='/vivir-la-US/deporte'] }
              { tag='li', class='menu-item', buttons=[text='Bibliotecas', url='/vivir-la-US/bibliotecas'] }
              { tag='li', class='menu-item', buttons=[text='Agenda', url='/agenda'] }
              { tag='li', class='menu-item', buttons=[text='Campus', url='/vivir-la-us/campus-us'] }
              { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Centros y departamentos', url='/vivir-la-us/centros-y-departamentos'] }
              { tag='li', class='menu-item', buttons=[text='Comunicación en la US', url='https://www.us.es/actualidad-de-la-us'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Empresas', url='/empresas'] }
              { tag='li', class='menu-item', buttons=[text='Prácticas y Empleo', url='/empresas/practicas-y-empleo'] }
              { tag='li', class='menu-item', buttons=[text='Emprendimiento', url='/empresas/emprendimiento'] }
              { tag='li', class='menu-item', buttons=[text='EBC', url='/empresas/ebc'] }
              { tag='li', class='menu-item', buttons=[text='Patentes', url='/empresas/patentes'] }
              { tag='li', class='menu-item', buttons=[text='Cátedras', url='/empresas/catedras'] }
              { tag='li', class='menu-item', buttons=[text='Mecenazgo y colaboraciones', url='/empresas/mecenazgo-y-colaboraciones'] }
              { tag='li', class='menu-item', buttons=[text='Perfil del contratante', url='/empresas/perfil-del-contratante'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Internacional', url='/internacional'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='US internacional', url='/internacional/us-internacional'] }
                  { tag='li', class='menu-item', buttons=[text='Datos y cifras', url='/internacional/us-internacional/datos-y-cifras'] }
                  { tag='li', class='menu-item', buttons=[text='Alianzas', url='/internacional/us-internacional/alianzas'] }
                  { tag='li', class='menu-item', buttons=[text='Convenios', url='/internacional/us-internacional/convenios'] }
                  { tag='li', class='menu-item', buttons=[text='OGPI', url='/internacional/us-internacional/OGPI'] }
                  { tag='li', class='menu-item', buttons=[text='Rankings', url='/internacional/us-internacional/rankings'] }
                  { tag='li', class='menu-item', buttons=[text='Captación de talento', url='/internacional/us-internacional/captacion-de-talento'] }
                  { tag='li', class='menu-item', buttons=[text='Delegaciones internacionales', url='/internacional/us-internacional/delegaciones-internacionales'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Oficina Welcome', url='/internacional/oficina-welcome'] }
                  { tag='li', class='menu-item', buttons=[text='Antes de llegar', url='/internacional/oficina-welcome/antes-de-llegar'] }
                  { tag='li', class='menu-item', buttons=[text='Vivir en Sevilla', url='/internacional/oficina-welcome/vivir-en-sevilla'] }
                  { tag='li', class='menu-item', buttons=[text='Vivir la US', url='/internacional/oficina-welcome/vivir-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Guías de Bienvenida', url='/internacional/oficina-welcome/guias-de-bienvenida'] }
                  { tag='li', class='menu-item', buttons=[text='Centro internacional', url='/internacional/oficina-welcome/centro-internacional'] }
                  { tag='li', class='menu-item', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
              { tag='li', class='menu-item', buttons=[text='Study abroad', url='/international/study-abroad'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Movilidad internacional', url='/internacional/movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Dobles titulaciones internacionales', url='/internacional/movilidad/dobles-titulaciones'] }
                  { tag='li', class='menu-item', buttons=[text='Soy estudiante de la US', url='/internacional/movilidad/estudiante-us/opciones-movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Soy PDI', url='/internacional/movilidad/pdi'] }
                  { tag='li', class='menu-item', buttons=[text='Soy PTGAS', url='/internacional/movilidad/ptgas'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Política lingüistica', url='/internacional/politica-linguistica'] }
                  { tag='li', class='menu-item', buttons=[text='La política lingüística de la US', url='/internacional/politica-linguistica/la-politica-linguistica-de-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Estudiar un idioma', url='/internacional/politica-linguistica/estudiar-un-idioma'] }
                  { tag='li', class='menu-item', buttons=[text='Acreditar un idioma', url='/internacional/politica-linguistica/acreditar-un-idioma'] }
                  { tag='li', class='menu-item', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                  { tag='li', class='menu-item', buttons=[text='Servicio de traducción', url='/internacional/politica-linguistica/traduccion'] }
              { tag='li', class='menu-item', buttons=[text='Cooperación', url='/internacional/cooperacion'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Trabaja en la US', url='/trabaja-en-la-us'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Profesorado', url='/trabaja-en-la-us/profesorado'] }
                  { tag='li', class='menu-item', buttons=[text='Información General', url='/trabaja-en-la-us/profesorado/informacion-general'] }
                  { tag='li', class='menu-item', buttons=[text='Planificación y selección', url='/trabaja-en-la-us/profesorado/planificacion-y-seleccion'] }
                  { tag='li', class='menu-item', buttons=[text='Gestión Administrativa', url='/trabaja-en-la-us/profesorado/gestion-administrativa/firma-de-contratos'] }
                  { tag='li', class='menu-item', buttons=[text='Docentia', url='/trabaja-en-la-us/profesorado/docentia'] }
                  { tag='li', class='menu-item', buttons=[text='Ordenación académica', url='/trabaja-en-la-us/profesorado/ordenacion-academica'] }
              { tag='li', class='menu-item', buttons=[text='PTGAS', url='/trabaja-en-la-us/ptgas'] }
              { tag='li', class='menu-item', buttons=[text='Directorio', url='/trabaja-en-la-us/directorio'] }
