                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22363', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                                          { tag='td', buttons=[text='Department of Biomedical Sciences', url='https://fhs.um.edu.mo/en/departments/biomedical-sciences/'] }
                                          { tag='td', buttons=[text='Department of Pharmaceutical Sciences', url='https://fhs.um.edu.mo/en/departments/pharmaceutical-sciences/'] }
                                          { tag='td', buttons=[text='Department of Public Health and Medicinal Administration', url='https://fhs.um.edu.mo/en/departments/public-health-and-medicinal-administration/'] }
                                          { tag='td', buttons=[text='Ministry of Education Frontiers Science Center for Precision Oncology, University of Macau', url='https://fhs.um.edu.mo/en/researchs/research-units/umfscpo/'] }
                                          { tag='td', buttons=[text='Cancer Centre', url='https://fhs.um.edu.mo/en/researchs/research-units/cancer-centres/'] }
                                          { tag='td', buttons=[text='Centre for Precision Medicine Research and Training', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-precision-medicine-research-and-teaching/'] }
                                          { tag='td', buttons=[text='Centre for Reproduction, Development and Aging', url='https://fhs.um.edu.mo/en/researchs/research-units/centre-for-reproduction-development-and-aging/'] }
                                          { tag='td', buttons=[text='Institute of Translational Medicine', url='https://fhs.um.edu.mo/en/researchs/research-units/institute-of-translational-medicine/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://fll.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Macao Legal Studies', url='https://fll.um.edu.mo/department/department-of-macao-legal-studies/'] }
                                          { tag='td', buttons=[text='Department of Global Legal Studies', url='https://fll.um.edu.mo/department/department-of-global-legal-studies/'] }
                                          { tag='td', buttons=[text='Centre for Law Studies', url='https://fll.um.edu.mo/research/centre-for-law-studies/'] }
                                          { tag='td', buttons=[text='Centre for Constitutional Law and Basic Law Studies', url='https://fll.um.edu.mo/research/centre-for-consitutional-law-and-basic-law-studies/'] }
                                          { tag='td', buttons=[text='Centre For Empirical Legal Studies', url='https://fll.um.edu.mo/research/center-for-empirical-legal-studies/'] }
                                          { tag='td', buttons=[text='Centre for Judicial and Legal Studies of China and Portuguese-Speaking Countries', url='https://fll.um.edu.mo/research/centre-for-judicial-and-legal-studies-of-china-and-portuguese-speaking-countries/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://www.fst.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Civil and Environmental Engineering', url='https://www.fst.um.edu.mo/cee/'] }
                                          { tag='td', buttons=[text='Department of Computer and Information Science', url='https://www.cis.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Electrical and Computer Engineering', url='https://www.fst.um.edu.mo/ece/index.php'] }
                                          { tag='td', buttons=[text='Department of Electromechanical Engineering', url='https://www.fst.um.edu.mo/eme/index.php'] }
                                          { tag='td', buttons=[text='Department of Mathematics', url='https://www.fst.um.edu.mo/math/index.php'] }
                                          { tag='td', buttons=[text='Department of Ocean Science and Technology', url='https://www.fst.um.edu.mo/ost/'] }
                                          { tag='td', buttons=[text='Department of Physics and Chemistry', url='https://www.fst.um.edu.mo/pc/index.php'] }
                                          { tag='td', buttons=[text='Centre for Applied Mathematics', url='https://cam.fst.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Engineering Research and Testing', url='https://www.fst.um.edu.mo/cert/web/aboutus.html'] }
                                          { tag='td', buttons=[text='Centre for Regional Oceans', url='https://cro.fst.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Science and Engineering Promotion', url='https://umstem.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Faculty Website', url='https://www.fss.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Communication', url='https://comm.fss.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Economics', url='https://www.um.edu.mo/fss/economics/'] }
                                          { tag='td', buttons=[text='Department of Government and Public Administration', url='https://gpa.fss.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Department of Psychology', url='https://www.um.edu.mo/fss/psychology/'] }
                                          { tag='td', buttons=[text='Department of Sociology', url='https://soc.fss.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for the Guangdong-Hong Kong-Macao Greater Bay Area Studies', url='https://fss.um.edu.mo/centre-for-the-guangdong-hong-kong-macao-greater-bay-area-studies/'] }
                                          { tag='td', buttons=[text='Institute of Global and Public Affairs', url='https://igpa.fss.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Russian Centre', url='https://fss.um.edu.mo/russian-centre/'] }
                                          { tag='td', buttons=[text='College Website', url='https://hc.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute Website', url='https://ias.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute Website', url='https://iapme.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute Website', url='https://sklqrcm.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute Website', url='https://ici.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Cognitive and Brain Sciences', url='https://ccbs.ici.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Data Science', url='https://cds.ici.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Artificial Intelligence and Robotics', url='https://cair.ici.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre for Innovation and Entrepreneurship', url='https://cie.ici.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Institute Website', url='https://ime.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Academy Website', url='https://apaem.um.edu.mo/'] }
                                          { tag='td', buttons=[text='Centre Website', url='https://cms.um.edu.mo'] }
                          { tag='div', class='fusion-title title fusion-title-17 fusion-title-center fusion-title-text fusion-title-size-three um-home__header', buttons=[text='Related Units', url=''] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Academic Affairs Office', url='http://aao.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Graduate School', url='https://grs.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Public Administration Training Centre', url='https://patc.um.edu.mo/en/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Academic Affairs Office', url='http://aao.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Graduate School', url='https://grs.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Public Administration Training Centre', url='https://patc.um.edu.mo/en/'] }
                          { tag='div', buttons=[text='Contact Academic Staff', url='https://www.um.edu.mo/contact/academic-staff-contacts/'] }
                          { tag='div', class='fusion-title title fusion-title-18 fusion-title-center fusion-title-text fusion-title-size-three um-home__header', buttons=[text='Related Units', url=''] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Academic Affairs Office', url='http://aao.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Graduate School', url='https://grs.um.edu.mo/'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Centre for Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                                      { tag='div', class='heading heading-with-icon icon-left', buttons=[text='Public Administration Training Centre', url='https://patc.um.edu.mo/en/'] }
                          { tag='div', buttons=[text='Contact Academic Units', url='https://www.um.edu.mo/contact/unit-contacts/'] }
                          { tag='p', class='phone', buttons=[text='+853 8822 8833', url='tel:+85388228833'] }
                          { tag='p', class='email', buttons=[text='info@um.edu.mo', url='mailto: info@um.edu.mo'] }
                          { tag='p', class='web', buttons=[text='www.um.edu.mo', url='https://www.um.edu.mo'] }
                      { tag='div', buttons=[text='', url='https://www.um.edu.mo/news/wechat-news/', text='', url='https://www.facebook.com/universityofmacau/', text='', url='https://www.instagram.com/universityofmacau/', text='', url='https://www.xiaohongshu.com/user/profile/627cf0330000000021026e1a', text='', url='https://www.weibo.com/universityofmacau', text='', url='https://twitter.com/UM_1981', text='', url='https://www.linkedin.com/school/universityofmacau', text='', url='https://www.toutiao.com/c/user/100797848214/#mid=1605588707742733', text='', url='https://www.youtube.com/user/UniversityOfMacau', text='', url='https://mp.weixin.qq.com/mp/profile_ext?action=home&__biz=MzA5MzA3NjU0Ng==&scene=124#wechat_redirect', text='', url='https://www.douyin.com/user/MS4wLjABAAAALycr9uHToTaUq-WqUIlM5EOn2AmltvA43MRJ8oxNdfI', text='', url='https://www.tiktok.com/@um1981?lang=en', text='', url='https://www.kuaishou.com/profile/3xbzej2tbwq56g2', text='', url='https://space.bilibili.com/521981081?spm_id_from=333.337.0.0', text='', url='https://v.qq.com/biu/videoplus?vuid=328954071'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-434508', buttons=[text='Library', url='https://library.um.edu.mo/lib_homepage_en'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-434511', buttons=[text='Almanac', url='https://reg.um.edu.mo/university-almanac/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-434514', buttons=[text='Procurement', url='https://pct.admo.um.edu.mo/for-suppliers/tender-notice/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-31836 current_page_item menu-item-33857', buttons=[text='Faculties & Institutes', url='https://www.um.edu.mo/academics/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25096', buttons=[text='Residential Colleges', url='https://www.um.edu.mo/colleges/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-27907', buttons=[text='Other Academic Units', url='https://www.um.edu.mo/contact/unit-contacts/#statekeylabs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-27909', buttons=[text='Academic Support & Administrative Units', url='https://www.um.edu.mo/contact/unit-contacts/#academic_support_units'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1781', buttons=[text='UM Introduction', url='https://www.um.edu.mo/about-um/introduction/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1779', buttons=[text='International Reputation', url='https://www.um.edu.mo/about-um/international-reputation/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1780', buttons=[text='Societal Support', url='https://www.um.edu.mo/about-um/societal-support/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-27575', buttons=[text='History', url='https://www.um.edu.mo/about-um/history/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-27576', buttons=[text='Facts & Figures', url='https://www.um.edu.mo/about-um/quick-facts/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25098', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-24999', buttons=[text='Staff', url='https://www.um.edu.mo/staff/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-384', buttons=[text='Alumni', url='https://ado.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25000', buttons=[text='Media', url='https://www.um.edu.mo/news/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25001', buttons=[text='Visitors', url='https://www.um.edu.mo/visitors/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-380', buttons=[text='Donors', url='https://www.umdf.org.mo/en/home'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-381', buttons=[text='Partners', url='https://gao.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-28436', buttons=[text='News', url='https://www.um.edu.mo/news/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-28435', buttons=[text='Events', url='https://www.um.edu.mo/events/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-218023', buttons=[text='Campus Photos', url='https://www.um.edu.mo/news/campus-photos/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-218024', buttons=[text='UM in Videos', url='https://www.um.edu.mo/news/umtv/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-388', buttons=[text='Map', url='https://www.um.edu.mo/visitors/#map'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-389', buttons=[text='Library', url='https://library.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-390', buttons=[text='University Almanac', url='https://reg.um.edu.mo/university-almanac/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-28020', buttons=[text='Procurement Notice', url='https://pct.admo.um.edu.mo/for-suppliers/tender-notice/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25099', buttons=[text='Privacy Policy', url='https://www.um.edu.mo/privacy-policy/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-33631', buttons=[text='Sitemap', url='https://www.um.edu.mo/sitemap/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25101', buttons=[text='Applying', url='https://www.um.edu.mo/study/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25102', buttons=[text='Visiting', url='https://www.um.edu.mo/visitors/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-396', buttons=[text='Giving', url='https://www.umdf.org.mo/en/home'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397', buttons=[text='Careers', url='https://career.admo.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-30627', buttons=[text='Contacts', url='https://www.um.edu.mo/contact/'] }
