                              { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='Iniciar sesión', url='/user/login'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Secretaría general', url='/laUS/secretaria-general'] }
                  { tag='li', class='menu-item', buttons=[text='Agenda, Documentos y FAQ', url='/laUs/secretaria-general/agenda-documentos-faq'] }
                  { tag='li', class='menu-item', buttons=[text='Órganos Colegiados', url='/laUS/secretaria-general/organos-colegiados/claustro-universitario'] }
                  { tag='li', class='menu-item', buttons=[text='Órganos dependientes', url='/laUS/secretaria-general/organos-dependientes'] }
                  { tag='li', class='menu-item', buttons=[text='Elecciones', url='/laUS/secretaria-general/elecciones/la-junta-electoral-general'] }
                  { tag='li', class='menu-item', buttons=[text='Convenios', url='/laUS/secretaria-general/convenios/convenios-de-vicerrectorado-de-relaciones-institucionales'] }
                  { tag='li', class='menu-item', buttons=[text='Normativas', url='/laUS/secretaria-general/normativas'] }
                  { tag='li', class='menu-item', buttons=[text='Consulta a la comunidad universitaria', url='/laUS/secretaria-general/consulta-comunidad-universitaria'] }
                  { tag='li', class='menu-item', buttons=[text='Apertura de cursos', url='/laUS/secretaria-general/apertura-de-cursos/inauguracion-cursos-academicos'] }
                  { tag='li', class='menu-item', buttons=[text='BOUS', url='/laUS/secretaria-general/bous'] }
                  { tag='li', class='menu-item', buttons=[text='Registro General', url='/laUS/secretaria-general/registro-general'] }
                  { tag='li', class='menu-item', buttons=[text='Portal de transparencia', url='/laUS/secretaria-general/portal-de-transparencia'] }
                  { tag='li', class='menu-item', buttons=[text='Asuntos Generales', url='/laUS/secretaria-general/asuntos-generales'] }
                  { tag='li', class='menu-item', buttons=[text='Protección de datos', url='/laUS/secretaria-general/proteccion-de-datos'] }
                  { tag='li', class='menu-item', buttons=[text='Contacto', url='/secretaria-general/contacto'] }
              { tag='li', class='menu-item', buttons=[text='Imagen corporativa', url='/laUS/identidad-corporativa'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Estudiar', url='/estudiar'] }
              { tag='li', class='menu-item', buttons=[text='Estudiar en la US', url='/estudiar/estudiar-en-la-US'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Qué estudiar', url='/estudiar/que-estudiar'] }
                  { tag='li', class='menu-item', buttons=[text='Grados', url='/estudiar/que-estudiar/oferta-de-grados'] }
                  { tag='li', class='menu-item', buttons=[text='Másteres', url='/estudiar/que-estudiar/oferta-de-masteres'] }
                  { tag='li', class='menu-item', buttons=[text='Doctorado', url='/estudiar/que-estudiar/oferta-de-doctorado'] }
                  { tag='li', class='menu-item', buttons=[text='Dobles titulaciones internacionales', url='/estudiar/que-estudiar/dobles-titulaciones-internacionales'] }
                  { tag='li', class='menu-item', buttons=[text='Reconocimiento de créditos', url='/estudiar/que-estudiar/reconocimiento-de-creditos'] }
                  { tag='li', class='menu-item', buttons=[text='Otros estudios', url='/estudiar/que-estudiar/otros-estudios'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Acceso a la US', url='/estudiar/acceso-a-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Acceso', url='/estudiar/acceso'] }
                  { tag='li', class='menu-item', buttons=[text='Admisión', url='/estudiar/admision'] }
                  { tag='li', class='menu-item', buttons=[text='Matrícula', url='/estudiar/matricula'] }
              { tag='li', class='menu-item', buttons=[text='Orientación universitaria', url='/estudiar/orientacion-universitaria'] }
              { tag='li', class='menu-item', buttons=[text='Expedición de títulos', url='/estudiar/expedicion-de-titulos'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas', url='/estudiar/becas-ayudas/becas-ayudas'] }
                  { tag='li', class='menu-item', buttons=[text='Ayudas al estudio', url='/estudiar/becas-ayudas/ayudas-al-estudio'] }
                  { tag='li', class='menu-item', buttons=[text='Becas asistenciales', url='/estudiar/becas-ayudas/becas-asistenciales'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas de formación', url='/estudiar/becas-ayudas/becas-y-ayudas-de-formacion'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas de movilidad', url='/estudiar/becas-ayudas/becas-y-ayudas-de-movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Becas y ayudas culturales y deportivas', url='/estudiar/becas-ayudas/becas-y-ayudas-culturales-y-deportivas'] }
                  { tag='li', class='menu-item', buttons=[text='Premios y distinciones', url='/estudiar/becas-ayudas/premios-y-distinciones'] }
              { tag='li', class='menu-item', buttons=[text='Movilidad de estudiantes', url='/estudiar/movilidad'] }
              { tag='li', class='menu-item', buttons=[text='Estudiar en Sevilla', url='/estudiar/estudiar-en-sevilla'] }
              { tag='li', class='menu-item', buttons=[text='Estudiantes visitantes', url='/estudiar/estudiantes-visitantes'] }
              { tag='li', class='menu-item', buttons=[text='Prácticas y empleo', url='/estudiar/practicas-empleo'] }
              { tag='li', class='menu-item', buttons=[text='Bibliotecas y salas de estudio', url='/estudiar/bibliotecas-salas-estudios'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Investigar', url='/investigar'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Investigar en la US', url='/investigar/investigar-en-la-US'] }
                  { tag='li', class='menu-item', buttons=[text='Investigar', url='/investigar/investigar-en-la-US/investigar'] }
                  { tag='li', class='menu-item', buttons=[text='Datos de investigación', url='/investigar/investigar-en-la-US/datos-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='CRAI', url='/investigar/investigar-en-la-US/crai'] }
                  { tag='li', class='menu-item', buttons=[text='Espacios de investigación', url='/investigar/investigar-en-la-US/espacios-de-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='Centros mixtos', url='/investigar/investigar-en-la-US/centros-mixtos'] }
                  { tag='li', class='menu-item', buttons=[text='Institutos de investigación', url='/investigar/investigar-en-la-US/institutos-de-investigacion'] }
                  { tag='li', class='menu-item', buttons=[text='Unidad de Cultura Científica', url='/investigar/investigar-en-la-us/unidad-cultura-cientifica'] }
                  { tag='li', class='menu-item', buttons=[text='OGPI y OPEA', url='/investigar/investigar-en-la-US/ogpi-y-opea'] }
                  { tag='li', class='menu-item', buttons=[text='FIUS', url='/investigar/investigar-en-la-US/fius'] }
              { tag='li', class='menu-item', buttons=[text='Plan propio', url='/investigar/plan-propio'] }
              { tag='li', class='menu-item', buttons=[text='Convocatorias', url='/investigar/convocatorias'] }
              { tag='li', class='menu-item', buttons=[text='Atención al investigador', url='/investigar/investigadores-y-grupos'] }
              { tag='li', class='menu-item', buttons=[text='Captación de talento', url='/investigar/captacion-de-talento'] }
              { tag='li', class='menu-item', buttons=[text='Movilidad de investigadores', url='/investigar/movilidad'] }
              { tag='li', class='menu-item', buttons=[text='Doctorado', url='/investigar/doctorado'] }
              { tag='li', class='menu-item', buttons=[text='Biblioteca', url='/investigar/biblioteca'] }
              { tag='li', class='menu-item', buttons=[text='Human Resources Strategy for Researchers', url='/investigar/acreditacion-hrs4r'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Vivir la US', url='/vivir-la-us'] }
              { tag='li', class='menu-item', buttons=[text='La US en Sevilla', url='/vivir-la-US/la-US-en-Sevilla'] }
              { tag='li', class='menu-item', buttons=[text='Atención social', url='/vivir-la-us/servicios-US'] }
              { tag='li', class='menu-item', buttons=[text='Participación estudiantil', url='/vivir-la-us/participacion-estudiantil'] }
              { tag='li', class='menu-item', buttons=[text='Cultura', url='/vivir-la-US/cultura'] }
              { tag='li', class='menu-item', buttons=[text='Deportes', url='/vivir-la-US/deporte'] }
              { tag='li', class='menu-item', buttons=[text='Bibliotecas', url='/vivir-la-US/bibliotecas'] }
              { tag='li', class='menu-item', buttons=[text='Agenda', url='/agenda'] }
              { tag='li', class='menu-item', buttons=[text='Campus', url='/vivir-la-us/campus-us'] }
              { tag='li', class='menu-item', buttons=[text='Centros y departamentos', url='/vivir-la-us/centros-y-departamentos'] }
              { tag='li', class='menu-item', buttons=[text='Comunicación en la US', url='https://www.us.es/actualidad-de-la-us'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Empresas', url='/empresas'] }
              { tag='li', class='menu-item', buttons=[text='Prácticas y Empleo', url='/empresas/practicas-y-empleo'] }
              { tag='li', class='menu-item', buttons=[text='Emprendimiento', url='/empresas/emprendimiento'] }
              { tag='li', class='menu-item', buttons=[text='EBC', url='/empresas/ebc'] }
              { tag='li', class='menu-item', buttons=[text='Patentes', url='/empresas/patentes'] }
              { tag='li', class='menu-item', buttons=[text='Cátedras', url='/empresas/catedras'] }
              { tag='li', class='menu-item', buttons=[text='Mecenazgo y colaboraciones', url='/empresas/mecenazgo-y-colaboraciones'] }
              { tag='li', class='menu-item', buttons=[text='Perfil del contratante', url='/empresas/perfil-del-contratante'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Internacional', url='/internacional'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='US internacional', url='/internacional/us-internacional'] }
                  { tag='li', class='menu-item', buttons=[text='Datos y cifras', url='/internacional/us-internacional/datos-y-cifras'] }
                  { tag='li', class='menu-item', buttons=[text='Alianzas', url='/internacional/us-internacional/alianzas'] }
                  { tag='li', class='menu-item', buttons=[text='Convenios', url='/internacional/us-internacional/convenios'] }
                  { tag='li', class='menu-item', buttons=[text='OGPI', url='/internacional/us-internacional/OGPI'] }
                  { tag='li', class='menu-item', buttons=[text='Rankings', url='/internacional/us-internacional/rankings'] }
                  { tag='li', class='menu-item', buttons=[text='Captación de talento', url='/internacional/us-internacional/captacion-de-talento'] }
                  { tag='li', class='menu-item', buttons=[text='Delegaciones internacionales', url='/internacional/us-internacional/delegaciones-internacionales'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Oficina Welcome', url='/internacional/oficina-welcome'] }
                  { tag='li', class='menu-item', buttons=[text='Antes de llegar', url='/internacional/oficina-welcome/antes-de-llegar'] }
                  { tag='li', class='menu-item', buttons=[text='Vivir en Sevilla', url='/internacional/oficina-welcome/vivir-en-sevilla'] }
                  { tag='li', class='menu-item', buttons=[text='Vivir la US', url='/internacional/oficina-welcome/vivir-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Guías de Bienvenida', url='/internacional/oficina-welcome/guias-de-bienvenida'] }
                  { tag='li', class='menu-item', buttons=[text='Centro internacional', url='/internacional/oficina-welcome/centro-internacional'] }
                  { tag='li', class='menu-item', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
              { tag='li', class='menu-item', buttons=[text='Study abroad', url='/international/study-abroad'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Movilidad internacional', url='/internacional/movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Dobles titulaciones internacionales', url='/internacional/movilidad/dobles-titulaciones'] }
                  { tag='li', class='menu-item', buttons=[text='Soy estudiante de la US', url='/internacional/movilidad/estudiante-us/opciones-movilidad'] }
                  { tag='li', class='menu-item', buttons=[text='Soy PDI', url='/internacional/movilidad/pdi'] }
                  { tag='li', class='menu-item', buttons=[text='Soy PTGAS', url='/internacional/movilidad/ptgas'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Política lingüistica', url='/internacional/politica-linguistica'] }
                  { tag='li', class='menu-item', buttons=[text='La política lingüística de la US', url='/internacional/politica-linguistica/la-politica-linguistica-de-la-us'] }
                  { tag='li', class='menu-item', buttons=[text='Estudiar un idioma', url='/internacional/politica-linguistica/estudiar-un-idioma'] }
                  { tag='li', class='menu-item', buttons=[text='Acreditar un idioma', url='/internacional/politica-linguistica/acreditar-un-idioma'] }
                  { tag='li', class='menu-item', buttons=[text='Docencia en inglés', url='/internacional/politica-linguistica/docencia-en-ingles'] }
                  { tag='li', class='menu-item', buttons=[text='Servicio de traducción', url='/internacional/politica-linguistica/traduccion'] }
              { tag='li', class='menu-item', buttons=[text='Cooperación', url='/internacional/cooperacion'] }
          { tag='li', class='menu-item menu-item--expanded', buttons=[text='Trabaja en la US', url='/trabaja-en-la-us'] }
              { tag='li', class='menu-item menu-item--expanded', buttons=[text='Profesorado', url='/trabaja-en-la-us/profesorado'] }
                  { tag='li', class='menu-item', buttons=[text='Información General', url='/trabaja-en-la-us/profesorado/informacion-general'] }
                  { tag='li', class='menu-item', buttons=[text='Planificación y selección', url='/trabaja-en-la-us/profesorado/planificacion-y-seleccion'] }
                  { tag='li', class='menu-item', buttons=[text='Gestión Administrativa', url='/trabaja-en-la-us/profesorado/gestion-administrativa/firma-de-contratos'] }
                  { tag='li', class='menu-item', buttons=[text='Docentia', url='/trabaja-en-la-us/profesorado/docentia'] }
                  { tag='li', class='menu-item', buttons=[text='Ordenación académica', url='/trabaja-en-la-us/profesorado/ordenacion-academica'] }
              { tag='li', class='menu-item', buttons=[text='PTGAS', url='/trabaja-en-la-us/ptgas'] }
              { tag='li', class='menu-item', buttons=[text='Directorio', url='/trabaja-en-la-us/directorio'] }
              { tag='li', class='menu-item', buttons=[text='Estructura organizativa', url='/trabaja-en-la-us/estructura-organizativa/secretaria-general'] }
              { tag='li', class='menu-item', buttons=[text='Servicios Centrales', url='/trabaja-en-la-us/servicios-centrales'] }
